24 36 22,24 35 23,25 37 23,26 38 24,26 38 25,21 29 27,27 33 40,28 37 43,16 30 33,13 25 29,11 17 21,5 18 18,9 28 28,20 50 49,45 98 94,47 100 99,27 63 65,17 40 42,32 37 45,55 63 71,
25 36 23,26 37 24,26 37 24,29 41 28,35 46 33,35 46 34,25 35 29,47 43 36,45 47 50,26 31 39,20 25 31,5 17 18,9 27 27,18 46 45,43 94 91,45 97 96,26 60 63,18 39 42,49 57 65,47 56 58,
27 38 25,28 39 26,27 39 26,42 53 41,73 80 72,60 69 59,34 46 32,92 90 78,52 54 55,39 46 54,38 44 52,15 26 30,8 24 25,16 42 42,35 82 81,42 93 92,25 59 62,37 52 58,58 70 77,48 57 46,
30 41 28,30 41 28,29 41 28,43 55 42,100 102 99,72 76 70,43 54 41,92 100 65,62 72 50,28 37 36,33 39 47,49 57 65,21 36 39,13 36 37,23 60 62,31 75 77,39 60 68,74 86 97,46 56 51,50 58 46,
32 44 31,34 46 32,37 47 34,39 52 38,69 71 67,76 75 73,52 62 49,103 112 71,77 85 62,45 58 44,34 44 38,29 36 43,57 66 75,48 58 68,46 60 71,57 69 82,78 90 103,58 72 74,50 60 47,53 62 50,
37 49 35,52 56 41,86 65 49,47 60 45,93 90 100,81 68 79,49 61 47,58 61 35,67 70 53,54 67 52,48 61 46,39 51 40,28 36 39,55 64 75,70 81 94,76 88 101,76 94 101,55 66 54,57 67 54,57 66 54,
41 54 39,67 63 47,110 92 78,56 70 54,62 65 66,63 49 71,54 67 52,59 63 31,59 64 43,62 75 60,56 69 54,51 64 49,52 65 52,41 52 52,54 65 77,88 105 117,67 80 73,59 70 56,62 71 59,68 76 64,
47 60 45,63 69 55,124 93 62,65 73 55,68 70 74,103 87 124,59 73 57,59 65 57,65 71 45,67 81 65,64 77 62,61 74 59,62 75 61,72 82 64,70 78 65,67 82 81,74 86 71,67 78 64,69 79 66,76 86 73,
50 62 47,58 70 54,123 88 59,78 75 53,76 73 84,107 87 130,67 79 66,65 73 62,65 73 63,74 89 72,73 87 70,73 87 70,71 84 69,128 127 86,152 147 95,79 92 76,80 92 77,77 88 74,84 95 80,87 98 83,
53 66 51,60 74 57,112 91 63,83 92 71,76 79 83,94 79 114,72 87 70,78 84 70,85 91 76,80 95 77,82 97 79,81 96 79,78 91 76,98 101 78,103 101 72,86 99 83,89 102 85,88 99 83,95 106 90,96 107 92,
62 75 59,64 78 62,90 77 65,79 87 70,75 91 73,39 40 42,78 94 76,64 71 56,56 61 48,90 106 88,92 107 88,88 102 85,87 101 84,79 89 76,65 71 63,98 112 95,98 111 94,98 111 94,101 113 97,102 113 98,
70 85 68,71 86 69,90 89 82,82 95 77,77 93 75,60 71 60,80 94 78,73 84 68,57 64 52,100 115 97,102 118 99,95 109 91,93 107 90,85 93 82,89 72 69,105 119 101,107 120 101,105 117 100,108 119 102,108 120 104,
77 93 75,73 89 71,67 65 49,78 88 70,81 97 79,51 61 49,76 88 74,101 120 98,105 123 102,111 127 107,107 123 103,102 117 98,101 116 97,84 92 82,51 53 58,103 118 102,110 123 104,107 121 102,112 125 107,115 127 110,
79 94 76,74 91 71,63 65 48,82 93 73,83 99 81,47 53 44,92 110 89,107 126 104,112 130 108,116 133 112,112 128 107,106 121 102,109 124 105,103 113 101,50 56 64,99 115 102,115 129 109,111 125 106,115 128 110,118 129 112,
82 98 79,79 96 76,59 63 48,80 91 73,104 122 100,98 118 95,104 124 101,111 130 108,115 133 111,121 139 116,116 133 112,112 129 107,112 127 109,96 106 91,56 65 64,123 138 119,121 136 116,116 130 110,118 131 112,122 133 116,
85 100 81,88 105 85,87 105 84,98 116 95,105 124 102,103 122 99,110 129 106,112 131 109,119 136 115,121 139 117,122 140 118,119 136 114,120 136 115,99 111 95,73 79 70,129 144 124,125 140 119,120 134 114,123 136 117,126 137 120,
89 105 86,94 112 91,94 111 90,101 120 98,104 123 100,106 125 103,113 132 110,113 131 110,118 137 115,122 140 117,126 143 121,125 142 120,120 135 115,124 139 119,104 96 87,132 147 127,127 142 122,126 140 120,132 145 126,134 147 128,
92 108 89,97 114 93,100 119 97,104 123 101,109 128 105,112 131 108,119 138 115,117 136 114,119 138 116,125 144 121,129 146 124,123 140 119,124 140 119,117 131 113,86 85 72,132 148 127,132 147 127,134 148 128,141 155 135,138 152 133,
92 108 89,101 118 97,101 120 98,106 126 104,115 133 112,116 135 113,123 141 119,119 137 116,118 137 115,124 143 120,129 147 124,125 142 120,132 148 127,131 146 126,91 100 87,137 153 132,138 153 133,136 150 130,143 157 137,141 155 135,
95 111 92,102 119 99,104 123 101,113 131 110,120 138 116,121 139 118,125 143 121,122 141 119,121 139 116,124 142 119,131 148 126,133 149 128,136 152 132,141 156 135,142 157 136,142 158 137,144 158 138,139 153 133,143 157 137,142 156 137,
