172 182 175,219 216 187,205 206 170,177 207 189,162 179 173,191 186 136,203 196 143,250 227 135,190 193 130,187 193 133,141 167 143,185 179 163,160 191 180,170 194 190,168 187 183,214 199 178,228 228 219,212 211 197,183 189 172,195 212 139,
162 181 176,197 206 198,196 207 196,167 197 176,111 158 139,234 216 132,249 226 133,250 226 133,250 226 134,250 226 134,208 226 188,189 200 196,101 156 137,132 178 157,186 216 189,213 220 209,200 208 190,227 211 177,203 191 160,214 230 140,
186 169 147,211 217 197,213 222 201,201 209 200,173 192 160,227 211 132,250 226 133,250 226 133,250 226 133,250 226 134,199 208 178,201 209 205,156 188 174,140 160 134,186 184 163,162 175 169,205 210 200,189 183 159,164 159 140,155 169 124,
170 179 161,207 213 180,220 228 197,210 217 181,239 220 137,250 226 133,250 226 133,249 226 133,250 226 133,250 226 134,232 215 142,194 197 186,218 211 191,206 200 184,229 222 205,202 184 157,197 209 198,200 225 205,202 196 183,181 176 165,
166 186 169,195 199 149,197 202 159,203 207 161,215 199 131,249 226 133,249 226 133,250 226 133,250 226 134,250 226 133,238 212 122,213 209 185,212 182 147,181 150 130,173 142 123,169 149 135,195 200 191,192 202 191,204 192 180,168 140 127,
178 185 169,190 186 166,241 241 228,239 234 218,229 213 177,247 224 131,250 226 133,249 226 133,249 226 134,250 226 133,209 180 111,210 200 167,175 171 158,166 166 154,159 165 152,179 183 171,230 229 202,218 218 197,202 199 186,161 150 134,
147 165 137,198 172 137,193 163 136,192 165 139,233 209 129,249 226 134,247 223 131,247 223 130,249 226 133,232 203 114,214 192 117,172 168 143,229 227 212,206 216 198,106 156 116,146 170 145,193 203 181,231 230 205,190 173 143,176 146 126,
137 135 114,174 170 146,237 239 226,242 243 230,217 198 156,197 158 80,209 173 91,182 148 77,125 109 72,132 108 64,195 162 100,189 193 180,218 192 154,121 160 121,58 99 67,72 122 82,80 128 84,146 142 81,136 125 89,130 112 96,
141 133 110,185 156 120,200 162 125,192 150 113,193 153 107,224 185 141,183 141 73,78 71 59,60 60 59,60 60 59,113 112 104,188 194 176,142 141 92,61 101 62,62 109 68,65 112 69,62 105 64,144 167 133,174 175 156,218 220 200,
147 159 154,161 153 130,184 181 161,131 133 117,91 119 84,217 190 146,139 105 84,60 60 59,60 60 59,60 60 59,64 63 61,115 150 110,55 96 55,65 117 68,65 118 69,64 114 66,65 115 67,88 134 88,174 172 152,201 186 165,
152 170 170,216 203 186,215 209 191,174 177 164,97 128 98,128 136 113,91 76 71,60 60 59,56 56 55,53 53 53,63 62 61,119 120 73,37 61 30,56 101 55,67 112 64,55 87 48,51 87 47,58 93 53,92 93 68,96 101 65,
150 121 83,210 153 99,205 198 182,191 195 182,150 178 165,117 149 147,60 59 59,52 52 51,39 38 39,39 38 39,51 50 50,59 59 58,68 67 63,56 75 54,133 119 89,209 193 173,132 126 102,52 92 47,51 88 45,62 102 61,
134 129 109,215 213 196,133 137 122,109 138 120,141 170 146,87 90 84,57 57 57,46 46 46,47 47 47,54 54 53,59 59 58,59 58 57,56 56 55,56 56 55,76 70 63,113 85 59,107 101 62,48 87 42,43 78 36,49 86 46,
139 128 103,204 191 170,183 179 163,136 144 128,106 110 100,59 59 59,59 59 58,59 59 58,58 58 57,58 58 57,57 57 56,56 57 55,53 52 52,53 53 52,54 54 54,52 52 51,58 86 50,64 111 51,51 82 38,102 118 80,
132 157 148,215 215 199,151 151 137,176 175 158,67 67 65,59 58 57,58 58 57,57 57 56,56 56 56,80 49 63,70 49 59,53 53 52,51 51 50,50 49 49,49 48 48,51 50 50,51 51 50,140 137 122,188 181 146,190 180 147,
116 125 110,181 181 166,154 162 149,116 126 112,56 56 55,54 54 54,55 55 54,54 54 53,53 53 52,130 31 79,159 22 88,52 49 48,48 48 47,45 45 44,45 45 45,46 46 46,46 46 45,52 52 50,197 188 161,195 185 155,
195 157 93,144 145 130,79 99 84,78 85 77,50 50 50,50 50 50,51 51 50,51 51 50,49 49 48,137 23 77,159 15 84,67 38 51,44 44 44,41 41 40,43 43 42,42 42 42,42 42 41,42 42 41,194 187 165,202 194 167,
198 177 131,109 110 93,105 115 101,54 53 53,52 52 51,45 45 45,45 45 44,47 47 46,45 45 44,102 26 62,147 12 76,74 30 51,40 40 40,77 75 67,44 43 42,38 38 37,37 37 36,46 45 44,212 205 181,205 197 171,
142 169 123,132 139 119,76 98 73,50 50 49,48 48 47,46 45 45,39 38 38,43 43 41,41 41 40,52 35 43,92 21 55,79 24 49,37 38 36,110 107 92,215 208 173,38 38 36,33 33 33,76 75 68,208 199 170,204 195 167,
171 185 158,165 173 155,67 72 63,46 46 45,44 44 43,52 51 49,39 39 39,39 39 38,38 38 37,42 35 38,120 9 63,92 18 53,36 36 35,56 55 52,234 227 190,57 56 50,35 35 35,107 104 94,211 204 174,207 199 171,
