129 163 121,136 176 128,129 166 121,128 166 121,122 153 115,65 69 65,133 165 128,133 167 125,142 180 135,136 176 130,123 97 94,100 62 70,52 47 49,55 69 55,57 72 57,58 72 58,58 74 63,56 73 69,179 195 203,220 250 252,
133 170 125,142 187 135,140 181 132,138 179 131,104 128 100,61 59 60,133 166 128,146 186 138,145 185 138,138 178 131,128 102 96,101 63 71,53 48 51,57 72 57,56 71 57,57 72 58,56 73 62,55 73 69,170 192 203,209 244 249,
142 183 135,150 198 143,154 200 145,153 201 147,114 110 97,69 69 65,148 189 143,154 199 148,146 188 140,138 179 131,132 107 98,104 66 71,55 50 53,57 73 58,55 70 56,58 72 59,56 72 62,56 74 71,181 199 206,226 252 253,
152 197 145,156 207 148,160 211 152,166 220 160,229 204 173,151 140 120,160 206 154,155 201 148,146 189 139,138 180 132,140 115 104,109 71 74,69 65 70,99 116 109,55 71 56,58 73 59,56 73 62,55 75 71,170 198 208,205 245 249,
160 208 153,154 202 146,158 207 150,168 224 162,213 200 167,186 173 146,162 209 156,155 201 148,144 188 138,140 181 133,147 123 109,119 81 82,173 184 196,213 232 246,140 156 158,58 74 60,56 74 62,54 75 71,175 204 210,210 254 252,
166 216 159,156 205 148,160 210 151,166 222 159,198 201 160,194 186 148,161 208 155,155 200 149,144 186 137,142 182 135,154 131 117,125 89 89,201 208 215,213 226 236,174 190 196,59 75 60,55 73 62,54 75 71,176 203 209,219 254 252,
168 219 162,158 207 151,161 211 153,161 215 153,189 190 142,210 201 153,139 184 131,155 200 149,144 185 137,141 181 134,157 134 119,129 93 92,174 170 173,224 229 235,173 182 185,61 78 63,56 74 62,54 75 71,180 200 207,229 254 253,
163 213 156,158 208 151,158 208 151,138 189 130,199 209 169,162 182 130,117 161 107,155 199 149,144 185 138,140 180 133,158 135 119,132 96 92,145 134 137,238 230 229,132 145 157,61 79 64,57 75 62,53 76 72,181 195 201,228 249 248,
156 205 150,152 200 146,156 205 149,156 177 132,192 201 164,118 151 96,113 155 104,155 198 148,145 184 138,140 179 133,159 135 119,135 99 94,94 83 89,223 213 215,192 196 207,71 95 94,57 76 63,53 75 71,115 116 123,132 139 141,
151 198 144,146 193 139,153 200 146,100 143 89,200 195 147,117 143 95,119 161 110,158 199 151,147 186 141,139 178 132,157 133 116,132 95 91,98 95 107,209 208 215,186 199 213,86 123 144,56 75 62,53 75 71,102 104 114,145 150 140,
108 135 104,142 188 135,150 196 143,105 148 96,157 169 117,92 137 80,126 166 117,159 199 153,148 185 142,139 177 132,152 126 110,127 88 85,101 99 111,204 203 207,152 180 204,95 138 173,55 75 61,53 75 71,133 130 120,232 215 145,
58 58 56,103 128 99,145 191 138,121 166 113,160 171 143,84 125 73,132 172 125,159 198 153,146 183 139,141 178 134,147 121 107,125 86 85,104 103 115,174 177 185,136 168 196,91 133 169,59 81 73,111 120 93,232 215 146,239 220 146,
54 54 53,56 58 55,133 175 127,114 157 105,179 190 168,86 128 74,132 174 125,158 197 151,145 181 138,140 177 133,142 116 106,124 86 87,108 109 121,205 214 225,99 139 173,89 131 167,131 140 114,236 219 145,240 222 148,240 222 150,
51 51 51,52 52 50,104 131 99,110 150 101,182 190 171,82 124 71,122 163 114,154 193 148,140 178 133,136 174 129,140 115 105,121 84 87,109 110 123,105 118 141,83 117 149,75 103 132,201 187 130,236 218 144,238 220 148,240 222 149,
49 49 47,49 49 48,80 96 76,104 143 97,150 158 147,76 114 67,110 146 107,148 187 141,134 173 127,132 171 125,135 112 103,114 79 84,83 106 132,70 85 108,62 68 86,90 99 111,209 193 135,248 230 157,240 222 152,237 218 148,
45 45 43,46 46 45,48 50 47,84 114 94,42 56 75,44 60 77,101 133 103,140 178 134,128 166 121,127 166 120,129 108 100,110 83 92,79 118 154,59 65 82,52 56 71,62 70 84,152 158 136,246 230 158,246 230 161,195 172 116,
40 40 39,43 42 41,43 43 43,81 92 86,63 72 86,41 56 76,99 132 100,132 169 125,124 160 117,122 161 115,122 102 95,87 69 76,63 90 120,55 59 75,48 53 67,53 64 82,143 161 149,248 235 160,235 218 152,138 107 61,
41 41 40,38 38 37,42 42 41,52 53 54,78 82 91,39 54 72,98 131 97,126 163 119,119 155 112,115 153 108,95 91 86,89 85 92,56 72 93,51 55 70,37 41 55,37 44 58,134 154 144,248 238 166,190 166 111,119 88 48,
39 39 38,37 37 36,38 39 37,47 50 50,59 70 83,37 51 69,97 131 94,119 154 112,112 146 106,119 151 106,61 70 74,49 52 67,46 50 63,43 46 59,28 32 44,25 33 48,135 147 129,237 227 156,127 96 53,120 88 47,
37 37 36,36 36 35,35 35 34,54 66 57,36 51 66,35 49 67,96 131 91,112 145 105,123 150 107,172 167 113,45 49 64,39 43 56,37 38 45,47 48 51,62 63 55,36 49 66,175 178 137,175 152 100,122 89 49,126 92 51,
