107 156 196,161 179 189,171 180 179,122 162 194,96 150 196,106 158 201,165 196 223,114 120 126,100 105 111,86 98 111,80 112 140,156 184 204,229 223 205,235 225 204,232 219 195,210 212 205,114 118 109,170 160 112,175 164 118,170 160 115,
122 165 201,127 168 202,121 165 201,113 161 201,110 160 202,119 166 206,171 200 224,114 120 126,68 69 72,54 52 55,72 87 101,143 171 192,218 202 174,219 201 171,216 196 165,220 205 180,123 121 105,175 164 116,179 169 121,175 166 119,
152 186 213,155 188 215,156 188 214,151 186 214,146 184 214,152 187 217,189 212 231,118 124 129,64 65 68,51 50 52,69 73 79,189 193 188,207 196 177,207 195 175,197 192 180,213 197 173,123 119 102,179 169 120,183 173 125,180 171 124,
180 189 194,162 178 192,160 178 192,161 178 193,158 177 193,159 178 193,175 188 199,104 108 111,65 64 65,44 42 45,109 120 131,162 177 190,165 178 187,168 177 182,181 190 194,209 218 221,129 131 121,184 174 125,188 179 130,186 177 129,
183 183 178,183 183 181,160 169 173,195 186 136,169 165 133,160 168 163,164 174 183,78 79 82,64 61 61,41 40 41,140 152 164,153 167 179,153 168 180,153 168 179,210 228 242,214 232 246,201 217 228,192 185 141,194 185 136,192 184 135,
232 224 206,235 228 211,240 225 171,242 220 130,242 219 129,200 205 178,198 218 232,66 65 68,47 46 48,33 33 35,173 198 217,189 208 220,176 202 218,175 200 216,209 228 241,213 231 245,214 233 246,201 203 177,199 191 141,198 190 140,
182 196 198,217 206 180,233 216 156,249 226 133,247 224 132,224 214 145,184 208 225,66 65 66,52 50 53,46 45 47,211 208 195,216 212 197,190 201 201,178 196 203,208 223 235,221 230 238,213 228 240,200 207 195,204 196 145,203 195 144,
197 198 185,217 196 161,232 211 144,246 223 132,248 225 133,230 213 135,178 200 211,120 105 95,54 52 55,61 62 67,152 180 195,138 174 194,133 173 196,152 179 191,199 206 212,232 229 230,205 210 212,195 198 179,208 200 148,208 200 149,
152 184 195,178 189 183,220 207 153,237 207 150,236 209 136,203 184 121,185 205 217,151 127 111,54 52 55,73 80 86,134 175 200,131 174 198,132 175 197,143 180 198,198 207 208,245 237 234,220 222 220,199 195 158,211 203 151,212 204 151,
145 186 200,149 188 204,190 197 171,217 193 177,193 186 155,185 174 161,193 215 225,206 174 150,98 87 78,113 114 112,165 195 206,156 190 204,144 184 202,166 196 205,203 214 215,247 240 236,212 213 219,183 185 161,216 208 155,216 208 155,
153 194 204,163 200 211,176 194 195,246 205 183,240 201 176,179 194 200,194 214 222,229 205 170,235 232 171,235 233 172,186 207 203,174 203 209,165 198 207,157 194 205,178 204 210,241 234 231,176 177 185,198 193 151,219 211 158,219 211 157,
164 202 212,167 204 215,172 191 204,242 196 178,205 162 149,157 168 178,195 197 178,130 158 104,115 153 95,117 153 97,139 176 154,156 198 211,159 199 211,166 203 214,173 207 216,192 191 197,199 193 196,210 202 150,222 214 159,222 214 161,
167 207 216,171 209 219,171 189 203,202 96 129,92 81 76,172 177 144,134 163 106,97 142 84,97 143 84,113 151 94,100 144 88,155 195 195,168 207 217,169 208 217,188 210 221,229 222 223,230 231 235,150 171 170,224 217 162,225 217 164,
178 217 225,179 217 226,119 138 142,197 112 133,85 83 75,98 136 83,96 142 83,97 142 84,97 142 84,133 162 106,109 148 91,135 175 153,184 219 228,181 215 224,205 217 230,238 232 229,202 212 223,98 143 181,194 199 168,227 220 168,
194 227 233,193 226 232,69 72 73,199 175 173,83 102 77,88 131 77,96 142 83,96 142 83,97 142 84,139 165 109,108 147 90,127 165 133,197 228 234,179 206 218,192 202 214,194 191 194,181 200 218,89 130 168,161 180 174,230 223 171,
212 236 240,183 203 206,58 57 57,193 193 194,86 118 77,95 140 82,95 141 82,89 132 76,95 140 82,95 139 81,95 140 82,121 159 119,212 236 240,186 207 220,180 189 201,153 156 166,151 178 202,86 127 165,137 166 175,231 225 174,
179 190 194,143 146 146,92 83 77,175 176 176,82 114 72,92 138 79,89 131 78,85 128 73,92 137 78,90 135 77,91 137 78,103 143 94,179 191 194,173 190 203,176 184 195,176 180 189,118 154 184,83 124 161,112 149 174,233 227 176,
117 112 92,73 69 64,85 50 65,201 148 145,86 82 72,67 85 61,87 106 73,85 130 73,86 132 74,85 130 72,86 131 73,84 128 71,114 111 91,155 170 183,181 189 198,198 204 211,86 129 166,76 116 153,87 131 167,231 226 178,
69 56 39,54 51 48,84 63 66,102 64 72,50 50 49,48 48 48,69 86 53,78 123 65,78 123 66,78 122 65,78 123 65,77 121 64,75 70 47,153 170 187,182 191 201,157 173 189,77 121 160,67 107 143,76 120 158,158 145 113,
49 38 32,48 41 37,75 66 62,84 64 70,46 46 45,45 45 44,61 79 47,71 116 58,70 113 57,69 113 57,69 114 56,68 113 55,63 67 52,145 162 180,168 177 186,104 134 161,69 112 151,61 100 136,68 111 149,98 94 82,
