148 62 51,163 67 54,135 62 52,145 63 51,113 52 44,172 99 74,174 103 72,223 134 81,240 181 144,246 190 153,246 201 171,243 170 127,245 165 117,245 165 118,247 199 139,251 239 148,246 174 113,198 130 84,146 101 62,138 87 59,
146 61 48,156 58 46,111 48 41,146 56 46,112 50 42,150 80 61,157 91 64,222 161 133,245 213 192,249 222 201,249 222 200,249 220 199,244 189 155,243 158 112,249 209 142,249 235 146,236 161 106,166 106 68,141 96 59,111 57 46,
141 56 44,180 87 69,212 144 112,150 72 57,214 141 102,186 112 79,147 82 60,167 87 86,201 149 146,242 209 190,245 211 191,249 216 194,249 214 193,242 178 142,248 208 139,236 204 130,227 156 101,159 99 65,121 71 50,97 48 41,
136 51 41,195 110 87,246 182 139,163 82 63,226 149 102,188 110 75,142 81 57,151 85 86,178 120 123,189 134 134,237 196 180,195 142 140,243 202 183,236 182 154,224 168 115,192 127 87,187 120 80,160 95 65,103 51 42,94 48 41,
133 50 40,170 73 57,202 120 88,154 71 55,188 99 69,161 76 54,147 71 50,147 77 84,145 82 94,175 118 121,173 117 120,144 80 93,214 162 154,207 138 116,181 94 68,166 77 56,145 69 51,123 59 44,118 50 40,117 54 44,
138 56 45,180 80 60,192 111 77,151 71 52,161 82 61,145 65 49,142 76 54,132 71 81,134 74 88,156 98 104,135 74 88,142 75 84,167 109 114,212 151 133,135 63 49,123 48 38,119 56 44,104 49 43,119 55 49,174 112 86,
137 55 44,194 83 61,194 103 70,146 66 48,149 67 52,148 65 48,151 75 56,129 66 77,127 69 84,139 71 78,132 70 83,137 70 78,136 77 90,194 135 130,151 71 56,133 55 42,113 48 40,119 54 49,150 72 60,183 115 87,
131 49 40,192 71 52,188 76 48,131 47 36,153 64 44,154 74 48,159 79 55,129 64 65,120 64 77,130 65 72,128 66 76,128 64 73,133 73 83,186 120 109,160 78 53,173 90 64,155 69 46,160 77 53,145 63 43,147 64 43,
161 56 43,177 60 46,154 68 48,122 44 36,127 55 42,128 64 47,123 60 44,117 57 48,117 63 73,135 74 74,127 63 73,129 69 66,139 82 91,120 64 54,111 52 40,117 57 45,114 54 41,111 53 41,107 51 39,106 50 39,
189 65 46,153 51 41,103 49 43,116 46 40,108 50 44,94 50 45,90 48 42,87 46 41,108 56 70,119 59 70,124 63 73,118 58 69,144 87 93,75 38 34,70 35 32,70 35 32,72 36 33,75 39 35,74 38 35,71 36 35,
190 64 45,185 63 44,102 45 39,102 37 33,103 44 39,114 53 48,73 37 35,73 37 34,94 48 58,111 55 67,123 66 74,110 54 66,118 70 72,70 35 34,66 33 32,68 34 33,71 36 35,71 37 36,71 36 36,73 38 38,
192 65 44,194 69 47,166 57 41,84 27 25,82 31 30,103 49 45,44 20 21,54 27 27,90 49 66,99 48 61,99 45 60,100 49 61,139 89 86,71 37 34,72 37 35,71 36 35,67 32 33,66 32 34,67 31 34,71 36 38,
178 68 48,195 84 57,183 59 42,145 44 35,110 46 42,137 72 60,83 48 37,172 113 91,131 83 82,93 47 62,90 40 54,127 73 79,155 98 93,178 93 66,185 116 83,149 83 62,103 39 31,91 32 28,87 27 25,99 37 34,
68 37 39,153 65 51,174 54 41,168 49 40,85 49 47,106 66 54,81 47 36,69 36 37,109 62 61,92 49 64,112 61 72,132 78 83,153 94 83,169 82 61,161 87 74,127 56 48,92 30 28,69 24 23,77 29 25,88 30 28,
33 18 24,44 23 28,113 49 45,134 53 45,60 42 45,77 56 51,85 51 38,60 30 34,132 77 67,103 57 69,87 44 61,127 76 83,131 75 64,199 113 86,192 123 104,123 68 59,161 107 77,129 54 42,124 55 45,106 42 37,
42 16 22,34 16 23,31 15 22,59 40 41,51 38 42,52 38 43,81 48 39,51 26 31,133 85 82,82 42 61,76 37 56,103 59 71,144 88 82,165 92 73,124 56 51,128 53 46,140 76 59,115 44 37,101 38 33,54 22 23,
28 14 23,37 14 21,41 15 21,52 40 42,44 33 40,45 34 40,101 47 45,75 37 51,112 68 81,69 34 56,70 34 54,69 34 56,115 73 85,84 48 54,71 32 29,72 31 29,67 29 28,60 26 24,29 12 19,22 10 18,
37 21 33,32 18 28,25 12 20,37 28 36,38 30 39,38 30 38,94 58 63,109 67 84,66 35 62,63 32 53,64 32 52,63 32 53,61 33 60,63 50 78,74 45 61,101 40 38,86 38 35,84 42 33,80 44 41,153 99 80,
89 56 53,53 31 40,33 17 26,30 20 28,33 28 37,63 45 54,84 51 73,48 27 57,60 31 59,59 30 51,61 30 50,58 29 50,55 28 56,29 17 45,53 42 70,74 29 37,120 57 51,161 93 79,164 97 84,175 111 97,
175 122 90,154 98 76,63 36 37,47 28 34,29 26 36,77 51 64,43 24 55,45 25 56,57 29 59,53 26 50,57 28 49,52 26 49,53 26 56,27 16 44,30 20 48,71 46 63,126 61 56,154 79 69,149 77 66,152 84 74,
