134 124 98,149 142 118,163 160 137,172 171 150,172 171 150,170 169 147,169 168 146,166 163 143,149 125 120,153 141 127,168 166 145,166 164 143,164 161 141,163 159 140,162 158 139,161 157 138,161 156 137,160 156 137,160 155 137,158 152 134,
130 119 95,121 108 83,121 109 83,128 115 90,142 133 108,155 151 126,166 164 142,164 158 143,205 190 187,200 186 178,165 164 143,164 163 142,163 161 140,162 159 139,161 158 138,159 156 136,158 154 135,157 153 134,157 152 134,155 151 133,
151 140 132,149 138 126,144 133 116,135 124 103,124 112 87,120 108 82,123 111 85,173 164 155,163 148 150,154 139 140,162 162 140,162 162 140,162 161 139,161 159 139,160 158 138,159 156 136,156 154 134,156 152 133,154 151 132,154 150 132,
190 185 176,188 182 174,174 166 158,161 152 143,154 143 134,146 136 121,155 147 126,137 123 112,220 193 179,183 160 146,138 129 100,147 141 114,155 152 127,159 159 137,159 158 137,157 156 136,155 153 134,153 151 132,152 150 131,151 148 130,
186 179 173,185 178 169,185 179 170,191 186 176,190 185 176,179 172 165,147 136 131,143 132 123,204 181 170,188 171 155,139 129 105,135 126 96,130 121 91,127 117 90,132 124 100,142 137 115,153 151 129,152 150 131,151 149 130,149 147 128,
216 203 226,216 205 224,210 200 211,200 192 196,190 183 181,184 178 170,137 126 124,155 157 135,118 107 93,154 145 132,171 164 152,161 152 142,148 138 124,134 124 105,123 111 90,108 95 74,107 93 73,117 106 86,131 124 103,143 139 119,
206 192 222,208 194 222,210 196 223,213 200 225,218 205 227,225 219 228,129 133 111,130 140 109,125 124 101,143 140 120,186 181 169,187 183 169,153 142 140,116 99 108,132 118 120,156 147 138,136 126 113,129 118 102,109 96 78,99 86 67,
202 189 220,203 190 220,205 191 221,205 192 221,209 196 223,206 200 208,126 137 106,128 139 108,128 139 108,129 140 110,173 174 168,178 168 179,104 86 101,104 86 101,105 86 102,166 157 155,183 178 170,158 150 144,166 159 148,145 136 126,
202 192 220,205 194 221,218 210 228,214 204 225,206 194 221,191 188 190,123 136 104,125 138 106,125 138 106,128 138 109,140 147 127,147 133 156,107 91 108,102 85 101,111 94 112,159 147 165,211 205 210,149 141 139,191 186 178,180 175 163,
215 209 224,222 217 227,234 228 232,236 232 235,208 199 221,178 180 176,119 133 101,122 136 104,123 137 105,124 136 106,131 141 117,126 111 134,115 100 121,103 87 105,111 96 116,142 129 152,226 220 231,141 132 134,238 234 237,230 226 231,
204 198 217,228 213 208,239 221 206,248 242 233,238 234 236,170 174 165,116 129 99,120 135 103,121 136 103,121 134 105,121 131 107,94 78 95,94 79 96,94 79 96,94 79 96,110 96 113,220 216 228,145 138 138,233 230 234,240 238 237,
211 205 216,211 199 206,224 191 171,235 215 198,226 217 218,167 171 152,113 128 97,117 133 101,117 133 101,120 134 104,114 124 100,90 75 93,90 75 93,90 75 94,90 75 94,104 90 107,227 224 231,146 140 140,237 233 232,237 216 201,
224 212 207,224 203 191,216 203 202,217 209 212,220 202 197,153 157 134,113 129 98,115 131 100,115 131 101,118 133 103,109 120 97,87 73 92,87 73 92,87 72 92,87 72 92,103 89 107,239 236 233,156 151 151,240 226 214,232 216 204,
208 211 221,209 211 221,209 213 225,211 213 224,221 216 216,143 154 133,111 128 97,112 130 98,116 132 102,113 129 99,109 120 99,85 71 90,84 70 90,84 70 89,84 69 89,102 89 107,237 232 228,172 171 173,229 227 227,223 222 226,
226 230 233,221 228 233,218 225 232,216 224 232,220 227 234,133 148 125,107 125 94,108 127 95,111 128 99,109 126 96,112 125 104,81 68 88,80 67 87,80 66 86,80 66 87,103 92 110,229 232 235,172 174 174,212 217 217,182 188 189,
221 228 229,223 228 229,224 231 233,220 230 236,221 232 238,126 142 118,103 122 91,104 124 92,108 126 97,105 123 93,107 122 99,77 65 85,77 64 84,76 63 83,76 63 84,105 97 112,213 223 218,195 202 197,131 133 130,199 210 214,
222 236 241,221 236 240,221 235 240,221 235 240,224 236 241,117 135 110,98 118 88,99 119 88,103 122 93,100 119 88,105 122 96,73 62 82,72 60 81,79 68 86,88 76 95,103 97 110,189 198 192,151 156 152,126 129 126,167 174 170,
232 242 244,231 242 243,231 242 243,231 242 243,232 242 244,111 129 103,93 113 82,94 115 83,98 116 89,94 114 84,102 120 93,98 89 107,146 139 151,203 199 202,206 202 205,182 178 184,191 196 196,167 184 193,117 130 150,115 125 143,
140 139 142,143 143 146,146 147 149,142 142 145,143 143 145,93 111 85,87 107 77,88 108 78,92 111 83,88 108 78,102 116 96,185 165 192,175 155 181,178 164 181,187 179 188,181 168 185,188 179 195,178 203 217,98 107 137,83 87 116,
104 107 78,105 108 79,105 109 79,107 111 81,116 121 88,86 104 74,81 101 72,82 103 73,83 101 75,82 102 73,150 144 152,180 159 189,169 147 177,163 141 171,160 138 168,170 149 178,179 161 186,168 192 208,91 95 102,95 97 98,
