232 158 163,244 227 149,241 235 90,216 62 134,168 15 131,182 168 105,157 216 178,102 200 234,78 191 206,186 221 66,241 231 87,240 217 104,238 209 74,237 207 62,241 233 89,243 240 118,244 241 129,180 225 139,121 212 178,237 232 92,
235 167 193,242 222 115,238 215 97,214 36 140,172 28 129,185 223 121,95 195 199,127 210 237,106 198 118,233 236 88,239 215 75,241 217 105,237 206 58,240 227 81,243 240 108,244 242 133,179 225 137,132 216 170,239 230 85,241 219 106,
239 184 214,240 220 86,231 165 109,198 28 136,192 95 118,167 222 140,99 200 234,96 198 215,187 223 82,246 240 162,242 221 120,237 206 58,239 219 72,242 239 99,244 243 138,183 226 134,141 217 164,239 227 81,242 221 117,239 213 88,
242 202 207,239 223 76,225 117 120,177 19 133,182 161 110,136 209 186,141 214 239,101 197 131,239 243 170,238 149 203,244 228 154,238 211 64,241 236 92,244 242 140,192 228 128,144 218 162,239 225 81,242 222 122,239 212 74,222 224 73,
243 217 183,240 230 83,218 67 132,176 25 132,191 220 121,86 194 212,106 202 226,180 220 74,244 233 151,237 130 195,243 208 178,241 232 85,243 233 132,205 224 126,143 218 163,240 224 84,242 221 120,238 214 70,196 222 66,87 200 51,
245 228 157,239 219 95,209 34 138,186 81 120,155 218 148,103 202 235,92 195 150,232 237 138,243 227 141,244 220 172,243 234 123,244 241 119,223 229 125,140 213 166,239 225 87,241 219 113,234 217 69,160 216 59,59 195 53,84 202 69,
243 226 126,233 172 108,188 24 135,180 145 113,125 206 191,122 207 236,163 215 88,215 152 188,219 159 192,238 212 68,242 239 103,237 240 125,137 217 167,236 226 91,241 219 109,228 219 69,128 208 54,53 194 57,151 220 109,200 227 169,
240 224 95,226 124 119,179 21 133,195 210 123,99 199 220,96 197 182,222 232 80,238 214 171,231 190 210,242 234 109,244 242 129,150 219 160,227 226 97,241 218 107,222 220 68,103 203 53,75 200 67,192 230 148,184 216 164,149 203 180,
239 225 80,219 75 130,186 61 125,152 216 149,116 206 237,132 206 116,246 212 199,243 218 147,241 223 102,156 189 202,178 225 165,190 229 197,225 225 162,223 216 81,97 200 62,109 209 87,197 226 162,162 208 172,147 197 156,212 178 111,
238 220 89,203 33 136,175 120 114,118 204 192,99 199 219,204 227 78,243 187 178,245 205 185,234 231 149,197 221 189,189 231 195,230 229 164,194 225 160,170 208 138,189 217 163,190 221 167,148 202 173,186 185 120,230 148 138,232 163 117,
233 180 106,185 22 134,195 187 124,112 202 219,101 197 150,239 211 162,243 219 145,242 228 109,169 180 199,172 226 186,203 219 157,211 224 144,114 208 79,122 170 104,115 139 120,156 197 153,221 162 125,231 157 125,238 211 80,242 235 106,
227 133 118,187 37 131,164 217 141,100 200 235,164 216 99,239 168 181,240 180 180,213 229 187,189 230 185,206 236 179,231 232 145,184 227 154,176 222 177,124 144 112,93 90 75,230 152 133,236 194 92,242 233 103,244 241 125,242 237 105,
220 84 129,179 88 117,127 208 184,109 203 206,219 229 83,240 217 102,240 227 132,229 238 175,189 232 207,242 233 157,192 230 140,162 221 148,151 204 183,90 112 88,51 47 47,233 214 88,243 241 123,242 235 101,239 211 67,236 193 50,
200 36 135,183 148 123,126 207 211,124 205 150,244 215 194,242 191 171,232 232 145,167 218 213,235 235 166,222 232 149,178 228 153,177 216 170,188 182 135,170 136 127,188 187 187,221 218 109,239 214 69,236 192 49,233 169 86,230 147 134,
186 23 134,187 203 130,52 184 229,180 216 139,242 194 154,222 191 147,209 216 163,182 223 148,209 220 193,200 233 159,190 223 165,177 188 143,233 171 115,211 205 127,106 105 103,232 195 55,233 169 86,228 154 136,222 191 106,185 219 66,
190 52 129,157 217 163,169 218 232,243 214 152,239 214 90,235 223 106,165 201 174,216 231 150,205 223 106,198 231 170,166 199 156,231 166 119,242 234 107,207 196 81,67 67 67,212 144 119,214 186 109,171 212 81,189 230 103,232 243 132,
174 100 117,191 218 192,238 185 161,243 231 125,238 211 74,243 240 114,184 223 132,206 207 122,198 233 163,174 214 168,214 166 127,241 226 102,240 226 90,221 171 64,45 42 38,170 199 70,188 221 112,232 228 146,228 197 159,204 144 170,
189 157 125,59 185 216,163 216 121,240 219 92,239 218 71,216 235 134,213 223 121,181 214 71,181 225 155,181 185 146,237 198 106,241 231 107,230 167 87,222 148 142,144 100 103,211 189 137,222 180 165,175 88 159,148 27 141,141 14 133,
176 203 138,39 179 224,203 225 79,239 213 85,241 230 93,189 228 143,240 220 92,116 207 66,173 213 166,226 172 116,242 236 109,236 193 67,218 148 130,181 148 114,217 157 157,184 103 156,164 77 137,183 111 157,190 152 139,242 234 127,
128 208 167,65 187 183,232 226 80,239 213 82,243 239 112,190 222 128,214 217 84,130 211 107,183 185 149,238 205 110,239 218 82,230 165 110,189 222 85,192 191 131,154 132 144,151 95 145,162 153 149,193 190 134,173 162 94,220 195 79,
