32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,31 61 139,32 60 139,32 61 139,32 61 139,32 61 139,31 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,
30 52 110,30 50 105,29 41 73,30 43 80,31 59 136,31 60 139,32 60 139,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,32 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,
73 74 77,101 101 101,100 100 100,49 49 49,30 53 115,31 60 139,31 60 139,31 60 139,31 60 139,31 60 140,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
170 170 170,201 201 201,202 202 202,113 113 113,28 48 103,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
187 188 188,206 207 206,206 206 206,153 153 153,29 48 104,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
195 195 195,206 206 206,206 206 206,188 188 188,42 63 123,32 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,32 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
199 199 199,207 207 206,206 206 206,180 180 180,105 119 161,32 60 139,32 60 140,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
189 189 189,206 206 206,206 206 206,152 152 152,196 196 198,72 92 150,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
190 190 190,200 200 200,206 206 206,139 139 139,203 203 203,186 189 195,43 69 141,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 61 139,
196 196 196,161 161 161,186 186 186,141 141 141,190 190 190,207 207 207,148 156 178,32 60 139,32 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,31 60 139,32 60 139,31 60 139,31 60 139,31 60 139,31 60 139,
183 183 183,162 162 162,180 180 180,144 144 144,174 174 174,206 206 207,206 206 206,111 124 162,32 60 139,32 60 139,31 60 139,32 60 140,32 60 139,32 60 139,32 60 139,31 60 139,32 60 140,31 60 139,31 60 139,31 60 139,
150 154 165,176 176 176,154 154 154,135 135 135,158 158 158,206 207 207,206 206 206,206 206 206,100 115 158,31 60 139,31 60 139,32 60 139,32 60 139,32 60 139,32 60 139,32 60 139,32 60 140,32 60 139,31 60 139,31 60 139,
138 146 164,190 190 190,179 179 179,111 111 111,133 133 133,199 199 199,206 206 206,206 206 206,205 205 205,93 110 156,31 60 139,32 60 139,32 60 139,32 60 139,32 60 139,32 60 139,32 60 140,32 60 139,32 60 139,31 60 139,
123 129 144,143 143 143,145 145 145,127 127 127,114 114 114,194 194 194,206 207 207,206 206 206,206 206 206,203 203 204,84 102 153,32 60 140,31 60 139,32 60 139,32 60 139,32 60 140,32 60 139,32 60 139,32 60 139,31 60 139,
36 59 123,138 138 138,144 144 144,142 142 142,110 110 110,205 205 205,205 205 205,206 206 206,206 206 206,206 206 206,200 200 202,106 113 131,44 67 131,32 60 139,32 60 139,32 60 139,32 60 139,32 60 140,32 60 139,31 60 139,
31 60 138,49 62 95,73 81 103,71 74 85,34 41 60,77 96 151,121 131 158,206 206 206,206 206 206,206 206 206,206 206 206,142 142 142,73 75 80,44 66 126,30 51 108,31 56 127,32 60 139,32 60 140,32 60 139,31 60 139,
31 60 139,31 60 139,31 60 139,31 60 139,32 60 138,32 60 139,35 62 139,172 177 191,206 206 206,207 207 206,206 206 206,125 125 125,65 65 65,109 110 111,30 30 30,30 34 46,32 58 133,32 60 139,32 60 140,31 60 139,
31 60 138,31 60 139,32 60 139,31 60 139,32 60 139,32 60 139,32 60 139,62 84 148,201 202 203,207 207 206,194 194 194,117 117 117,60 61 61,114 114 114,30 30 30,30 30 30,30 42 74,31 60 140,32 60 139,32 59 137,
32 60 139,31 60 139,31 60 139,32 60 139,31 60 139,32 60 139,31 60 139,31 60 139,108 123 165,206 206 206,174 174 174,118 118 118,60 60 60,108 108 108,30 30 30,30 30 30,30 30 31,30 42 77,29 42 79,30 30 32,
32 61 138,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,32 61 139,158 165 185,155 155 155,112 112 112,65 65 65,100 100 100,30 30 30,30 30 30,30 30 30,29 29 29,30 30 30,30 30 30,
