89 186 248,88 186 248,88 186 248,86 185 248,87 185 248,86 184 248,87 185 248,96 189 248,96 188 248,90 186 248,96 189 248,87 185 248,87 184 246,84 161 213,102 119 132,90 179 238,87 184 246,87 185 248,87 185 248,88 186 248,
87 185 248,84 183 247,84 183 248,83 183 248,89 186 248,83 183 248,83 183 247,142 207 249,139 206 249,206 233 250,149 210 248,88 181 241,90 176 233,90 176 234,71 113 142,86 184 246,86 185 248,86 185 248,87 185 248,87 186 248,
87 185 247,85 184 248,85 184 248,88 185 248,153 212 249,134 204 248,93 187 248,114 196 249,216 238 250,217 237 247,142 199 236,92 177 233,93 181 239,101 190 247,116 173 216,87 182 243,87 186 248,87 186 248,88 186 248,89 186 248,
88 185 248,87 185 248,88 186 248,104 192 248,182 223 248,209 232 244,141 207 248,153 212 248,186 220 240,178 213 234,172 212 238,112 193 245,97 189 248,182 224 250,115 195 246,89 168 218,89 186 248,88 186 248,88 186 248,90 187 248,
93 187 248,167 217 248,157 213 249,178 222 248,201 227 241,201 218 227,160 206 233,187 211 221,202 207 187,188 190 176,225 241 249,180 223 250,136 205 248,94 188 248,90 187 248,89 186 248,90 187 248,89 187 248,90 187 248,90 187 248,
142 208 248,195 230 248,227 242 248,208 234 248,197 211 219,162 173 179,181 199 207,184 186 163,199 188 133,116 103 63,226 236 238,222 240 249,174 221 250,116 196 247,94 150 188,86 159 206,99 190 248,92 188 248,92 188 248,92 188 248,
104 194 248,109 196 248,143 207 245,177 217 239,180 206 220,164 175 181,176 187 193,196 199 173,198 187 132,111 97 59,189 218 230,168 219 248,173 204 223,144 130 120,119 74 51,64 41 45,75 79 95,86 131 163,95 175 225,95 189 248,
101 190 242,101 186 236,112 188 235,145 203 237,182 203 214,173 192 202,199 227 240,187 193 168,196 186 132,114 103 68,149 198 226,138 154 162,163 114 79,182 117 70,108 63 44,70 37 39,69 46 60,69 51 71,69 60 79,79 96 120,
103 181 210,102 185 224,103 192 244,113 199 249,143 197 229,137 168 187,153 215 249,185 198 178,202 195 145,126 117 92,154 118 92,176 116 72,184 119 72,182 116 70,94 51 38,77 40 37,69 41 48,70 46 59,70 51 69,69 54 77,
95 160 105,88 152 109,92 164 173,106 193 240,165 189 206,126 155 174,111 200 249,156 185 182,158 132 102,159 99 61,177 115 69,185 123 75,184 120 73,170 106 64,93 50 38,84 44 37,70 37 41,71 43 51,73 48 59,68 49 66,
93 155 88,76 129 74,54 93 56,75 126 132,174 192 204,140 168 183,122 159 179,140 98 72,159 95 55,177 110 64,178 117 71,191 128 79,188 123 74,150 91 56,97 52 40,93 49 42,68 35 37,73 41 45,77 47 53,69 46 58,
83 140 81,73 125 70,50 88 51,42 72 55,148 164 174,125 104 97,139 86 55,154 91 52,164 97 55,179 112 67,181 120 75,193 128 79,158 101 62,83 53 39,60 41 35,52 32 33,50 31 35,63 37 40,74 43 47,73 46 54,
67 115 67,69 117 66,57 91 55,87 85 70,125 89 76,134 83 60,142 84 49,160 93 53,169 101 58,176 110 66,152 99 62,90 60 43,53 43 39,56 54 47,55 55 49,38 47 52,37 43 50,37 40 47,40 40 50,50 44 54,
54 93 54,75 105 68,118 97 82,132 91 71,131 82 63,137 82 52,152 89 51,159 93 54,142 85 52,86 55 41,53 43 39,50 49 43,67 71 61,139 140 122,164 156 136,73 83 87,61 72 78,55 66 73,50 62 70,45 58 69,
47 81 47,110 91 76,129 90 73,132 84 63,140 85 60,136 80 47,123 72 44,78 56 42,50 50 43,51 54 46,95 97 83,160 160 137,217 214 184,242 240 208,189 180 157,86 96 101,79 89 94,79 86 90,91 101 106,80 93 101,
60 72 51,128 90 79,132 89 69,134 84 63,106 66 50,70 48 39,52 49 42,66 69 59,123 124 105,187 185 156,188 180 148,131 122 102,148 140 124,243 240 208,192 183 160,81 91 96,72 81 87,50 54 58,51 55 60,62 65 66,
101 80 72,126 88 76,96 68 63,59 52 57,50 54 53,97 99 83,166 166 138,216 213 179,165 157 131,103 94 78,83 81 81,73 84 105,145 141 127,242 240 208,190 181 158,78 89 95,72 81 86,50 58 67,43 53 67,46 54 63,
87 72 78,57 59 71,61 73 79,113 127 117,183 184 156,211 207 173,227 224 186,222 219 183,121 118 110,77 88 103,81 85 93,90 108 131,151 148 131,242 240 207,192 182 160,81 92 98,76 86 91,57 66 76,48 59 73,54 64 75,
59 81 59,153 171 155,173 187 164,140 145 126,95 95 93,172 166 141,228 224 187,222 219 183,123 122 112,93 112 134,87 94 103,110 136 157,151 150 135,242 240 207,192 183 161,81 93 98,75 84 89,60 69 77,58 69 81,61 71 82,
61 79 59,201 220 191,86 98 107,77 89 102,83 97 120,176 172 145,229 226 189,222 220 184,132 129 116,118 139 156,99 103 109,123 147 161,142 137 124,241 240 206,193 185 163,81 93 99,76 86 91,67 77 86,62 75 86,64 74 82,
