215 164 88,214 160 85,215 162 87,203 144 77,213 158 89,197 135 73,204 146 82,211 157 88,198 138 79,224 174 103,219 167 97,211 157 93,207 152 90,187 129 79,176 117 73,189 133 85,176 119 73,190 133 81,196 137 85,184 128 82,
215 165 92,214 160 88,211 158 86,205 147 80,211 156 88,206 150 84,208 153 87,217 166 94,202 146 87,218 166 98,211 158 95,209 156 92,208 156 93,200 146 89,175 122 83,177 140 110,168 111 72,180 124 79,193 136 86,177 122 80,
212 162 93,211 159 90,205 150 84,213 159 93,211 158 91,209 156 92,214 161 93,218 167 96,206 151 91,211 159 97,207 153 94,208 156 93,201 147 90,203 150 93,171 122 95,168 125 107,166 111 74,175 119 79,187 131 86,171 117 79,
211 161 93,209 157 89,202 147 83,214 161 97,205 151 88,208 153 90,221 161 81,213 161 95,207 154 94,206 153 95,211 159 98,197 141 88,195 140 87,198 145 92,163 111 89,173 127 107,175 121 81,172 117 78,167 112 75,174 121 83,
213 164 95,207 154 88,203 149 88,213 161 98,207 155 94,211 145 80,230 164 69,206 154 95,203 151 95,204 152 98,209 158 99,184 129 85,192 139 91,197 145 93,194 133 87,223 166 97,187 129 80,168 114 77,173 120 82,171 119 83,
218 173 109,204 152 92,204 152 93,208 157 101,203 151 99,215 140 72,236 162 62,190 136 91,194 145 105,189 137 95,207 160 109,186 135 94,192 141 99,195 144 98,207 107 40,243 164 45,219 128 50,159 110 81,173 124 88,163 114 80,
215 170 113,207 157 104,209 160 105,200 149 99,202 151 103,215 129 57,238 150 48,197 137 90,187 155 124,179 139 109,204 158 112,181 132 95,185 136 100,190 133 91,216 112 39,225 142 39,223 127 45,160 113 87,169 123 85,178 127 70,
212 167 115,207 159 109,208 160 108,196 145 97,202 161 119,196 179 151,195 179 152,190 178 154,189 176 152,187 162 138,201 156 108,180 143 104,187 137 95,184 121 82,221 114 39,229 145 41,227 127 43,167 124 94,174 127 71,191 144 71,
204 162 131,204 154 109,204 155 108,202 152 100,205 139 83,192 123 67,202 154 110,200 151 109,214 179 145,215 187 153,223 193 158,197 157 115,203 165 118,189 126 79,223 109 39,225 132 38,227 121 41,168 143 118,170 142 97,180 156 106,
202 170 156,208 160 114,202 153 109,206 157 105,210 149 86,210 169 104,212 172 124,210 167 123,223 193 158,223 198 164,225 195 164,204 163 124,204 165 128,208 131 90,216 121 41,213 135 50,227 133 43,218 182 154,213 186 165,217 192 167,
202 171 154,212 173 135,204 156 115,215 170 128,227 196 155,233 210 176,214 174 132,213 171 131,212 171 133,210 169 132,208 166 131,206 163 128,204 160 126,153 72 45,146 79 64,153 86 69,146 77 62,192 111 57,216 126 55,215 128 66,
226 163 71,226 162 70,224 156 67,221 158 69,221 154 63,220 149 62,218 177 137,216 176 139,213 172 136,213 171 136,212 172 139,209 167 134,204 160 130,160 97 79,186 140 118,199 154 132,182 132 110,161 109 95,153 105 98,158 110 105,
208 164 133,202 156 126,204 158 131,199 152 127,201 155 132,195 148 126,219 180 143,218 179 142,217 178 143,216 177 143,215 177 144,214 175 144,212 172 142,172 118 103,189 158 152,230 213 198,194 164 155,199 152 126,215 177 156,216 178 157,
236 188 119,235 185 115,234 182 115,236 182 110,235 183 115,233 178 114,223 185 148,219 181 146,219 181 146,220 183 151,219 181 151,216 177 147,214 173 141,158 100 87,191 163 159,216 202 187,204 178 175,164 93 56,183 99 44,184 100 43,
200 141 95,196 136 90,196 134 92,192 131 90,193 133 94,187 126 89,226 190 156,222 185 152,223 187 155,222 186 155,222 186 157,218 181 151,212 173 147,169 125 121,195 159 155,195 156 152,177 146 142,166 131 130,174 138 137,192 158 153,
233 193 147,231 189 142,231 188 145,230 189 144,233 193 148,228 184 142,226 190 158,222 186 153,223 187 156,222 186 156,223 187 159,220 184 156,223 184 156,196 111 73,211 133 53,207 124 45,203 116 58,218 142 95,233 159 95,232 158 94,
209 140 60,207 135 56,207 135 58,205 135 60,204 132 60,199 125 54,227 192 159,227 192 161,224 190 158,224 189 160,223 188 160,223 187 161,216 178 154,129 60 53,134 70 62,127 71 58,130 67 64,133 73 66,154 92 68,157 97 74,
214 185 132,207 178 131,209 181 126,200 163 115,209 172 137,206 175 143,225 192 156,226 193 159,227 195 164,227 193 167,224 189 163,224 190 164,220 184 160,162 112 110,168 119 103,135 85 70,172 127 114,186 160 142,181 163 133,193 175 141,
201 164 74,203 174 80,203 175 84,203 178 86,207 185 97,207 184 105,222 202 143,222 203 147,222 203 147,222 202 149,219 199 146,219 197 144,224 198 147,204 168 140,209 175 149,201 165 142,211 177 152,197 164 118,187 163 89,175 164 83,
217 206 111,214 205 106,212 204 103,209 203 100,208 203 100,206 202 99,205 202 99,202 202 96,200 201 94,198 200 94,198 199 94,196 199 94,193 198 93,197 197 96,214 202 113,232 208 134,235 210 140,234 209 137,233 208 134,230 206 130,
