151 132 124,220 189 167,155 211 100,146 221 91,56 59 83,104 110 153,80 75 108,112 117 162,72 77 118,67 71 99,144 217 92,148 223 92,149 225 93,150 228 93,149 229 92,147 227 90,147 227 88,146 226 87,142 224 85,142 222 84,
75 70 70,83 55 73,115 103 91,125 183 88,64 67 96,109 105 138,114 92 137,109 95 141,70 75 114,72 83 92,144 220 88,144 221 87,144 222 87,145 224 87,143 224 85,140 222 82,136 219 79,136 217 78,138 220 79,134 216 77,
60 51 61,95 53 84,109 63 97,123 171 86,67 71 100,107 89 131,113 92 136,113 91 135,71 71 104,98 138 82,141 218 86,141 218 85,141 219 84,139 184 79,137 162 76,135 216 77,134 217 76,133 217 75,135 217 76,130 213 72,
117 103 114,119 84 110,109 63 97,118 167 81,77 88 95,108 89 131,121 100 140,124 103 135,68 63 90,82 115 63,141 218 85,139 218 83,138 214 81,145 117 74,147 98 74,137 148 73,131 215 73,130 214 72,131 215 73,129 212 71,
227 228 226,206 201 204,96 65 89,103 104 108,166 167 172,113 93 133,164 142 151,183 161 161,76 66 89,54 52 62,102 147 72,138 217 81,137 166 75,148 99 75,148 99 75,143 112 73,130 214 71,128 213 70,129 213 70,127 211 69,
234 234 232,220 220 219,76 67 78,66 64 74,135 140 152,115 96 137,212 188 186,245 215 207,94 82 106,64 62 72,77 100 65,135 216 78,136 179 76,146 99 75,149 100 75,145 105 74,128 213 69,129 214 70,129 214 70,127 213 69,
214 214 213,229 230 227,88 107 78,64 62 72,35 59 95,84 79 120,228 201 199,232 204 198,80 70 93,61 59 70,93 139 64,131 214 75,132 213 76,167 129 109,148 99 75,147 104 74,126 210 67,129 214 68,127 213 69,126 212 68,
197 197 196,229 230 228,116 161 85,44 49 57,29 54 89,97 101 131,159 143 150,181 170 170,128 122 137,61 77 54,112 183 64,130 213 74,137 210 83,231 207 195,154 107 84,149 100 75,128 184 68,124 212 66,124 210 66,123 210 65,
189 189 188,228 228 226,151 205 114,119 120 127,33 59 93,199 189 219,152 146 164,183 183 192,205 192 225,108 135 96,107 178 59,127 209 71,129 210 73,243 221 205,165 121 99,149 100 75,128 170 68,122 211 65,122 210 64,119 206 62,
191 192 190,226 226 224,153 191 121,83 79 76,93 131 78,192 166 215,207 191 229,212 207 222,194 165 223,176 170 192,120 202 65,123 206 67,123 207 66,205 160 119,161 114 90,151 100 72,151 139 57,121 209 64,120 209 63,117 206 60,
206 206 205,202 200 196,116 98 75,99 75 49,109 88 68,179 134 203,167 131 177,166 115 170,195 164 230,195 164 232,121 190 78,120 204 65,120 202 64,190 116 59,170 103 58,176 104 52,199 113 45,128 192 60,121 209 64,116 206 59,
222 223 221,166 157 146,99 75 49,100 75 49,100 75 49,173 144 190,178 143 191,194 161 228,194 163 230,193 162 229,125 193 81,120 204 65,120 203 63,205 152 94,193 122 64,211 153 94,202 113 45,154 167 57,121 209 65,116 205 61,
146 146 145,141 128 114,99 75 49,112 88 64,98 75 48,142 115 133,131 46 127,187 145 215,189 159 224,175 152 204,115 187 69,117 200 62,118 202 63,211 161 103,226 215 169,224 187 132,202 113 46,169 146 51,116 201 61,115 201 59,
81 69 66,110 98 87,177 152 135,216 190 176,129 105 84,111 87 87,152 63 150,176 116 194,191 161 226,103 89 119,111 144 94,120 205 64,122 208 65,199 140 79,232 221 174,232 215 165,203 113 46,182 129 49,117 202 61,117 204 61,
101 82 76,128 107 97,204 183 170,214 190 176,172 150 136,95 82 78,173 139 197,177 129 201,156 124 191,55 49 63,103 107 107,119 205 63,120 206 64,189 116 46,214 195 150,240 228 177,201 114 48,193 118 46,114 199 58,114 200 59,
91 75 71,124 106 97,218 195 181,229 205 190,198 176 162,77 70 64,118 103 143,125 88 166,80 61 102,57 59 58,98 87 114,115 197 64,118 206 63,192 119 46,155 107 48,192 102 77,197 107 47,201 112 45,115 189 57,110 195 57,
55 53 53,105 103 78,230 198 185,246 217 205,196 169 156,110 104 113,167 136 203,120 91 154,57 51 64,123 129 127,101 119 96,112 185 68,118 206 63,192 130 59,225 201 150,186 82 61,195 101 46,200 112 45,129 183 59,113 200 58,
50 61 42,79 128 45,188 184 138,237 209 197,209 179 155,188 211 122,203 188 195,192 168 172,136 119 156,169 146 199,105 139 86,117 148 90,115 198 61,217 203 148,239 227 176,216 189 147,200 125 69,198 111 44,134 178 58,112 198 56,
103 173 57,128 209 72,185 219 104,200 172 138,214 203 150,196 225 109,213 202 165,207 198 193,188 172 207,171 140 206,109 105 113,149 123 126,100 120 94,189 145 125,204 169 130,219 196 152,210 156 98,196 109 43,130 82 32,101 144 44,
120 203 67,132 190 82,196 225 109,165 159 123,195 216 118,199 229 111,194 210 138,203 202 203,179 149 212,168 137 204,90 83 96,84 101 78,142 143 149,161 158 161,169 74 58,212 186 144,209 167 112,192 107 43,136 75 31,89 53 23,
