117 208 250,117 208 250,117 208 249,117 208 250,117 208 250,116 208 250,116 208 250,132 213 249,127 168 187,58 52 49,88 129 147,135 215 250,165 225 251,191 233 251,174 228 251,159 223 250,168 226 251,169 226 251,228 245 252,199 236 252,
116 207 249,116 208 249,116 207 249,116 208 250,116 207 250,117 208 250,130 212 250,90 137 159,64 61 60,57 51 49,68 77 82,112 188 222,175 228 251,194 234 251,134 214 249,117 208 249,126 211 249,144 217 250,206 238 251,130 212 249,
117 208 249,117 208 249,117 208 249,118 208 249,118 208 249,119 209 249,126 211 249,77 110 126,58 51 49,100 88 82,92 81 76,66 70 73,154 215 241,143 217 249,118 209 249,118 209 249,118 208 249,119 209 249,148 219 250,129 212 249,
119 209 249,119 209 249,179 229 251,168 226 250,154 221 250,120 210 250,138 217 250,78 93 100,91 80 75,237 209 193,241 212 195,170 149 137,107 157 178,122 211 249,121 211 249,121 211 249,121 211 249,124 212 250,186 232 251,213 240 252,
121 211 249,169 227 251,234 247 253,236 248 253,232 246 252,132 215 249,194 235 252,93 89 88,166 162 164,202 200 203,211 207 209,229 212 204,177 200 207,126 214 250,126 214 249,126 214 250,127 214 249,128 214 249,171 228 250,199 236 252,
133 216 250,211 241 252,226 245 252,201 238 251,226 245 252,191 234 251,205 225 234,196 194 199,164 162 168,103 103 105,103 101 105,129 127 132,181 200 210,131 217 249,131 217 249,133 218 250,134 218 250,135 218 249,135 217 250,141 217 247,
139 218 250,162 226 251,190 235 251,183 233 251,174 231 251,178 232 251,180 209 222,197 195 202,163 161 167,112 112 114,109 108 112,123 122 127,119 118 122,137 219 248,138 221 250,141 222 250,144 223 250,147 223 250,155 223 248,155 213 235,
145 222 250,159 227 251,211 242 252,161 228 250,141 222 250,146 224 250,172 204 219,189 187 195,133 131 137,127 126 131,142 139 145,120 119 123,119 118 122,143 222 246,146 226 250,151 227 250,157 228 250,162 229 251,174 215 230,166 217 234,
144 224 250,156 228 251,179 234 251,146 227 250,146 226 251,146 227 251,167 203 218,106 104 109,124 101 88,140 115 101,102 83 73,115 107 107,131 132 137,152 230 250,156 231 250,164 232 251,172 234 251,179 236 251,177 204 213,169 170 165,
157 199 213,155 229 250,158 231 251,155 231 251,154 231 251,153 231 250,114 161 174,35 34 33,222 194 178,243 212 195,239 208 190,192 163 146,104 110 112,162 234 251,168 236 251,179 238 251,189 240 251,195 238 247,169 130 117,165 84 57,
176 103 82,143 149 149,170 236 251,167 236 251,164 235 251,162 235 251,159 228 242,59 69 71,201 178 164,242 213 195,241 211 194,239 209 192,173 204 206,175 239 251,182 241 251,193 243 252,203 245 252,198 206 203,178 101 76,180 104 79,
163 142 128,136 113 104,187 241 252,186 241 252,187 242 252,204 245 252,186 242 251,102 119 121,175 156 144,239 209 192,237 208 191,241 211 194,190 236 241,190 244 252,197 245 252,211 247 253,215 242 245,182 184 182,185 154 143,190 121 98,
133 153 146,127 136 127,211 247 252,222 249 252,225 250 252,231 251 253,201 223 217,97 111 99,136 124 114,242 213 195,237 205 187,235 212 196,205 247 251,219 249 252,229 251 253,210 224 222,151 152 143,173 122 102,199 112 83,184 108 83,
173 184 176,133 140 130,223 246 249,229 251 252,224 250 252,226 250 253,121 151 122,86 118 78,85 110 76,157 142 130,215 189 174,228 224 214,214 250 252,219 250 252,221 248 249,180 189 179,153 151 137,146 116 97,182 143 94,174 139 79,
195 204 206,185 193 196,174 184 187,151 167 171,220 247 249,224 250 252,110 141 109,86 118 78,81 107 71,61 72 57,62 59 58,219 225 222,233 252 253,238 252 253,177 200 189,154 158 142,144 131 104,135 112 79,127 103 69,144 117 79,
120 136 154,91 114 147,144 160 174,107 120 128,153 164 168,229 251 252,99 129 94,86 118 78,128 69 66,68 72 54,86 96 87,231 248 246,233 253 253,224 242 242,150 165 154,175 170 147,205 172 114,205 167 98,202 165 91,214 175 98,
96 98 98,100 110 123,150 164 175,107 123 131,144 154 158,162 185 168,86 117 77,86 117 77,123 62 60,83 81 61,85 68 55,205 205 207,206 214 210,164 168 161,185 176 146,209 181 124,168 144 98,148 127 90,132 109 75,132 106 72,
65 79 57,80 84 75,131 145 152,94 117 121,89 115 87,84 116 76,84 116 76,85 116 76,93 91 66,84 112 75,107 79 67,134 119 107,163 164 155,140 138 120,98 100 90,76 78 88,88 81 94,102 80 87,104 72 73,106 65 64,
59 72 56,63 85 66,96 118 94,81 112 73,82 113 74,83 114 74,83 114 74,83 115 75,83 115 75,81 112 74,116 117 76,208 136 50,159 109 62,147 142 128,135 140 140,152 120 117,172 128 122,178 119 106,169 108 93,173 100 79,
76 79 78,75 100 73,77 109 69,78 108 70,79 111 71,80 111 72,81 112 72,81 112 73,82 113 73,81 112 73,87 115 81,157 126 60,167 98 36,133 71 29,144 108 88,175 138 134,182 142 137,188 133 122,173 118 105,178 110 91,
