164 218 245,141 211 243,134 209 242,177 221 244,204 233 248,134 209 243,136 211 244,135 211 244,133 211 244,130 209 244,130 209 244,129 209 244,129 209 244,130 210 245,130 210 245,129 210 245,130 210 245,155 220 247,181 229 249,203 236 250,
187 229 248,135 210 243,141 212 243,181 225 247,189 227 246,177 225 247,167 223 246,140 213 244,133 212 245,136 214 245,133 213 245,132 212 245,132 212 245,132 212 245,132 212 246,149 218 247,183 229 249,210 239 250,181 229 248,171 224 247,
207 233 247,205 234 249,164 220 245,139 212 244,143 214 244,139 213 244,159 219 245,178 217 236,156 214 239,138 214 244,139 216 245,141 216 245,137 216 246,139 216 246,138 217 247,166 225 248,182 228 247,174 224 246,157 222 248,139 217 247,
194 227 246,200 229 246,184 226 246,163 222 246,155 219 246,149 216 243,172 220 240,213 232 246,214 232 246,184 222 241,149 217 244,148 219 246,150 221 247,147 220 247,156 224 248,163 225 248,144 219 247,143 219 247,145 219 247,150 220 246,
184 228 247,191 229 246,178 224 245,203 233 247,193 230 247,178 224 243,213 232 246,214 232 247,214 233 246,213 231 245,165 221 242,159 223 246,161 224 247,166 227 248,177 229 248,162 224 247,155 223 247,158 225 247,167 226 246,169 226 246,
178 228 245,186 230 246,184 230 246,177 228 245,178 227 245,173 223 243,210 229 244,213 230 245,213 231 245,214 233 246,186 226 240,180 231 245,181 231 246,180 231 246,180 231 246,190 234 247,200 237 248,203 237 248,218 241 249,216 238 249,
196 235 245,191 234 245,193 233 245,198 232 245,200 237 247,188 232 246,209 229 243,208 225 238,212 229 242,216 229 240,192 227 238,191 234 245,191 234 244,195 236 245,193 235 245,195 236 246,198 235 246,203 235 246,206 234 247,211 236 247,
181 205 203,211 240 245,209 240 246,206 240 246,208 241 246,198 233 242,208 225 237,220 229 236,228 231 236,228 230 234,202 232 240,202 237 245,204 238 245,205 240 246,199 238 246,199 237 246,206 240 246,205 239 246,200 236 246,199 236 245,
71 71 35,172 179 166,178 191 180,214 234 233,225 246 247,212 237 241,202 217 229,209 209 206,228 222 216,210 209 208,213 238 243,217 244 245,219 244 246,216 244 246,215 243 246,221 245 247,224 247 248,217 244 247,211 241 246,212 241 247,
60 57 15,139 138 117,156 157 133,192 200 188,205 216 211,231 244 241,184 202 218,226 228 229,245 238 231,225 227 226,231 248 247,235 251 248,240 252 250,233 250 249,237 251 249,237 251 248,236 251 248,226 248 247,222 246 248,226 246 248,
58 57 19,124 120 91,147 147 125,184 188 168,164 171 155,151 161 147,160 171 182,228 222 222,248 241 237,210 218 220,178 201 209,188 210 216,170 195 204,192 213 219,176 200 208,177 202 211,184 207 214,192 216 222,174 201 210,149 183 201,
63 61 24,114 111 81,135 134 106,161 163 138,190 196 178,165 169 153,222 225 227,212 202 207,220 210 210,158 179 188,157 189 206,151 180 193,148 177 190,150 179 190,155 188 207,155 187 205,152 182 199,146 174 188,152 180 195,148 175 189,
105 105 75,92 89 56,127 125 92,96 92 50,165 167 141,190 205 213,224 232 240,211 205 212,192 189 199,106 146 178,153 165 159,87 98 69,133 141 116,157 158 132,153 155 136,166 169 154,159 164 151,137 140 124,141 143 125,156 158 142,
98 95 60,70 69 32,101 96 58,120 118 82,122 120 88,196 214 231,204 219 233,232 232 236,206 200 204,122 158 188,127 151 161,175 177 156,125 130 106,160 163 141,168 168 144,144 144 119,162 163 141,140 143 125,149 151 131,146 147 125,
98 92 65,63 59 21,107 103 72,143 134 107,124 124 103,182 200 218,190 208 225,222 228 234,214 208 208,140 167 192,102 139 168,157 156 128,173 174 148,170 172 151,188 189 171,145 145 117,184 185 169,176 177 159,145 146 122,148 147 124,
160 159 145,101 92 73,107 102 83,133 128 110,161 162 160,176 194 212,176 195 213,199 211 222,183 182 186,132 151 171,88 132 169,107 129 141,164 159 131,168 163 140,189 187 168,170 169 153,140 139 119,140 140 121,164 160 139,176 172 156,
149 150 151,161 153 149,135 120 120,136 129 133,151 158 172,175 193 210,165 183 201,178 194 209,156 160 169,122 134 150,77 118 154,84 126 161,149 150 146,159 154 147,171 152 142,138 135 130,121 113 112,148 137 135,177 169 167,187 181 180,
139 135 135,117 115 118,139 137 137,144 136 138,150 159 174,166 184 201,157 175 193,165 184 200,172 179 187,124 132 145,73 115 151,80 125 163,99 122 141,170 175 174,165 155 148,174 175 172,167 161 154,167 148 134,170 151 139,156 151 150,
151 123 119,153 145 144,169 161 154,166 159 151,151 165 178,156 174 191,144 162 181,156 174 191,173 184 194,149 158 168,73 116 153,72 115 152,72 113 149,140 152 155,158 147 135,154 153 143,147 142 132,163 166 139,162 162 135,61 98 85,
178 166 151,167 155 137,176 172 160,155 154 140,146 162 175,147 165 182,135 153 173,147 165 182,153 167 181,144 159 174,68 111 148,68 112 150,68 112 150,104 123 136,141 130 108,153 144 122,155 151 134,156 161 131,155 157 125,130 140 129,
