86 127 177,87 129 179,97 99 117,90 130 180,90 132 181,90 132 180,89 129 179,84 122 173,96 138 185,98 142 188,97 146 190,88 115 141,123 133 138,230 224 173,232 227 178,234 228 182,233 228 183,184 193 153,222 217 180,219 217 182,
90 131 181,90 132 182,101 104 121,93 134 182,94 135 183,94 135 182,92 134 180,87 126 174,100 143 187,101 146 189,99 148 190,90 114 140,128 137 144,209 221 222,220 224 198,234 230 180,235 229 182,176 191 147,224 219 179,221 218 179,
101 144 187,98 141 186,116 120 136,103 145 187,99 141 186,96 137 178,90 127 165,83 115 151,106 150 190,107 152 191,104 152 191,91 113 138,205 223 237,214 232 247,214 232 246,225 227 193,236 232 183,171 186 144,223 220 176,224 219 178,
110 153 191,110 154 191,151 156 171,118 161 194,111 154 192,103 142 177,59 65 74,73 88 104,108 149 183,114 159 194,111 157 193,118 142 164,214 233 246,214 232 246,214 232 246,214 227 228,235 231 182,178 190 147,224 221 175,225 220 177,
102 145 188,108 152 191,144 148 163,116 160 194,95 127 154,66 75 85,59 57 59,66 76 86,121 166 197,121 166 198,114 162 195,124 146 168,211 229 243,210 223 235,213 232 246,205 221 232,238 234 182,233 229 180,228 224 177,225 220 176,
99 143 187,105 150 190,128 133 148,113 157 193,90 91 93,83 76 73,50 48 51,60 72 82,124 169 198,125 172 199,118 167 196,132 159 182,206 220 231,229 229 230,210 226 238,214 224 215,238 234 183,234 231 180,230 226 178,226 222 177,
99 145 187,106 152 189,117 123 137,111 153 186,218 189 163,213 184 159,70 71 75,111 148 175,128 174 200,129 177 201,120 171 197,114 135 157,211 212 216,239 232 229,207 215 223,213 225 227,238 235 183,237 234 183,234 230 182,229 225 182,
102 147 188,109 154 190,109 113 129,119 159 190,228 197 170,198 175 153,115 103 98,231 230 230,223 233 238,204 220 230,124 173 198,107 125 143,185 183 187,248 241 237,212 213 218,199 213 219,239 237 187,219 219 182,174 181 168,135 150 160,
159 185 159,150 181 169,104 107 119,117 160 192,211 187 166,227 198 171,208 184 168,230 215 213,235 245 245,203 214 219,129 176 200,102 118 137,154 150 155,228 203 205,198 196 204,161 167 165,134 141 144,108 119 133,110 124 138,116 131 146,
208 216 127,205 214 126,108 109 113,120 164 193,217 196 176,241 210 180,200 189 182,236 221 219,236 245 246,198 209 215,128 177 199,97 113 132,107 104 116,187 181 185,200 190 197,156 167 181,104 112 126,108 115 128,110 120 133,114 126 141,
208 216 127,203 214 126,105 106 110,126 169 198,184 185 181,225 189 161,215 204 186,231 219 217,217 227 230,203 214 220,132 179 202,92 108 128,84 82 94,165 162 170,223 219 224,133 166 195,99 130 158,106 111 123,108 116 128,110 120 134,
208 215 127,201 214 126,105 105 110,140 181 204,167 193 184,199 159 130,212 207 162,229 237 233,226 235 236,193 205 212,135 182 203,91 106 127,114 118 132,223 221 223,220 225 230,91 131 167,99 141 177,102 107 117,105 111 123,104 112 125,
206 215 126,201 214 126,105 106 109,150 191 207,177 190 142,226 190 162,214 211 158,145 176 138,232 240 241,204 215 220,138 184 204,91 106 125,151 159 172,192 190 194,180 200 217,86 125 162,100 145 183,98 104 116,101 105 117,98 103 116,
204 214 126,201 213 126,105 105 109,142 182 178,188 197 147,232 218 198,197 204 149,99 140 88,224 231 233,215 225 229,138 184 204,92 107 126,187 198 210,157 160 168,131 163 191,85 126 163,95 141 179,95 104 119,96 99 110,92 95 108,
203 214 126,199 213 125,103 103 106,121 161 144,187 199 150,235 237 223,169 186 128,87 130 76,227 240 234,233 242 244,140 185 205,108 127 146,185 195 207,172 178 186,92 136 173,84 126 163,90 135 173,91 102 119,90 94 104,86 89 101,
201 214 125,198 213 125,101 102 105,107 149 122,173 188 139,224 225 208,132 160 102,77 117 66,206 219 210,234 240 242,145 189 207,112 137 159,180 189 198,165 182 197,85 130 168,83 127 164,85 130 168,86 99 116,85 88 98,80 83 93,
201 213 127,197 212 127,101 100 105,93 135 99,149 171 123,211 212 192,94 135 77,77 118 65,133 175 172,158 195 209,142 188 206,117 144 170,181 189 198,126 154 178,79 124 162,78 122 160,80 124 162,80 95 114,81 82 93,75 77 87,
136 179 201,141 185 202,92 95 109,78 118 74,115 146 99,163 172 149,81 127 69,79 123 66,125 170 162,149 195 210,142 188 206,128 150 173,175 183 192,90 127 160,74 119 157,73 116 154,74 119 157,76 96 118,77 78 89,72 73 83,
134 179 203,140 185 204,86 89 99,73 115 60,88 124 75,160 168 147,76 121 64,73 116 60,116 161 144,149 195 210,140 186 205,127 146 168,155 161 168,70 102 130,67 99 127,66 107 143,69 113 152,71 94 119,74 75 85,68 70 80,
134 178 203,141 186 205,87 89 98,134 151 95,98 134 87,191 192 179,65 104 54,76 113 61,107 151 126,150 196 211,142 188 207,116 136 159,91 79 74,95 81 75,91 78 72,65 105 138,64 108 146,66 92 118,70 72 81,65 67 76,
