96 146 79,99 153 81,113 170 90,75 121 65,53 92 52,38 74 47,70 116 74,70 110 72,55 75 65,123 162 112,157 204 138,162 209 145,164 201 154,181 199 180,164 196 157,96 133 88,31 56 43,35 60 41,31 56 41,27 48 38,
73 118 64,72 116 65,57 99 54,59 102 54,36 73 44,37 77 47,50 85 56,55 83 58,53 78 62,129 173 109,147 192 121,149 196 130,160 198 142,171 192 159,166 195 139,131 158 110,66 114 49,57 100 46,30 59 38,29 55 37,
102 135 98,76 111 75,35 66 40,40 72 42,39 77 44,34 70 44,42 78 54,48 73 56,58 84 67,109 134 96,157 193 122,169 205 139,183 198 173,175 195 164,149 189 119,108 148 87,82 132 59,90 140 67,39 68 37,58 96 48,
137 156 135,87 99 85,47 68 42,57 88 51,45 72 73,60 73 72,72 72 71,111 87 100,128 95 114,148 148 119,148 191 105,190 203 174,179 185 172,133 142 134,106 149 76,78 120 60,74 114 61,54 94 46,33 60 36,47 74 46,
122 138 118,77 84 68,81 93 52,61 92 37,59 64 62,131 114 108,119 89 92,120 89 91,110 101 81,137 142 122,123 171 81,159 176 140,164 169 151,106 110 104,114 166 73,51 83 48,55 91 51,41 74 41,27 52 36,28 47 35,
65 74 75,59 65 55,105 105 59,127 126 73,108 99 79,152 145 129,112 120 102,109 127 80,104 124 82,99 143 63,120 175 76,154 168 137,162 166 148,115 106 110,124 177 76,66 99 55,54 87 51,32 55 39,31 55 39,37 57 40,
61 73 77,61 67 59,102 103 57,120 119 69,81 98 119,116 89 111,91 94 87,125 123 70,134 138 82,131 148 81,129 159 85,113 149 77,136 152 111,189 170 169,107 154 67,101 138 67,132 152 133,107 130 111,91 116 98,76 98 75,
183 197 201,114 122 116,96 98 54,113 114 73,78 95 127,109 114 108,138 134 77,123 121 66,122 120 67,130 127 72,140 137 80,140 137 84,156 154 109,184 176 150,135 159 93,137 161 107,165 190 164,149 171 149,119 135 115,115 132 112,
202 215 219,124 132 127,91 94 51,105 108 73,84 99 130,99 110 102,142 138 80,124 122 67,125 123 68,135 132 75,143 139 80,131 128 72,134 131 75,134 132 75,108 108 57,120 131 105,154 177 153,161 184 160,144 161 141,135 157 134,
199 212 217,129 137 133,85 89 50,94 100 72,90 106 138,96 108 120,129 127 73,120 118 64,123 121 67,134 131 75,149 144 84,143 139 80,140 136 78,136 132 75,103 104 55,70 77 51,66 75 75,88 101 94,107 119 106,127 144 125,
198 212 216,132 139 136,84 87 48,90 93 61,87 100 129,79 94 116,84 94 68,115 114 62,118 117 64,128 125 71,145 141 82,140 136 78,136 133 76,136 133 76,101 103 54,78 84 58,65 74 78,59 71 75,52 64 68,50 62 64,
194 208 213,135 143 139,80 84 46,110 111 72,86 98 126,38 55 77,104 109 70,115 115 62,117 116 63,122 121 68,132 130 76,129 126 71,128 125 70,127 126 70,91 94 48,108 116 89,173 182 185,158 172 176,115 129 133,70 83 87,
193 207 212,139 146 143,79 83 46,91 95 51,69 84 108,73 82 77,124 124 69,107 108 57,112 112 61,121 120 66,129 127 72,126 123 69,119 119 66,112 113 62,81 87 44,109 118 94,195 209 212,190 205 209,193 208 212,160 180 183,
188 203 207,134 142 139,78 82 46,84 89 46,61 76 88,73 84 82,110 112 60,93 97 50,100 101 54,111 112 61,125 124 69,129 127 71,117 117 65,109 111 59,83 88 44,109 118 95,201 213 217,196 210 214,194 208 213,166 185 189,
160 171 174,134 141 140,86 90 63,84 89 47,105 113 102,142 144 116,96 100 53,84 90 45,91 95 49,102 104 55,116 116 64,115 116 63,108 110 59,112 113 61,90 94 48,114 123 98,198 211 216,197 211 216,199 212 217,180 197 201,
202 196 156,182 181 156,154 158 150,150 155 155,161 163 154,139 142 121,88 93 51,82 87 43,84 90 46,92 96 50,103 106 57,99 102 53,99 102 53,108 110 58,87 91 46,114 123 98,202 215 219,195 209 214,201 214 218,177 194 198,
216 208 166,219 212 171,223 216 174,212 205 166,193 190 168,152 155 150,132 139 138,111 118 107,98 104 78,92 97 55,94 98 51,88 93 48,94 98 51,102 105 56,80 85 42,109 118 95,204 217 221,195 209 214,196 209 214,175 192 196,
217 210 167,219 211 165,214 205 157,210 199 147,157 152 125,147 141 111,199 190 146,185 182 154,164 166 152,135 142 140,131 136 127,112 117 94,96 100 59,92 96 49,76 81 41,100 111 88,195 209 213,191 206 210,191 205 209,179 195 200,
219 212 166,217 209 163,222 216 172,215 205 151,202 193 146,212 203 153,210 200 150,214 205 156,217 208 158,209 199 150,198 192 159,191 191 174,176 180 176,137 142 136,104 109 90,103 114 96,197 211 215,185 201 205,184 199 203,186 201 206,
220 213 169,223 216 172,217 208 154,211 200 142,212 201 147,208 197 147,212 203 154,217 209 158,213 203 151,211 200 150,213 204 157,219 213 170,217 210 166,206 201 164,191 190 168,170 176 171,179 189 192,176 189 193,192 206 210,194 208 212,
