159 181 147,147 172 135,141 167 125,140 166 125,127 157 108,130 159 112,147 171 134,161 182 152,157 179 147,173 191 165,171 190 161,154 178 141,172 191 158,160 182 147,169 188 158,165 186 152,160 182 146,170 190 157,139 166 123,148 172 135,
160 183 148,142 168 128,131 160 112,141 167 126,136 164 119,123 154 102,130 158 111,140 166 125,151 174 139,166 186 157,158 180 144,156 179 142,163 185 150,156 179 144,158 180 147,153 177 140,159 182 145,162 184 149,143 169 129,142 168 127,
155 178 143,145 170 131,130 159 111,141 168 127,145 170 130,120 151 96,128 158 108,136 163 119,158 180 147,151 175 140,134 161 117,146 172 132,160 182 149,144 170 131,140 166 125,140 167 125,153 177 141,152 176 140,150 175 137,160 182 146,
159 180 150,148 171 135,144 169 131,153 175 144,153 175 144,151 173 138,150 173 137,151 173 139,156 177 146,164 183 155,147 170 133,160 181 150,165 185 157,161 181 151,158 179 148,153 175 143,164 184 156,161 181 153,166 185 158,164 183 154,
168 182 166,158 175 155,159 176 156,160 176 157,163 179 160,171 176 162,165 180 161,162 178 158,168 182 165,173 185 171,168 182 166,168 183 166,163 179 160,166 181 164,171 184 169,168 182 166,168 182 166,163 179 161,166 181 164,169 183 168,
177 179 181,173 182 175,144 151 148,188 194 187,182 171 163,180 152 139,192 197 191,191 199 193,193 201 195,198 205 200,197 204 199,203 206 193,201 206 198,196 203 197,197 204 199,199 205 200,204 210 205,197 204 198,197 202 193,184 190 186,
159 152 167,141 148 144,106 110 113,166 165 158,181 152 138,188 163 153,187 184 171,189 199 186,192 200 188,199 206 195,206 209 193,231 221 181,220 215 183,196 204 192,200 207 197,203 210 200,203 210 199,200 206 195,233 229 209,162 161 154,
175 170 168,107 121 98,144 142 141,141 153 116,163 147 130,192 172 165,139 142 103,113 138 82,114 138 85,115 139 86,158 165 122,230 219 181,206 199 158,121 144 92,116 140 86,119 142 91,125 146 97,146 162 120,220 216 203,159 161 145,
207 198 192,134 140 127,192 183 180,189 189 166,172 152 141,195 176 170,171 167 144,169 175 144,167 174 142,170 175 146,184 184 160,223 208 193,182 173 143,166 173 142,172 177 149,173 177 149,168 174 144,176 177 160,227 224 218,188 190 172,
197 189 182,173 167 159,189 162 167,221 211 202,216 200 195,192 176 177,177 171 165,202 195 182,199 193 179,203 195 183,204 194 185,161 156 152,167 164 151,193 189 172,204 196 185,203 196 184,196 191 174,169 164 157,178 171 174,199 193 179,
199 192 193,193 174 174,216 190 191,224 213 206,201 183 176,201 185 189,160 151 153,208 200 191,201 194 180,204 197 186,202 190 185,136 125 130,152 150 141,195 191 175,206 199 189,206 198 188,201 196 181,165 159 156,142 134 145,193 186 177,
209 195 206,211 191 191,202 174 181,191 170 172,192 171 162,191 176 172,165 143 110,200 178 159,207 201 190,209 202 193,196 178 179,124 121 122,136 134 130,204 198 186,210 204 194,209 203 193,207 200 190,178 171 167,147 138 151,204 200 198,
155 141 155,194 176 174,185 143 154,177 123 145,178 126 118,231 213 190,233 203 172,210 191 176,213 210 199,215 212 201,190 164 172,115 115 114,119 119 118,205 201 190,216 213 202,215 213 201,213 210 198,198 193 185,157 148 160,213 212 210,
163 143 157,203 191 173,187 143 149,179 134 148,171 114 141,230 199 171,240 193 171,192 169 145,189 199 179,190 201 180,172 148 156,119 117 119,167 156 174,158 154 156,181 175 181,190 195 176,187 196 175,183 189 174,153 145 157,205 208 205,
201 214 99,193 204 141,187 153 148,185 133 143,168 107 140,225 194 179,245 214 196,205 179 146,200 209 192,215 209 196,177 186 169,126 144 127,179 160 190,179 159 188,205 203 208,190 200 186,192 207 192,183 190 178,187 184 192,145 179 205,
206 220 101,194 220 104,176 193 108,186 147 157,212 182 183,241 213 170,234 220 198,207 200 156,177 201 170,177 210 173,163 211 173,123 192 151,164 155 180,191 151 194,135 180 177,111 176 170,146 192 186,174 196 184,113 191 215,91 175 219,
210 219 102,199 214 101,180 207 89,174 174 128,159 191 102,182 195 114,189 220 159,188 219 167,180 220 172,178 216 179,160 214 175,133 197 162,222 220 229,225 211 229,123 166 182,104 197 192,120 204 205,115 198 208,94 195 219,86 181 219,
211 216 146,196 199 164,178 160 129,171 198 103,168 207 107,170 210 124,198 186 158,187 183 154,205 166 167,198 174 171,179 180 168,166 163 161,194 138 177,207 181 198,141 185 198,105 201 199,100 200 206,97 193 211,96 189 216,88 172 212,
212 206 218,203 197 194,184 143 153,183 160 144,190 207 153,186 213 147,183 169 143,182 155 139,182 156 146,182 166 158,168 160 151,157 103 127,197 142 165,202 159 170,183 199 195,157 209 205,98 192 201,111 181 204,110 177 211,113 166 206,
193 189 199,209 208 202,174 168 170,168 168 168,181 180 173,148 143 141,171 174 170,154 202 132,150 202 139,150 169 142,193 199 190,172 172 174,197 200 197,204 208 201,209 213 207,204 211 204,186 203 199,195 204 207,219 222 230,190 187 195,
