151 132 124,220 189 167,154 211 100,146 221 92,56 59 83,104 110 153,64 67 95,110 118 161,72 77 118,67 71 99,144 217 92,147 223 92,149 225 92,150 228 93,149 229 92,147 228 90,147 227 88,146 227 87,143 224 85,142 221 84,
75 70 70,83 55 73,115 103 91,125 183 89,64 67 95,110 115 149,104 86 127,109 107 154,70 75 114,72 83 92,144 220 88,144 221 87,144 222 87,145 224 87,143 224 85,140 222 82,136 219 79,136 217 78,138 220 79,134 216 77,
60 51 60,94 54 84,109 63 97,123 171 86,67 71 100,105 91 133,114 92 137,109 90 134,67 70 101,97 138 82,141 218 86,141 218 85,141 219 84,142 222 84,142 130 75,136 170 75,133 212 75,133 217 75,134 217 76,130 213 73,
117 103 114,119 84 110,109 63 96,118 167 81,77 89 95,108 89 131,114 93 135,112 91 134,62 59 83,82 115 63,141 218 85,139 218 83,139 218 82,138 209 79,144 97 73,148 99 74,143 117 73,139 143 73,131 215 73,129 212 71,
227 228 226,207 201 204,96 65 89,103 104 108,167 167 172,112 92 133,128 107 139,158 136 149,74 64 88,54 52 62,102 147 71,138 217 81,138 218 80,136 185 75,146 98 74,149 100 76,147 99 74,149 100 75,131 194 71,126 211 69,
234 234 232,220 220 219,76 67 78,66 64 74,135 140 152,119 101 139,186 163 164,213 189 184,89 77 104,64 62 72,77 100 65,135 216 78,136 218 78,135 160 72,149 100 75,154 108 84,147 98 74,149 100 75,134 177 72,127 213 69,
214 214 213,229 230 228,88 107 78,64 62 72,35 59 95,95 84 126,238 210 204,243 213 205,89 78 101,61 59 69,93 138 65,132 214 76,133 215 75,139 136 72,166 135 120,193 158 141,145 98 74,150 100 75,135 167 71,126 213 68,
197 197 196,229 230 228,116 161 85,45 49 57,29 54 89,89 89 125,204 182 184,206 173 173,156 149 171,73 86 69,112 183 63,130 213 74,128 211 70,137 119 70,210 185 174,180 158 151,173 134 116,149 100 75,136 155 71,122 210 65,
189 189 187,228 228 226,151 205 114,119 120 127,32 59 92,184 176 208,157 151 169,203 181 181,199 184 221,137 147 138,107 178 59,127 209 71,127 211 70,122 163 62,204 176 160,246 221 209,197 157 139,149 100 75,139 136 72,119 207 62,
191 192 190,226 227 224,158 208 124,84 98 90,81 91 59,165 129 185,207 195 226,220 201 200,171 129 195,180 169 199,120 202 65,123 207 67,123 208 67,145 173 57,203 146 106,229 189 164,185 117 71,141 113 71,129 146 67,117 206 60,
206 206 205,221 221 220,159 200 127,100 90 50,100 75 49,105 73 65,148 126 146,202 170 182,174 141 207,194 163 229,116 193 66,120 204 65,121 206 65,159 156 54,192 119 62,202 113 46,197 111 45,160 142 53,120 202 64,116 206 59,
222 223 221,221 222 219,149 149 121,100 75 49,100 75 49,100 76 51,140 101 125,141 115 153,136 113 162,185 157 219,119 197 68,120 204 65,121 206 64,165 145 51,207 166 116,204 126 63,203 130 67,191 123 48,121 209 65,117 205 61,
146 146 144,206 205 204,144 132 116,99 75 49,106 82 58,169 144 127,128 63 109,136 77 143,69 61 79,116 101 134,115 181 73,117 200 62,119 203 63,174 139 50,233 215 165,227 211 164,205 148 90,201 113 46,118 196 59,115 201 59,
81 69 66,157 147 144,125 129 82,97 74 48,179 155 139,237 210 197,156 108 159,163 91 172,80 70 92,63 55 72,111 137 98,120 205 64,122 209 65,179 135 49,222 191 139,231 220 174,215 173 118,202 113 46,126 189 58,117 204 61,
101 82 76,139 114 104,118 118 67,105 81 57,216 192 180,211 190 176,182 154 204,186 151 219,131 104 160,70 83 64,103 106 108,118 205 63,119 206 64,181 131 49,185 125 74,229 218 171,222 180 124,202 113 45,130 180 56,114 200 59,
91 75 71,124 106 98,116 133 66,152 125 107,226 199 186,233 208 195,147 113 168,120 83 162,118 80 161,115 156 95,101 102 107,114 192 66,118 207 63,185 126 48,154 104 40,192 103 78,202 129 82,201 112 45,133 173 55,110 195 57,
55 53 53,105 103 78,180 146 129,130 105 90,237 208 196,223 184 177,162 130 184,138 103 177,152 120 189,156 156 168,103 132 91,107 161 77,118 206 62,191 131 60,221 197 148,186 82 61,189 88 48,200 112 45,136 176 57,113 200 58,
50 61 42,80 128 45,154 162 102,181 182 118,220 181 166,219 201 170,200 199 186,197 184 211,184 158 213,169 146 199,110 146 86,122 116 111,116 198 62,216 196 142,239 227 176,213 186 144,199 128 81,198 111 45,137 175 57,112 198 56,
103 173 57,124 209 69,188 223 106,197 223 114,208 169 146,183 198 106,188 206 143,197 206 204,188 172 206,171 141 206,128 166 89,118 113 111,100 119 94,184 131 113,204 168 129,217 192 149,218 180 125,196 109 43,125 80 32,101 144 44,
120 204 67,122 201 71,141 143 114,192 220 110,180 179 122,184 201 108,152 155 129,203 202 204,178 149 212,168 138 202,83 141 45,74 86 82,141 142 149,161 158 161,169 73 56,213 192 149,216 189 138,192 107 43,129 72 29,89 53 23,
