78 77 51,51 51 36,27 29 22,41 44 29,48 76 62,24 44 53,22 37 78,33 53 108,30 49 80,35 59 50,39 61 111,134 116 67,147 127 72,148 127 71,141 121 68,94 81 43,102 88 48,106 93 53,196 198 186,201 211 202,
99 95 61,101 100 64,95 93 61,43 46 30,49 80 64,23 43 54,23 39 81,38 60 104,43 66 59,32 47 77,37 56 112,150 130 74,149 129 75,154 133 77,158 138 80,87 75 40,100 85 47,104 91 52,190 195 181,194 205 195,
93 88 57,99 97 61,98 96 61,43 46 30,51 81 86,25 43 75,26 43 88,51 78 121,137 164 149,98 121 104,40 61 109,139 122 71,165 145 86,174 154 91,166 146 87,96 83 44,105 90 49,100 87 51,201 210 197,196 197 186,
90 89 56,90 89 56,89 88 56,42 45 29,52 77 79,26 44 64,28 47 93,66 93 137,133 168 142,78 118 92,43 66 107,150 131 76,161 141 85,158 138 82,172 151 90,93 80 42,105 90 50,102 90 52,183 193 192,136 151 175,
89 88 56,86 86 55,88 87 56,41 44 28,52 78 89,26 45 73,30 50 96,48 75 118,71 109 80,66 101 77,43 65 109,148 130 77,171 151 91,158 139 81,152 134 85,82 83 78,70 82 111,53 76 137,44 71 143,44 69 138,
61 63 40,67 69 44,73 73 48,40 43 28,99 108 92,38 52 75,31 52 98,57 75 114,95 89 57,89 93 65,44 63 105,110 100 73,107 109 112,71 88 131,52 81 154,44 71 139,40 63 113,39 61 91,41 62 71,42 66 61,
37 40 25,41 44 28,41 44 28,44 47 30,117 117 82,49 58 69,31 51 97,56 76 120,113 99 67,112 99 64,50 70 127,39 59 119,34 53 107,34 53 81,39 57 57,47 71 57,58 90 69,77 94 63,86 95 64,73 81 56,
43 44 40,55 60 57,46 48 43,37 40 26,101 113 106,39 52 80,30 51 96,47 70 124,68 82 116,41 55 87,33 49 98,25 38 78,31 42 70,103 102 82,126 126 98,93 97 80,77 87 67,163 163 144,158 155 139,131 141 126,
68 71 68,78 84 83,48 51 46,36 39 25,67 90 88,36 50 68,29 50 93,51 72 115,66 67 45,61 73 51,46 63 100,57 65 48,67 83 81,153 151 132,162 162 145,154 158 139,142 139 101,165 166 149,145 142 125,131 136 117,
74 79 77,83 89 88,48 52 47,34 37 24,98 109 89,44 54 69,28 48 91,53 74 116,81 82 63,84 85 64,53 68 107,66 69 52,84 96 95,134 129 84,136 132 83,100 106 90,68 67 45,126 123 67,118 112 61,108 103 63,
72 77 76,80 86 86,47 50 46,33 36 23,102 112 92,46 56 69,26 46 88,57 78 122,80 81 60,83 84 62,53 66 109,68 66 56,81 93 91,98 96 59,96 96 57,130 145 131,99 94 60,103 104 62,98 95 57,111 99 58,
58 71 73,59 72 74,33 39 36,33 36 22,81 94 71,36 45 58,25 43 85,51 72 115,74 75 56,70 71 46,64 82 126,95 101 102,96 110 115,86 84 62,121 120 72,75 73 47,97 91 60,112 114 70,108 105 64,81 83 57,
37 64 74,30 51 58,19 27 25,32 35 21,81 98 87,36 49 66,23 40 81,49 67 106,66 68 45,70 75 53,72 82 124,81 92 105,116 126 128,126 134 91,187 175 108,109 101 59,96 90 58,122 124 78,119 117 74,142 148 125,
34 38 24,34 37 22,32 35 21,35 38 23,125 98 69,52 47 58,21 38 78,46 65 106,75 85 69,73 91 72,62 81 116,81 101 117,118 144 142,108 122 80,95 93 72,65 66 43,79 79 50,125 128 82,123 122 77,98 100 68,
27 30 17,22 24 13,18 21 11,31 33 19,148 109 73,66 52 53,19 35 74,96 79 76,139 110 64,141 150 93,53 75 91,87 90 107,117 128 131,83 112 72,96 79 69,78 79 53,79 82 58,125 128 81,123 121 77,91 90 56,
9 10 6,7 8 4,12 13 7,29 32 19,150 111 73,67 51 51,17 32 70,114 86 77,175 111 57,165 107 56,111 85 64,88 103 120,117 123 130,66 79 89,96 92 91,67 77 69,64 76 68,109 115 79,120 120 76,97 97 61,
8 9 6,6 7 3,11 13 7,27 30 17,152 116 75,68 52 49,15 29 65,113 82 72,178 109 53,173 105 53,150 101 64,115 94 80,111 80 59,78 72 71,106 101 99,86 93 95,71 85 79,75 88 79,72 85 75,66 76 65,
8 9 5,6 7 4,11 13 7,26 29 16,145 116 77,65 52 49,13 26 60,111 80 71,179 108 52,178 105 51,146 89 49,127 92 69,130 85 56,147 103 68,100 71 49,140 89 47,112 84 68,90 87 85,72 85 91,73 86 78,
12 14 9,8 10 6,11 13 6,25 27 15,143 116 78,63 52 48,12 24 57,115 88 75,179 112 56,177 110 55,177 104 51,160 93 47,135 84 49,143 86 45,164 100 62,169 103 53,155 95 48,132 85 43,119 82 47,110 89 77,
19 20 13,16 18 11,14 16 9,23 26 14,143 115 78,64 52 46,11 22 54,110 86 75,180 119 62,186 121 63,183 114 58,165 99 50,139 82 44,169 93 45,142 88 52,171 99 49,174 108 55,171 106 54,163 104 53,148 97 49,
