210 219 178,208 219 178,197 211 167,178 190 144,171 181 135,164 175 127,144 153 105,139 146 99,151 151 104,134 128 86,151 145 98,143 136 92,135 131 83,133 131 78,118 112 64,116 106 59,100 103 53,108 93 50,111 105 58,102 108 58,
206 212 170,206 216 174,203 216 175,191 206 162,174 187 141,168 179 132,156 169 120,140 149 101,137 146 99,149 148 100,134 126 84,151 145 98,139 131 88,135 130 81,129 129 76,117 112 64,113 104 56,100 100 51,109 94 51,109 107 59,
191 198 154,200 208 164,204 214 173,201 215 173,187 203 159,174 186 139,165 178 130,153 166 117,139 147 100,138 148 100,145 143 97,134 125 84,150 144 97,135 128 84,134 131 80,126 128 74,117 111 63,112 103 54,101 100 49,112 94 51,
168 176 127,187 195 149,197 206 161,203 214 172,197 212 170,184 200 156,174 186 140,164 178 130,151 164 115,140 149 100,141 149 102,142 138 94,135 125 84,149 143 96,132 126 81,135 132 80,124 128 74,117 111 62,110 101 52,103 101 49,
167 170 115,165 175 127,186 194 147,193 203 159,203 214 172,194 209 168,184 199 154,174 187 140,163 177 129,155 165 115,143 152 102,143 151 103,140 133 91,136 127 85,147 142 95,133 127 80,135 134 81,122 127 73,116 111 61,108 101 50,
170 176 117,162 168 115,165 175 127,185 193 146,192 202 158,202 214 171,191 207 166,184 199 154,176 189 142,166 178 131,159 167 117,146 154 102,145 151 103,138 131 89,138 130 87,148 142 94,136 129 81,137 136 81,118 125 71,113 109 59,
154 166 113,164 172 115,161 167 116,166 176 127,185 193 146,192 202 158,202 213 171,188 206 164,186 200 155,179 191 145,170 179 132,163 169 117,145 152 100,146 150 102,137 129 88,140 133 89,152 146 95,141 133 83,138 139 81,116 125 71,
161 173 124,154 167 115,160 168 115,163 168 117,169 177 130,186 194 147,192 202 158,201 214 171,187 204 162,188 202 157,182 194 147,173 180 132,165 168 115,144 150 98,150 151 103,136 129 88,142 136 91,156 150 99,144 136 86,139 140 82,
177 184 136,169 179 129,157 169 117,160 167 115,167 170 120,173 179 132,187 195 147,192 202 159,200 213 170,186 204 162,191 203 159,185 194 148,174 179 131,166 166 113,145 149 98,153 152 104,137 131 89,146 140 94,159 152 101,147 138 88,
174 181 131,184 191 145,172 183 133,159 169 118,161 166 116,169 172 122,176 182 135,187 195 148,191 202 159,200 213 170,187 204 162,192 203 158,186 194 148,176 177 130,166 164 111,146 150 100,157 154 106,139 134 92,148 144 97,163 154 104,
163 169 119,183 189 141,191 198 153,174 183 134,161 170 120,164 168 117,172 173 124,178 184 137,186 195 149,192 202 160,200 213 170,187 203 160,193 202 158,186 192 146,177 176 128,167 163 109,148 152 103,158 155 107,142 138 95,150 146 98,
142 147 94,176 178 131,192 196 152,197 203 160,175 183 135,164 170 121,166 168 118,171 174 124,180 187 139,185 195 150,192 203 160,200 213 170,187 202 159,192 200 156,185 190 144,177 174 125,165 161 107,151 154 106,160 156 108,144 141 98,
149 149 94,151 152 99,186 187 141,200 203 161,203 208 167,175 183 135,163 169 120,167 170 120,171 175 126,182 190 142,184 195 150,193 204 162,200 214 171,187 202 158,190 198 154,182 187 140,176 172 122,163 160 106,155 158 109,162 157 109,
151 147 91,154 152 98,159 157 107,196 195 151,208 211 171,206 211 170,170 178 131,161 169 118,169 171 121,170 176 127,182 191 143,184 195 151,194 206 164,201 215 172,187 200 157,188 195 150,179 184 137,174 170 119,162 159 106,155 159 111,
143 137 82,155 151 95,160 156 103,167 164 115,204 202 160,212 214 176,203 208 166,164 175 127,159 168 118,169 171 122,170 177 128,182 191 143,184 195 153,197 209 167,202 216 172,185 199 155,186 191 146,175 181 133,171 167 115,160 158 107,
142 133 80,144 140 84,159 155 101,165 161 110,175 171 124,208 206 165,213 214 176,198 204 161,159 171 123,157 165 115,167 170 120,171 178 130,183 192 145,185 196 154,199 212 170,202 216 172,182 196 152,184 189 143,172 178 130,168 164 111,
144 120 76,140 132 77,147 144 88,163 160 107,171 166 116,182 177 130,211 208 167,212 213 175,191 197 153,153 167 118,154 163 112,166 170 120,172 180 133,184 193 146,187 198 157,199 213 171,202 218 173,180 193 148,183 188 139,169 175 126,
138 112 70,141 116 71,137 131 75,150 149 94,168 165 113,176 170 120,187 183 136,210 208 167,205 206 166,181 188 142,148 163 113,152 160 109,165 168 120,174 181 134,184 194 148,190 201 161,201 215 174,203 220 174,178 191 145,182 185 135,
129 121 70,136 105 66,139 114 67,136 131 76,155 154 99,173 168 117,179 173 124,189 185 139,204 203 160,195 197 154,172 180 132,146 159 109,152 157 107,165 168 121,174 182 136,186 196 151,196 205 165,205 217 176,204 220 175,177 189 143,
123 90 59,126 117 67,134 99 61,137 115 66,136 134 79,161 158 105,176 171 121,179 173 124,187 183 136,197 197 153,186 189 144,163 173 124,146 156 104,152 156 106,165 169 123,178 186 140,191 200 156,207 215 175,210 221 181,207 220 178,
