124 97 78,118 92 74,121 95 76,123 98 80,121 97 81,121 98 82,126 104 88,127 109 94,137 120 108,115 91 93,124 98 103,196 178 168,96 64 66,53 60 65,69 59 63,132 135 143,177 223 233,165 218 239,162 218 241,169 222 243,
127 100 79,122 96 75,115 89 71,117 93 76,123 98 81,122 98 81,119 96 79,126 104 88,136 115 101,116 88 89,123 87 90,127 125 121,76 68 71,119 55 56,135 55 55,127 67 68,173 212 224,185 230 244,196 234 246,172 225 246,
130 101 81,126 98 78,122 95 75,118 93 75,116 94 78,119 95 78,122 96 79,127 102 85,138 115 99,119 89 88,147 127 125,50 75 79,45 64 70,58 60 65,71 58 62,91 54 56,173 203 210,208 232 231,186 230 245,159 219 246,
119 92 74,121 94 74,122 94 74,119 93 75,115 91 75,119 95 78,112 89 73,129 102 84,142 115 97,119 88 87,113 86 90,100 115 114,136 60 59,136 55 55,136 55 55,57 63 68,156 195 210,152 186 206,167 219 239,159 218 245,
130 100 81,123 95 75,114 88 70,115 89 72,118 93 76,121 96 78,127 100 82,133 107 87,145 118 98,125 93 91,109 84 88,171 134 127,136 55 55,136 55 55,136 55 55,76 57 60,45 64 75,76 68 85,165 202 219,212 239 247,
138 106 86,134 102 82,129 99 78,123 95 77,117 93 76,119 94 76,126 99 82,144 114 95,150 122 102,122 87 84,116 79 81,137 58 58,139 70 66,132 94 83,140 74 73,103 53 55,52 70 74,126 98 87,208 211 213,229 241 243,
141 109 89,141 108 87,134 103 83,113 92 75,72 74 63,110 94 77,130 105 87,136 109 90,146 118 99,123 87 84,108 63 66,137 69 64,135 112 97,150 129 116,192 153 133,113 70 68,69 80 79,195 158 134,210 188 172,212 240 246,
124 97 79,130 102 84,138 107 88,96 87 72,69 75 64,83 81 68,130 105 88,147 122 100,147 122 100,122 87 83,107 63 66,134 82 77,141 120 107,175 145 124,203 166 143,73 85 85,99 94 87,207 169 145,205 168 144,185 213 220,
127 100 83,123 96 79,117 93 77,76 79 67,86 89 77,72 77 65,110 97 83,147 122 101,153 130 106,125 91 86,112 75 78,119 58 58,190 153 132,159 132 114,201 173 155,60 77 79,116 104 92,202 165 142,207 170 145,175 152 112,
129 103 87,133 105 88,118 95 79,124 120 105,181 165 152,127 120 112,99 93 79,154 130 106,153 130 106,127 93 88,113 78 80,155 117 107,130 97 88,207 187 174,172 146 130,76 82 79,159 140 125,208 170 146,207 169 145,189 157 128,
120 95 82,125 98 84,112 93 79,124 120 111,180 165 149,194 177 158,113 101 84,150 127 103,142 122 100,125 93 89,121 91 89,164 141 125,41 58 61,118 106 96,157 123 102,99 91 82,156 138 124,207 170 146,205 168 144,200 163 138,
113 90 79,116 91 79,116 94 79,127 122 108,243 217 194,222 201 181,132 112 92,145 122 98,143 124 101,127 95 90,134 107 99,191 159 137,55 74 77,58 68 69,158 123 101,85 87 82,132 118 106,189 152 130,201 164 140,197 159 135,
118 95 83,122 96 84,124 97 84,104 92 79,216 192 174,207 185 167,122 112 113,116 111 118,140 123 100,138 105 98,192 156 136,208 169 146,65 80 82,88 103 106,201 170 150,87 93 91,152 156 155,205 188 177,201 163 139,192 154 130,
118 96 84,121 96 82,123 95 82,129 101 87,172 145 128,137 131 141,78 95 146,79 94 140,137 122 102,175 146 125,208 169 146,194 158 135,80 86 83,83 99 102,208 189 178,145 135 126,210 210 210,213 214 212,196 173 158,185 148 123,
122 100 88,125 99 85,128 102 87,138 112 97,120 116 129,108 120 152,75 92 142,72 88 138,140 124 113,189 155 132,192 158 136,187 150 127,82 76 72,72 88 91,210 208 206,204 192 184,213 213 213,205 206 205,194 187 181,177 140 116,
118 97 85,124 101 86,124 100 87,113 101 107,87 101 146,110 122 156,70 88 137,76 90 136,179 148 133,175 142 121,172 140 120,150 113 101,112 110 116,58 76 80,205 207 206,206 207 206,206 207 205,201 201 200,188 188 187,167 132 109,
117 97 87,118 96 84,119 98 86,81 88 120,73 89 137,109 121 151,66 82 131,105 103 128,124 105 93,192 176 165,160 132 122,161 118 119,130 124 133,68 85 88,192 193 193,204 204 204,200 200 199,191 191 191,177 177 177,148 122 104,
115 96 90,122 100 90,129 107 98,61 75 120,62 78 128,105 116 145,60 76 126,84 89 121,166 159 154,183 183 183,172 153 153,158 116 118,150 137 141,181 183 182,196 197 196,192 194 193,189 190 189,180 181 179,164 165 164,91 92 92,
113 96 91,118 98 92,110 99 106,79 85 117,53 69 117,100 111 138,51 67 115,60 73 115,164 165 164,170 172 170,164 151 150,162 124 113,177 145 125,184 184 183,183 184 183,180 181 180,174 175 174,161 163 162,78 86 88,34 46 49,
119 101 95,112 96 95,133 113 106,127 102 93,62 73 110,91 102 129,47 63 112,47 63 112,146 147 148,156 156 155,152 135 126,166 129 105,168 132 107,167 164 161,170 171 170,165 165 164,157 157 157,63 77 80,27 44 48,14 28 32,
