47 44 42,75 46 24,160 103 46,203 165 94,208 172 100,211 176 105,213 180 108,195 157 95,190 150 91,175 129 84,181 137 81,171 147 92,97 89 63,85 82 60,83 82 61,90 88 64,109 102 74,193 176 113,207 181 95,152 123 83,
46 45 46,71 44 24,155 99 43,201 164 94,205 170 99,209 175 104,201 170 104,164 131 87,174 138 88,172 129 83,179 136 84,165 143 90,90 83 59,79 77 56,77 78 58,84 83 61,102 96 70,177 159 102,201 174 92,148 114 75,
46 47 48,67 43 25,149 95 41,199 163 94,204 170 100,196 163 100,118 90 67,80 60 44,94 73 56,154 114 80,170 126 78,175 150 91,94 86 58,73 72 53,72 73 55,79 80 59,97 93 67,192 174 112,195 165 90,140 108 72,
45 48 50,63 42 26,145 91 39,195 160 95,201 168 100,147 117 80,66 49 33,51 39 23,56 43 27,107 83 63,166 122 78,188 156 97,84 76 56,67 65 52,67 67 56,75 77 57,93 89 65,173 153 99,188 154 89,132 103 72,
44 49 53,59 41 27,139 86 38,191 157 95,196 164 99,105 79 59,45 34 21,40 31 18,43 34 20,71 58 42,160 119 79,174 137 94,81 73 61,67 65 57,66 67 59,69 68 55,90 84 65,184 159 106,181 145 87,125 99 71,
44 49 54,54 40 27,134 82 36,184 153 93,182 152 98,81 60 44,36 28 17,31 25 15,34 27 17,50 40 27,146 111 76,170 133 90,80 71 60,62 60 51,59 60 51,71 70 62,90 84 68,171 144 98,177 139 87,117 95 68,
43 52 57,49 39 28,127 78 34,179 148 92,161 133 87,62 46 32,30 24 15,28 24 16,28 24 14,41 33 22,126 98 68,168 130 85,79 70 58,57 56 49,47 50 47,69 69 61,87 80 68,175 145 97,174 135 87,111 91 67,
42 53 59,46 40 30,117 73 33,174 144 91,152 124 83,53 39 27,27 22 14,28 27 20,41 39 33,45 39 29,111 87 61,172 131 84,104 91 72,59 57 50,57 57 51,66 66 59,89 82 71,167 132 87,170 132 87,104 88 66,
42 53 60,45 42 31,111 70 33,169 140 89,146 119 81,47 35 24,46 42 36,67 65 62,66 65 62,57 53 47,99 79 55,169 129 82,124 105 78,57 56 49,55 55 50,63 62 56,80 75 65,177 139 88,167 131 88,98 84 64,
42 55 63,44 43 32,106 69 32,142 107 73,129 99 71,44 33 22,57 53 50,58 57 56,60 60 58,56 54 51,86 69 49,168 127 80,133 104 68,53 53 46,52 53 48,59 59 54,71 66 57,185 145 84,163 130 87,90 80 62,
41 56 65,42 44 33,102 67 32,136 99 66,122 90 65,42 32 21,91 80 67,61 61 60,70 68 64,59 58 55,56 46 34,140 97 56,93 68 43,48 48 43,48 49 46,54 54 51,56 52 44,188 140 71,177 139 83,79 74 58,
41 57 69,40 43 34,98 65 32,119 87 62,112 83 62,43 32 21,121 104 82,61 61 60,83 78 67,53 54 52,39 33 26,44 37 29,36 32 26,43 43 39,45 47 44,44 45 41,45 42 35,87 69 47,165 123 63,69 68 54,
40 58 69,37 43 34,92 62 32,114 82 58,107 78 59,46 33 22,111 95 77,60 59 58,52 53 54,46 46 46,32 29 24,32 29 24,30 28 23,49 39 29,36 37 35,33 33 29,39 37 32,48 45 38,70 60 46,60 65 54,
43 64 84,34 40 32,87 60 31,114 82 58,105 77 57,49 36 25,102 83 63,58 57 56,51 52 52,37 37 37,27 25 22,26 25 22,26 25 22,37 31 25,29 29 27,31 30 28,35 34 31,42 40 35,54 51 43,55 66 55,
45 70 99,31 38 31,83 58 31,112 81 57,103 75 56,58 43 30,85 77 60,53 53 52,46 48 49,31 32 31,24 23 21,24 23 20,23 23 21,23 24 22,25 26 25,27 28 26,32 32 30,38 37 33,49 49 42,51 66 58,
46 72 104,27 35 30,78 55 29,109 79 56,133 105 75,58 43 31,52 51 43,51 51 51,43 45 47,29 30 29,22 22 20,22 22 20,22 22 20,22 24 23,23 25 25,26 27 26,30 30 29,34 34 31,45 49 43,48 68 61,
42 67 95,24 32 29,72 52 28,115 85 60,132 113 86,55 43 33,44 43 37,49 49 49,42 45 47,27 28 28,23 23 23,20 20 19,20 20 20,20 22 22,22 23 23,24 25 25,28 28 27,32 32 30,42 49 44,44 68 62,
36 61 80,21 30 28,66 48 27,148 116 79,88 79 67,57 51 43,40 40 36,46 47 49,40 42 45,30 33 35,30 32 34,19 19 19,19 20 20,19 21 21,21 22 22,23 24 24,25 26 26,30 30 29,38 49 44,39 66 62,
33 59 78,19 28 27,60 45 25,145 114 74,87 79 65,60 59 51,44 44 40,44 46 47,38 40 44,35 38 41,26 28 29,18 19 18,18 19 19,18 20 20,21 22 21,22 23 23,24 25 25,28 29 27,34 47 44,35 62 60,
32 59 79,17 28 29,54 43 24,147 116 75,81 74 61,59 58 52,48 49 45,43 45 47,37 40 43,35 37 41,25 27 29,18 19 18,18 19 18,18 19 20,20 21 21,21 23 23,23 24 24,27 28 27,31 45 43,33 59 58,
