52 84 44,63 99 49,71 125 48,69 121 48,125 190 73,131 193 77,120 187 108,126 196 109,142 212 220,142 212 243,144 213 243,91 124 139,55 54 57,54 52 55,101 99 93,62 61 62,54 52 55,110 122 129,147 214 243,136 211 245,
69 95 53,96 130 61,106 149 65,59 93 45,121 186 70,109 175 62,171 197 93,98 171 55,134 197 152,144 212 241,104 146 166,54 52 55,54 52 55,54 52 55,54 52 55,73 71 70,44 44 46,46 46 48,151 175 186,161 219 244,
125 177 79,106 156 63,122 184 69,92 148 59,92 141 56,141 166 79,247 225 133,221 209 119,240 221 130,200 226 209,69 75 80,53 52 55,53 52 55,54 52 55,54 52 55,48 47 50,39 39 41,142 167 178,130 145 151,151 194 211,
75 135 49,91 165 52,109 174 63,72 123 50,135 173 72,245 222 131,243 220 130,236 214 126,249 226 133,176 201 167,110 98 91,64 61 62,79 73 71,54 52 55,53 52 55,55 54 57,89 114 125,81 102 107,67 82 71,61 76 63,
63 106 45,81 142 49,78 131 51,71 125 47,125 175 69,242 218 128,249 226 133,249 226 133,245 222 131,211 201 148,197 170 148,178 156 137,98 88 83,80 74 72,54 52 55,54 52 55,177 202 211,62 73 68,61 76 64,61 76 64,
70 123 45,76 133 48,58 95 46,78 129 53,186 189 101,250 226 133,250 226 133,249 226 133,246 223 132,242 217 142,240 206 178,242 209 180,227 196 169,77 71 70,59 56 58,54 52 55,134 172 185,69 81 69,68 80 68,61 76 64,
72 110 48,56 91 43,83 137 53,97 155 59,171 173 90,249 225 133,248 225 133,248 226 132,246 223 131,241 215 139,242 209 179,242 209 179,238 206 176,210 182 158,55 53 56,54 52 55,132 171 181,124 123 111,162 152 140,64 77 65,
66 97 50,62 80 58,59 104 46,94 155 56,180 197 100,245 217 145,245 220 140,242 215 141,247 224 131,243 219 139,236 203 175,242 209 179,242 209 179,228 197 169,129 114 104,54 52 55,102 126 126,196 177 165,235 208 195,165 153 141,
76 74 84,96 89 109,63 109 48,99 164 57,176 197 97,244 210 160,245 216 149,241 208 161,247 224 132,230 204 124,188 166 144,241 208 178,242 209 179,242 209 179,145 127 114,58 57 58,78 85 75,201 183 170,243 216 202,221 196 184,
68 68 76,73 71 82,59 87 54,54 92 38,156 180 87,204 177 150,238 206 155,231 193 167,242 219 131,216 192 137,182 170 153,231 200 171,213 184 159,235 203 174,186 162 141,127 113 102,75 81 71,187 172 159,247 220 206,229 204 191,
67 68 75,60 60 67,60 75 57,64 113 42,125 161 70,215 189 177,237 200 174,157 161 168,233 201 154,172 149 129,239 207 178,241 209 179,142 141 126,208 188 169,240 207 177,177 152 127,77 68 58,155 145 133,246 218 205,218 195 182,
126 106 100,55 54 60,80 93 76,56 94 41,99 104 64,241 198 178,248 206 183,243 203 182,223 193 178,121 104 94,227 199 173,242 209 179,235 204 176,239 208 179,242 209 179,165 150 124,149 132 105,110 97 92,240 213 200,238 210 195,
132 112 104,73 87 71,236 236 235,203 206 201,193 160 169,227 193 183,244 204 182,242 208 189,239 239 239,220 222 222,216 208 200,226 206 187,235 205 178,242 209 179,228 193 164,168 151 120,197 189 142,91 99 94,176 150 141,165 118 112,
188 168 137,109 121 84,243 244 243,243 244 243,243 244 243,243 243 243,210 195 187,192 170 158,243 244 243,243 244 243,244 244 243,240 240 240,229 229 228,224 215 208,195 169 151,222 206 156,236 234 172,152 170 120,102 79 66,116 43 58,
189 199 148,146 151 102,243 244 243,238 242 243,241 243 243,244 244 244,205 182 173,148 128 120,243 244 243,244 244 243,244 244 244,243 244 243,243 244 243,243 244 244,173 168 161,235 231 171,237 234 172,164 185 126,96 139 82,101 59 63,
149 174 163,201 200 128,243 243 242,182 226 236,192 229 238,243 244 243,181 154 147,119 104 99,243 244 243,244 244 243,240 243 243,243 244 243,243 244 244,244 244 244,189 188 170,237 234 172,237 234 172,126 160 102,97 142 84,115 95 76,
122 153 163,222 211 144,238 231 226,140 214 230,138 215 232,238 241 242,191 167 156,82 80 79,243 244 243,224 238 241,172 224 235,190 229 238,243 244 242,243 244 243,193 200 175,237 234 172,213 217 156,97 142 84,97 142 83,103 121 79,
103 137 158,221 210 142,229 211 200,168 219 231,145 214 230,228 217 210,225 187 166,106 98 90,241 242 241,208 233 238,127 211 230,155 219 233,223 238 241,243 243 242,200 210 177,235 233 171,154 178 119,96 142 83,96 141 83,95 138 81,
93 137 174,197 193 143,220 203 192,212 228 231,195 225 231,227 197 181,235 194 172,185 160 140,231 220 209,207 231 236,100 202 225,119 209 229,212 233 237,235 226 217,207 210 171,228 226 165,102 144 86,94 140 82,94 140 81,93 138 80,
92 136 173,162 177 145,208 204 194,227 228 227,229 230 229,214 196 186,232 192 170,174 151 133,225 209 195,215 231 234,148 214 228,148 214 229,202 218 218,230 200 173,227 200 168,187 197 139,93 138 80,92 138 79,92 137 79,91 136 78,
