167 176 179,148 157 163,154 163 167,150 159 162,141 152 155,148 159 162,151 161 164,142 154 157,138 150 154,128 140 143,145 159 165,215 233 246,215 233 247,215 233 246,215 233 246,215 234 247,160 173 183,72 78 78,86 90 90,98 102 102,
160 168 172,151 159 164,149 157 161,145 154 158,146 156 160,140 152 156,139 150 153,132 144 148,127 139 142,112 123 127,179 195 205,207 225 239,214 232 246,214 232 246,214 233 246,214 233 246,169 184 196,95 99 99,104 106 101,108 102 78,
156 164 168,148 157 161,146 155 159,146 156 159,145 156 159,139 150 152,129 140 142,123 135 137,115 126 129,97 109 112,152 168 182,207 223 235,213 227 238,215 230 242,212 231 244,214 232 246,138 148 154,107 104 89,111 103 72,124 116 83,
147 156 159,140 149 154,139 148 153,147 156 158,136 146 149,124 134 137,118 129 130,104 115 117,95 106 109,82 93 96,122 137 151,220 225 231,232 234 237,226 233 239,210 227 240,212 230 243,133 132 115,111 101 65,118 108 69,128 118 77,
136 146 148,130 139 143,131 140 144,133 142 144,123 132 134,109 118 120,98 108 110,92 102 104,84 95 96,74 84 86,92 101 106,182 179 173,236 232 231,228 229 230,220 230 238,205 216 226,156 156 139,138 127 88,141 129 89,138 126 82,
120 129 132,116 125 129,112 120 124,111 119 121,108 115 117,98 106 108,84 93 94,84 93 94,81 89 90,98 103 103,108 114 116,223 218 214,245 238 234,175 167 145,217 226 233,195 205 216,148 152 145,152 139 96,158 145 102,158 145 102,
104 114 117,105 114 117,100 108 111,98 106 108,93 99 101,87 94 95,76 83 84,87 92 93,99 104 104,104 109 109,118 122 122,213 209 207,246 239 236,247 239 235,217 227 236,164 178 197,148 138 101,160 145 98,164 149 102,170 156 110,
96 105 107,90 98 102,84 92 95,84 90 92,77 83 84,79 84 84,88 93 93,99 104 104,112 117 118,126 127 119,129 120 86,196 186 167,247 240 237,248 241 238,192 201 213,145 157 163,154 143 102,160 144 95,166 151 103,172 158 110,
79 87 90,73 81 84,67 74 77,68 72 74,77 80 81,86 90 90,94 99 99,115 120 119,133 127 105,146 132 89,157 141 96,180 167 129,239 231 229,239 232 229,180 174 185,158 159 146,172 157 109,165 150 101,167 153 105,169 154 106,
67 74 76,67 73 75,79 83 84,80 84 85,88 92 93,109 114 115,128 129 119,139 128 91,160 145 100,167 150 101,173 157 104,148 149 130,193 194 196,207 196 201,202 194 201,195 193 178,185 169 119,178 162 113,173 157 107,171 156 106,
69 74 74,87 91 91,98 103 103,105 110 110,121 125 124,131 125 99,142 128 79,155 140 86,174 157 104,189 170 115,189 180 142,116 141 156,155 160 171,199 187 195,231 227 229,166 188 206,172 163 122,183 167 115,178 162 110,178 162 110,
88 92 92,97 101 102,118 123 124,128 129 119,138 126 84,158 142 92,166 149 95,166 149 88,174 156 92,193 173 110,194 193 173,99 125 140,182 185 191,230 221 221,235 234 236,142 172 198,116 143 155,181 163 107,184 166 113,183 167 115,
104 108 109,121 126 124,121 115 88,138 123 72,158 141 87,173 155 99,178 160 100,179 161 95,177 157 90,184 164 97,177 181 169,97 123 139,179 184 186,235 228 225,226 229 232,118 156 186,94 140 178,153 154 126,183 164 105,181 161 103,
117 117 106,124 111 68,137 120 66,154 136 77,172 154 93,183 164 103,187 168 104,184 164 98,184 165 95,187 166 96,164 173 171,102 127 143,157 163 167,209 205 205,227 231 237,97 141 177,93 138 176,103 139 165,190 171 111,189 170 110,
130 114 62,141 123 66,150 132 71,165 146 82,172 152 87,183 163 97,192 171 107,195 173 107,190 170 101,188 167 96,167 179 185,113 137 153,124 135 142,177 177 182,201 211 221,84 126 164,90 135 173,87 133 170,185 171 117,194 175 114,
156 138 80,160 140 79,167 148 85,176 156 92,184 163 97,183 161 94,193 172 104,200 179 113,201 180 113,197 176 107,169 184 198,129 151 167,70 89 100,164 168 177,170 188 205,74 113 149,86 130 168,85 129 168,173 166 124,204 184 120,
175 157 97,174 155 92,184 164 102,197 176 112,200 178 113,203 181 116,198 175 109,198 175 109,200 178 111,197 178 115,173 191 207,157 173 187,39 65 79,205 209 214,137 164 188,69 105 141,83 128 166,81 126 164,163 163 130,212 191 124,
183 163 105,178 159 96,184 164 98,213 191 126,221 199 134,215 193 128,208 186 120,202 179 114,195 173 104,192 177 125,171 189 206,179 193 206,45 73 86,194 199 205,101 139 171,66 103 139,79 124 162,77 122 160,148 156 133,211 190 121,
187 167 109,189 169 109,191 169 103,207 185 118,209 187 119,223 201 135,212 190 123,201 179 110,202 179 110,193 181 137,165 183 199,172 187 201,88 108 118,117 135 146,79 124 162,63 100 135,75 120 158,73 118 156,108 106 111,191 171 98,
178 158 95,193 173 112,205 184 119,195 173 104,189 168 97,199 177 107,216 194 127,212 190 122,202 179 109,184 177 139,159 177 194,163 179 193,139 151 158,42 73 91,76 121 158,94 87 114,94 95 125,104 84 110,147 75 78,179 159 86,
