170 178 171,216 217 193,220 211 167,183 214 196,175 194 184,167 170 135,178 180 144,240 220 136,248 226 134,155 174 130,184 190 130,149 171 152,172 176 164,163 192 182,169 194 189,167 187 182,207 196 176,229 226 213,220 220 206,186 190 174,
166 185 180,187 200 191,194 201 190,171 200 181,113 162 141,180 187 130,250 226 133,250 226 133,249 226 133,250 226 134,244 224 134,205 230 210,164 183 177,102 158 138,141 183 162,192 219 192,208 216 202,190 204 189,237 220 183,195 192 177,
179 167 146,210 214 194,218 226 208,196 205 190,199 211 184,167 178 130,249 226 133,249 226 133,249 226 133,250 226 133,237 218 133,208 223 205,176 191 187,132 175 157,119 156 135,177 190 171,173 188 181,199 207 199,206 197 169,165 159 137,
176 173 158,209 215 189,232 240 216,198 207 186,233 225 171,245 223 133,249 226 133,249 226 133,249 226 133,249 226 133,238 217 130,223 214 166,188 193 184,216 215 203,212 198 173,227 215 196,189 176 149,184 196 185,200 230 205,191 186 172,
149 181 161,204 210 148,210 214 149,203 209 148,212 203 128,249 226 133,250 226 133,249 226 133,249 226 133,250 226 133,250 226 133,238 215 132,212 208 194,213 189 156,193 170 150,186 165 147,188 167 150,216 217 207,180 196 183,218 218 207,
185 190 172,178 179 161,225 228 216,227 229 217,224 224 208,232 205 122,249 226 133,249 226 133,249 226 133,249 226 134,247 223 131,215 186 109,205 200 175,158 144 121,139 129 115,145 136 120,152 150 137,211 214 201,207 212 197,217 218 207,
155 171 152,203 180 144,209 180 152,206 175 146,222 195 141,248 225 134,249 226 133,249 226 133,249 226 133,249 226 133,245 221 129,188 169 118,192 185 157,228 227 211,234 238 221,154 186 152,205 212 192,210 211 182,223 223 197,221 222 207,
141 148 116,172 167 144,208 204 190,211 210 198,212 199 159,225 194 107,219 186 101,243 218 127,216 183 99,208 177 98,205 168 86,204 180 116,175 180 165,232 227 205,154 181 152,66 112 78,76 120 85,105 144 105,186 181 130,181 166 102,
133 130 110,171 163 138,236 231 213,234 225 204,228 213 191,199 163 100,190 148 76,185 149 75,82 74 58,59 59 58,91 80 60,195 187 159,175 177 160,197 161 108,75 123 81,67 117 75,73 129 83,72 124 79,124 148 108,155 156 132,
147 142 122,151 124 88,157 118 78,143 109 73,133 104 70,216 189 132,206 158 123,107 91 60,60 60 59,60 60 59,60 60 59,127 127 119,161 177 149,91 125 78,58 101 61,56 100 59,53 94 55,56 97 57,83 127 82,149 157 133,
147 168 169,176 170 151,225 226 208,184 188 172,119 145 118,137 155 102,192 145 125,61 60 57,60 60 59,60 60 59,60 60 59,66 71 61,80 117 68,46 80 43,64 117 67,67 124 71,65 120 69,66 118 67,57 103 58,164 170 149,
149 156 148,228 209 187,213 194 169,173 177 163,148 163 142,113 149 134,114 101 89,60 60 58,58 58 56,48 48 48,49 49 48,76 75 66,103 102 68,50 71 41,53 95 51,73 109 63,82 97 67,48 73 40,53 94 50,57 85 49,
136 113 78,197 148 97,186 178 157,172 178 163,188 200 183,104 148 145,73 74 71,57 57 56,41 41 40,39 38 38,41 42 41,57 56 55,59 59 58,63 62 60,56 69 55,133 114 85,212 181 158,187 166 143,44 78 37,55 100 51,
137 133 111,220 219 202,151 155 139,95 119 102,130 176 148,113 116 105,59 59 58,52 52 51,48 49 48,51 51 50,58 58 57,59 58 57,57 57 56,56 56 55,55 55 55,65 63 60,96 77 55,102 97 58,57 105 53,38 69 29,
135 125 98,199 186 165,182 175 156,159 163 148,129 133 118,60 60 59,59 59 58,59 59 58,58 58 57,58 58 57,58 58 57,57 57 56,56 56 56,52 52 52,52 52 52,54 54 54,51 51 51,53 72 47,67 112 53,48 83 34,
128 155 146,213 213 196,160 161 145,173 173 158,100 101 93,58 58 58,58 58 57,58 58 57,57 57 56,56 56 55,92 45 67,57 53 53,53 53 52,51 51 50,50 50 49,49 48 48,51 50 50,50 51 49,110 110 99,189 183 150,
111 125 110,187 187 172,150 156 143,150 161 145,56 57 54,55 55 54,56 56 55,55 55 55,54 54 53,56 52 52,166 22 92,130 29 77,50 50 49,48 48 47,45 45 45,46 46 45,47 46 45,46 46 45,46 46 45,165 159 138,
194 155 91,145 146 130,84 102 85,96 114 101,52 52 51,52 52 52,49 49 48,52 52 51,51 51 50,65 45 54,163 17 88,153 17 82,47 45 45,44 44 43,41 41 41,44 43 43,43 43 42,43 43 42,43 43 42,145 140 125,
197 170 119,127 125 103,91 101 86,64 64 61,53 53 52,48 48 47,45 45 45,48 48 47,47 47 46,47 45 45,145 15 77,148 12 77,56 37 46,41 41 40,56 55 51,40 40 39,39 39 38,39 39 38,39 39 38,164 159 142,
160 174 133,126 131 111,111 133 104,52 52 51,50 50 49,48 48 47,40 40 39,45 45 44,43 43 42,42 42 41,74 29 50,109 17 61,63 30 45,38 38 37,131 127 108,170 165 138,45 45 41,31 31 30,37 37 36,194 187 163,
