218 89 75,219 89 74,221 88 73,211 73 61,231 97 80,231 97 79,240 148 115,234 127 98,233 93 73,234 100 81,240 102 83,225 100 82,191 117 107,247 191 169,248 202 181,246 201 182,239 116 99,239 104 90,242 116 101,241 120 104,
216 93 79,222 100 84,225 100 85,222 88 74,217 88 74,233 104 86,232 137 108,236 112 90,235 103 84,231 103 83,232 107 86,160 79 68,148 86 87,237 179 158,248 199 177,248 205 185,243 178 159,239 111 94,241 117 101,242 134 114,
96 33 33,99 35 34,101 36 34,102 36 33,101 35 31,109 40 34,111 40 34,116 43 36,120 45 37,123 46 38,127 50 41,134 72 63,135 75 78,226 167 147,244 193 172,248 204 183,247 205 185,170 90 80,149 59 53,149 59 54,
70 21 22,76 24 24,81 27 26,86 29 28,91 31 29,97 34 30,101 36 31,106 39 33,110 41 34,113 43 37,118 52 45,147 82 69,147 88 87,163 100 94,216 161 148,248 203 181,248 205 184,173 111 102,126 43 42,130 46 44,
57 19 21,60 20 22,65 22 23,81 39 29,92 46 32,91 41 31,97 45 32,101 47 33,107 51 35,99 48 43,136 73 61,169 99 77,145 86 83,132 69 70,173 115 111,248 200 178,246 203 181,158 94 85,126 43 42,157 64 58,
54 27 32,59 29 33,64 31 35,105 87 49,135 105 57,104 68 49,108 70 47,113 72 49,121 75 51,122 62 57,118 60 55,154 85 68,119 65 61,125 64 62,134 74 76,237 186 166,229 181 162,121 48 45,140 48 47,215 109 90,
111 48 33,83 33 27,87 35 28,104 85 47,133 103 56,100 68 51,103 68 50,109 72 52,122 76 56,136 68 62,143 73 65,147 80 65,130 77 61,122 62 60,153 94 89,208 153 137,226 177 159,145 75 69,175 66 61,234 142 106,
108 48 32,75 36 28,79 39 28,100 83 46,124 98 54,94 66 52,99 68 53,104 70 54,123 78 61,125 62 57,133 68 62,169 104 82,132 77 64,118 59 60,179 121 105,174 116 106,234 184 163,142 65 61,205 93 73,235 164 112,
121 52 34,112 40 30,116 42 31,101 81 46,122 96 54,112 78 58,96 66 55,108 74 59,121 80 64,123 63 57,129 67 62,173 111 88,113 66 57,113 55 57,195 135 113,190 135 117,222 169 153,143 54 54,215 108 79,234 165 111,
105 51 33,79 40 29,83 42 30,91 77 44,162 113 63,224 148 80,188 129 75,117 81 61,104 72 57,124 65 57,130 65 60,164 111 85,112 70 57,109 51 54,212 146 118,205 148 126,197 143 125,142 41 44,212 106 79,228 151 102,
112 57 41,132 55 36,138 61 40,92 72 42,198 123 67,244 153 80,244 167 87,160 103 52,148 93 44,120 63 47,123 61 57,223 173 116,171 113 59,113 58 50,142 80 73,227 171 139,143 84 72,143 40 42,206 102 76,217 133 90,
76 29 28,87 30 25,88 31 25,89 68 40,182 106 60,243 145 75,242 158 82,120 70 43,108 63 40,108 59 43,116 59 55,199 154 101,151 107 65,132 77 48,111 55 56,220 161 136,148 88 75,138 38 41,198 95 72,207 119 82,
71 30 28,81 35 26,78 33 25,78 65 39,110 61 40,228 129 69,163 94 57,111 63 43,113 67 41,94 55 41,110 60 54,122 89 61,149 116 68,130 77 51,104 50 61,189 133 120,134 84 82,132 36 38,187 87 66,195 105 75,
67 30 27,74 34 26,71 31 25,74 62 38,95 53 37,200 107 75,87 37 38,100 51 44,110 64 42,83 48 40,92 52 47,80 54 43,148 121 71,110 62 52,97 47 58,113 80 89,136 101 108,125 34 37,188 117 87,183 92 67,
66 30 28,72 34 26,69 33 25,71 59 37,82 54 35,103 44 42,96 47 44,80 39 38,107 54 46,74 42 39,73 44 41,66 43 38,135 110 67,92 48 52,68 34 48,87 58 70,138 110 117,128 55 59,189 147 108,167 76 58,
65 32 28,71 35 26,68 34 25,70 59 36,76 64 38,85 37 35,78 34 38,69 33 35,84 42 38,69 40 38,57 38 34,61 40 36,121 97 61,72 33 46,53 28 43,63 37 51,133 106 115,136 90 93,178 138 101,110 56 44,
63 32 28,70 36 27,67 35 26,69 58 36,78 66 39,99 60 41,58 28 30,56 26 31,72 37 34,58 33 33,55 35 33,60 41 37,111 85 58,53 26 41,50 27 42,56 32 47,117 91 103,136 102 106,167 123 83,154 97 74,
67 35 29,67 36 27,67 36 27,92 57 35,105 65 39,99 63 42,59 34 30,46 18 28,68 30 31,55 28 30,54 32 32,60 43 37,90 63 52,41 22 38,46 26 41,53 30 46,103 79 92,132 103 112,156 107 72,142 97 78,
85 47 33,73 40 29,70 38 28,91 56 35,101 63 39,110 73 49,80 53 41,38 16 25,59 29 28,45 27 28,44 30 30,68 52 41,64 41 43,38 21 37,43 25 41,49 29 45,92 70 84,129 105 117,146 99 68,117 72 67,
77 42 31,66 40 30,65 40 29,87 55 35,97 63 39,110 79 55,92 68 56,27 11 22,57 27 28,35 23 25,40 27 29,73 59 44,44 23 37,36 20 38,41 24 40,47 29 44,85 64 79,126 105 117,136 94 70,113 71 66,
