14 31 24,14 35 25,12 27 20,14 29 23,11 17 17,9 13 13,9 14 16,11 20 18,13 25 20,17 33 26,33 49 42,67 85 65,97 133 99,114 152 127,88 108 104,87 104 105,184 226 248,205 234 248,192 229 249,217 238 247,
19 38 31,17 34 28,10 33 20,18 41 32,11 22 20,9 16 16,11 18 16,11 20 16,12 23 21,18 36 29,46 70 53,90 115 85,122 183 175,97 146 159,54 60 56,97 140 146,109 198 249,151 214 249,157 216 248,201 226 239,
25 38 32,21 36 31,14 36 23,21 47 38,17 35 31,14 30 26,9 16 15,10 15 14,101 96 60,36 48 35,39 63 49,107 159 144,89 137 153,63 70 65,88 112 110,113 186 216,109 199 249,130 207 249,176 224 248,168 211 235,
32 50 40,17 36 28,12 28 20,20 39 34,18 37 31,13 27 24,12 25 22,10 17 16,186 171 103,61 62 42,19 33 27,33 39 38,46 50 48,84 116 127,126 199 223,130 208 249,136 210 249,164 217 243,171 193 206,177 195 208,
48 74 62,20 41 29,18 39 31,17 34 29,14 27 23,9 18 17,14 28 24,17 29 25,170 164 135,30 29 26,20 29 26,44 46 45,92 105 107,131 200 234,122 206 249,119 205 249,119 205 249,137 183 199,141 150 159,117 141 164,
49 76 64,29 49 38,20 32 27,18 33 27,10 16 14,10 20 18,18 37 32,135 142 132,231 229 213,133 135 125,47 49 47,171 164 114,164 207 201,138 185 186,117 182 219,110 159 190,101 134 160,93 102 117,86 84 97,78 76 88,
62 89 79,64 92 89,37 53 46,23 44 34,12 24 19,26 37 25,15 31 26,188 187 174,231 230 213,177 178 164,89 116 125,190 192 158,145 135 104,108 98 67,72 69 75,80 75 78,73 71 73,66 62 64,56 53 54,47 45 46,
78 100 78,93 115 104,45 65 60,26 45 37,23 36 24,72 72 39,25 40 33,202 191 180,232 231 214,198 198 184,138 182 199,163 127 131,73 67 64,100 85 45,38 36 34,32 32 28,29 31 26,27 29 23,32 35 27,43 49 38,
122 130 95,96 109 83,60 73 65,35 51 44,42 51 36,85 84 45,51 61 53,202 193 180,229 229 212,217 222 208,179 217 231,139 130 136,56 55 53,80 35 34,32 37 29,42 44 36,51 54 44,51 47 40,54 45 40,56 41 37,
163 165 153,140 147 136,116 128 111,79 97 93,39 49 38,65 42 30,83 90 81,199 194 180,223 224 205,217 218 202,192 213 222,118 121 123,82 64 65,87 30 34,65 28 30,65 22 26,60 19 23,54 21 23,49 24 24,50 29 28,
96 105 106,120 128 124,156 160 148,84 94 84,43 43 35,65 32 30,123 127 116,194 191 177,215 215 197,212 212 195,139 143 152,120 121 122,87 51 57,81 29 31,53 40 36,64 53 47,61 52 46,64 53 46,59 50 44,63 53 47,
119 92 96,78 52 55,64 32 35,59 24 26,72 19 25,63 31 30,110 75 73,144 70 74,162 113 109,191 181 166,137 133 137,148 146 147,82 42 51,92 40 42,54 47 42,52 46 40,41 37 32,40 39 32,41 42 34,38 39 31,
167 153 153,206 202 199,193 194 192,83 80 69,48 25 23,69 29 28,97 68 75,67 47 50,73 35 39,116 39 47,129 112 101,195 189 190,76 50 59,81 37 38,32 30 24,44 34 29,55 40 35,52 34 31,51 28 26,53 23 24,
194 193 194,215 211 185,222 220 217,78 44 43,23 29 21,66 27 26,29 33 31,45 48 46,50 52 50,67 63 65,123 107 73,93 62 67,54 43 49,79 19 26,66 19 25,65 25 28,67 36 38,59 37 38,82 66 65,103 87 79,
127 102 106,137 117 84,109 65 71,61 17 21,74 17 24,61 24 25,22 26 23,37 39 36,45 46 45,76 76 76,129 118 72,86 46 54,70 36 40,98 51 53,91 99 92,97 104 102,114 118 115,95 100 101,92 98 106,105 102 96,
115 97 102,132 112 80,95 60 63,54 55 48,64 24 28,82 40 39,33 37 33,41 43 41,46 43 40,106 104 101,110 68 61,70 37 42,80 34 42,99 49 55,80 75 77,80 76 84,77 74 82,86 85 92,96 84 96,90 61 70,
110 111 118,115 67 73,109 110 115,83 45 48,56 49 48,99 54 51,46 46 45,50 48 47,52 53 53,97 94 101,102 52 58,106 57 70,103 55 62,96 42 49,88 48 53,88 43 46,83 33 35,77 24 25,72 20 22,68 17 20,
99 77 84,107 35 41,111 77 84,77 27 32,86 45 48,92 45 48,53 51 51,59 55 54,63 62 64,114 104 112,108 51 58,114 72 78,96 70 68,73 19 24,80 17 22,81 21 25,77 16 21,70 23 27,64 16 19,58 14 18,
90 20 28,105 28 33,82 20 27,86 18 24,81 18 25,78 51 50,75 71 68,81 77 72,82 77 73,93 75 73,108 34 41,84 39 42,75 44 45,53 17 19,66 36 30,66 44 34,58 41 31,57 46 33,57 48 33,58 49 33,
73 32 30,96 31 34,71 39 32,83 40 36,49 12 16,60 52 49,74 69 64,76 71 66,76 70 66,85 45 48,103 43 46,73 41 43,68 28 32,66 20 21,79 68 48,78 69 49,71 62 44,69 60 42,64 55 39,59 50 36,
