24 36 22,24 36 23,25 37 24,26 38 24,26 38 25,21 29 27,27 33 40,28 37 43,16 30 33,13 25 29,11 17 22,6 18 18,10 28 28,19 50 49,45 98 95,47 100 99,27 63 65,17 40 43,32 37 45,55 63 71,
25 36 23,26 37 24,26 37 24,29 41 28,35 46 33,35 46 34,30 39 33,54 47 40,45 47 50,26 31 39,20 25 31,5 17 17,9 27 27,18 46 45,43 94 91,45 97 96,26 60 63,18 39 43,49 57 65,47 56 58,
27 38 25,27 39 26,28 39 26,42 53 41,72 80 72,60 69 59,55 62 50,102 96 85,52 54 55,38 46 54,38 44 52,16 26 30,8 25 25,16 42 42,35 82 81,42 93 92,25 60 62,37 52 59,58 70 77,47 57 46,
30 41 28,30 41 28,30 41 28,43 55 42,99 101 99,72 76 70,40 52 38,84 95 59,62 72 51,28 37 36,33 40 47,49 57 65,21 36 39,13 36 37,23 60 62,31 75 77,39 60 68,74 86 97,46 56 51,49 59 46,
32 44 31,34 46 32,38 47 34,39 52 38,68 71 67,76 75 73,44 56 43,91 106 61,77 85 62,45 58 44,34 44 38,29 37 43,58 66 75,48 58 68,46 60 70,57 70 82,78 90 103,58 72 74,50 60 48,53 62 50,
37 49 35,41 53 39,87 65 49,47 60 45,93 90 99,81 68 79,49 61 47,59 64 35,67 70 53,54 67 52,48 61 47,39 50 40,28 36 40,55 64 75,70 81 94,76 88 101,76 94 101,55 66 54,58 67 54,57 66 54,
41 54 40,56 67 54,100 79 65,56 70 54,62 65 66,63 49 71,54 67 52,59 63 31,59 64 43,61 75 60,56 69 54,51 64 50,52 65 51,41 52 52,55 65 76,88 105 117,67 81 73,59 70 56,62 71 59,67 76 64,
47 60 45,88 96 87,101 72 46,62 74 58,68 70 73,103 87 124,59 73 57,59 65 57,65 71 45,67 81 65,64 77 62,61 74 59,62 75 60,73 82 64,70 78 65,67 82 80,74 86 71,67 78 64,70 79 66,76 86 73,
49 62 47,64 76 62,117 84 53,87 86 69,76 73 84,107 87 130,67 79 66,65 73 62,65 73 63,74 89 72,73 87 70,73 87 70,71 84 69,128 127 87,152 147 94,79 92 77,80 92 77,77 88 74,84 95 80,87 98 83,
53 66 51,60 74 57,109 96 68,72 83 65,76 79 83,94 79 114,72 87 70,78 84 70,85 91 76,80 95 78,82 97 79,81 96 79,78 91 76,99 101 78,103 101 72,86 99 83,89 102 85,88 99 84,95 106 90,96 107 92,
62 75 59,64 78 61,91 87 71,76 88 70,75 91 73,39 40 42,78 94 76,65 71 56,56 61 48,90 106 88,92 106 89,88 102 85,87 101 84,79 90 76,66 71 63,99 112 94,98 111 94,98 111 94,102 113 97,102 113 97,
70 85 68,71 86 68,74 79 70,82 95 78,77 93 75,60 71 60,80 94 78,73 84 68,58 64 52,100 115 97,102 118 98,95 109 91,93 107 90,85 93 82,89 73 69,106 119 101,107 120 101,104 117 100,107 119 101,109 120 104,
77 93 75,73 89 70,76 77 62,80 93 75,81 98 79,51 61 49,76 88 73,101 120 98,105 122 102,111 127 107,107 123 103,102 117 97,101 115 97,84 92 82,51 53 58,103 118 102,109 123 104,108 121 102,112 124 107,115 126 110,
79 94 76,74 91 71,63 63 46,84 98 78,83 99 80,47 54 44,92 110 89,107 126 104,112 130 108,117 133 112,112 128 107,105 121 101,109 124 105,103 113 101,50 56 64,99 115 103,115 129 110,111 125 106,115 128 110,118 129 112,
82 98 79,79 96 77,58 63 48,80 92 74,104 122 100,99 118 95,104 124 101,111 130 108,115 133 111,121 139 117,116 133 111,112 129 107,112 127 108,96 106 91,56 65 65,123 138 119,121 136 116,116 130 110,118 131 112,122 133 116,
85 101 82,88 105 85,86 103 83,98 116 95,105 125 101,102 122 99,110 130 107,112 131 108,118 137 114,121 140 117,122 140 118,119 136 114,120 136 115,99 111 95,73 79 70,129 144 124,125 140 120,120 135 114,123 136 117,126 137 120,
89 105 86,94 112 91,94 111 90,101 120 98,104 123 101,107 125 103,113 132 109,114 131 110,118 137 115,122 140 118,126 143 121,125 142 120,120 135 115,124 139 119,105 96 87,132 147 127,127 142 122,126 140 119,131 145 125,133 147 128,
92 108 89,97 114 93,100 119 97,104 123 101,109 128 105,112 131 109,119 138 115,118 136 114,119 138 116,125 144 121,129 146 124,123 140 118,124 140 119,117 131 113,86 84 72,133 148 127,132 147 127,134 148 128,141 155 135,138 152 133,
92 108 89,101 118 97,101 119 98,107 126 103,115 133 112,116 135 112,123 141 119,119 137 116,118 137 115,124 143 120,129 147 125,125 142 120,132 148 127,131 146 126,92 100 87,137 153 132,138 153 133,136 150 130,143 157 137,141 155 135,
95 111 92,102 120 99,104 123 101,113 131 110,120 138 116,121 138 118,125 143 121,123 141 119,120 139 116,123 142 119,131 148 126,133 149 128,136 152 131,141 157 135,141 157 136,142 158 137,143 158 137,138 153 133,143 156 137,143 157 137,
