210 204 185,210 205 185,210 204 184,209 202 183,207 200 183,204 196 179,201 193 175,199 190 173,197 187 171,196 184 169,192 179 164,188 173 158,187 172 157,191 176 162,195 183 167,190 177 161,190 176 160,189 176 160,177 162 141,174 160 133,
207 199 181,206 199 179,207 199 180,203 195 177,202 193 176,202 193 176,201 192 174,197 186 169,197 185 168,197 186 169,196 185 168,197 186 169,198 188 171,200 190 173,195 184 167,194 181 165,193 181 165,191 179 160,190 179 159,166 144 126,
199 187 170,208 201 181,208 200 179,200 190 170,198 187 168,203 195 176,210 203 182,195 182 163,203 195 177,203 195 176,198 189 171,199 189 171,200 190 170,201 190 171,201 191 171,199 187 167,197 183 164,197 183 164,190 179 152,190 180 154,
209 201 183,226 222 205,226 224 206,218 213 194,210 203 183,216 211 188,220 216 196,187 167 151,197 183 165,208 198 172,206 199 180,192 179 166,198 184 167,203 194 175,209 203 183,205 196 175,209 202 183,209 202 181,189 179 151,175 155 139,
218 212 194,224 220 202,229 225 208,231 228 210,227 224 205,222 218 194,225 220 203,182 159 145,198 186 169,199 187 169,202 194 177,212 210 193,206 199 181,209 204 185,211 206 187,199 187 168,177 155 141,178 157 142,174 156 132,177 151 135,
234 231 215,229 225 208,224 220 201,220 214 193,218 213 191,225 222 199,229 225 209,189 174 159,199 190 174,199 190 171,210 204 184,209 205 188,199 188 171,196 183 167,209 200 184,194 178 161,168 142 130,174 149 137,188 168 147,203 190 166,
231 229 215,234 231 216,232 229 212,227 222 201,221 214 189,229 225 205,232 229 215,229 224 213,208 203 188,177 168 156,192 186 171,189 174 161,187 167 155,181 158 147,205 193 178,191 173 158,168 139 129,175 150 138,190 172 153,189 171 152,
231 229 215,235 232 218,233 230 214,228 223 204,224 219 196,231 229 212,233 230 216,235 234 227,216 215 199,196 189 178,196 191 180,190 173 160,201 187 174,184 160 150,207 195 180,191 173 155,171 142 131,176 152 141,188 171 153,179 162 140,
237 234 221,236 234 220,228 223 206,223 217 196,225 220 199,234 232 218,235 233 220,223 223 212,213 214 192,195 189 185,210 206 200,197 186 171,195 181 167,184 159 149,202 189 175,192 174 157,173 146 135,176 152 141,182 163 148,170 150 129,
225 220 204,236 235 218,222 217 195,225 221 196,231 229 206,236 234 221,235 233 216,223 219 203,197 193 177,210 202 184,219 212 192,211 202 179,193 176 156,186 164 154,208 198 189,204 194 189,174 147 137,178 153 144,182 157 142,181 169 136,
227 224 207,234 234 208,225 221 195,226 220 193,236 233 210,228 223 206,226 222 205,242 239 228,162 160 162,226 224 215,242 239 228,231 226 210,191 171 154,182 157 147,198 186 174,165 155 154,174 148 138,175 155 140,179 165 138,181 172 136,
236 235 223,233 233 211,235 226 203,236 228 206,220 217 199,222 219 189,227 221 198,233 224 202,229 222 205,228 227 213,241 241 233,240 238 230,192 173 154,188 168 153,191 181 170,147 134 135,164 153 137,183 139 145,177 157 137,169 150 130,
232 231 216,230 231 210,207 194 163,228 216 187,228 219 195,215 211 179,204 192 164,211 202 182,233 225 207,214 209 193,224 223 209,237 235 225,191 171 152,192 173 155,180 167 157,128 124 120,151 148 128,149 151 128,173 155 133,171 155 132,
229 228 211,232 233 214,208 200 169,192 175 146,172 201 189,216 212 180,210 201 174,217 213 190,224 217 199,207 198 180,220 215 199,236 232 221,188 170 152,193 176 145,184 148 154,136 138 128,153 156 132,167 155 126,177 158 140,188 179 146,
212 205 185,190 217 204,184 198 172,200 185 153,149 206 200,212 202 174,201 136 162,214 140 165,222 120 169,196 176 155,215 208 189,231 228 215,180 172 155,181 170 154,179 167 156,167 165 148,174 172 148,180 171 148,185 172 147,183 171 142,
182 202 192,101 185 188,114 185 184,169 180 161,183 198 183,159 179 166,163 157 160,175 143 160,166 136 144,197 173 160,220 209 183,185 203 186,156 180 166,179 183 166,191 183 166,159 169 153,164 167 149,177 168 146,176 161 139,167 146 130,
202 185 161,178 189 173,172 199 188,200 183 155,191 187 164,145 179 172,184 160 161,145 130 170,155 132 173,193 171 182,208 211 186,171 205 170,185 191 171,151 193 183,176 190 170,186 181 160,180 171 157,193 189 154,176 160 137,174 157 132,
190 163 141,191 168 145,200 183 161,197 178 154,184 184 166,162 188 176,197 193 171,159 192 181,226 176 142,223 184 151,206 181 152,197 174 177,202 151 165,186 179 169,205 156 164,211 165 164,208 180 164,211 160 163,184 145 139,162 139 123,
190 164 144,194 171 152,202 184 163,203 186 163,204 188 165,201 191 171,206 193 171,172 191 178,174 183 165,160 186 173,193 192 169,197 169 174,190 145 164,180 157 152,190 132 141,197 141 145,199 152 150,203 146 153,189 153 141,168 148 126,
194 171 149,199 179 156,200 181 156,203 186 160,206 192 171,209 191 172,207 180 167,207 194 174,210 197 175,199 190 171,213 186 170,154 197 185,184 181 162,182 167 141,168 155 128,175 159 132,177 160 132,194 175 149,176 159 134,181 170 135,
