124 130 75,172 211 120,105 76 50,153 115 64,79 55 43,56 51 53,54 52 56,54 52 55,54 52 55,51 49 50,32 32 34,31 31 33,30 30 33,114 161 180,133 202 229,130 200 229,128 200 229,126 198 230,125 197 231,123 196 229,
119 116 69,171 236 120,130 148 81,179 224 139,63 49 48,54 53 55,66 62 63,56 53 56,54 52 55,52 51 54,30 29 31,54 65 70,140 189 205,149 206 227,148 203 223,145 206 228,141 204 228,129 189 206,148 204 224,149 207 229,
80 53 42,99 86 56,112 112 67,135 166 89,94 85 81,95 86 82,136 120 109,103 92 86,58 56 57,54 52 55,35 35 37,55 60 62,116 142 149,173 211 225,203 214 227,239 247 250,206 231 240,126 164 162,173 191 174,145 196 212,
146 113 63,119 86 50,95 65 43,78 56 45,161 141 126,177 155 136,225 194 168,181 158 138,67 63 63,53 52 55,75 79 81,152 176 178,189 225 229,209 216 227,200 201 216,185 218 225,193 195 196,129 134 126,160 164 147,158 204 216,
109 96 81,113 98 72,125 104 66,123 101 71,225 195 168,240 207 178,242 209 179,216 187 161,69 65 64,54 52 55,143 152 150,203 224 221,198 224 223,125 124 127,92 81 84,71 62 56,76 64 57,106 94 83,131 109 94,116 97 87,
150 164 131,166 178 146,155 163 135,163 157 135,242 209 179,242 209 179,242 209 179,242 209 179,115 103 95,53 52 55,145 148 143,220 232 222,164 171 165,62 53 47,62 53 48,64 59 53,60 58 55,75 76 71,102 99 90,107 97 87,
115 76 51,107 75 53,99 78 56,138 119 94,242 209 179,240 207 178,241 208 178,232 200 172,144 127 114,128 113 102,141 143 138,150 141 133,106 97 93,64 79 77,69 90 89,81 101 100,75 95 95,114 130 122,137 124 104,121 151 141,
151 91 59,159 95 62,160 91 62,172 124 85,209 178 153,227 196 169,197 170 147,240 207 178,209 181 157,222 186 159,145 163 163,163 142 139,161 143 142,107 138 136,99 127 128,99 114 114,82 95 93,125 123 116,234 201 173,137 141 129,
150 88 58,149 79 55,160 84 61,166 114 72,217 187 161,242 209 179,210 182 156,220 190 163,235 203 174,199 166 141,136 174 180,138 118 115,146 127 125,84 83 82,83 81 80,84 80 78,77 85 84,131 123 115,230 198 173,144 126 114,
152 94 60,157 90 61,146 71 52,160 107 65,237 203 174,239 206 177,242 209 179,242 210 181,240 207 178,153 132 119,147 148 152,216 193 133,192 174 120,118 160 158,114 155 153,115 144 143,97 132 132,144 147 138,233 205 178,193 233 211,
129 89 54,142 65 46,150 63 48,151 98 62,223 187 157,240 208 179,242 209 179,242 209 180,234 200 171,109 105 104,180 163 144,249 226 133,243 221 131,114 143 134,104 134 134,105 122 123,91 115 113,157 169 156,191 175 152,151 175 161,
141 56 43,149 50 41,176 41 41,152 93 60,210 172 140,240 208 178,242 209 179,242 209 179,223 187 158,133 132 135,176 159 140,247 222 132,234 210 134,111 110 96,86 86 85,86 79 78,131 137 127,200 211 189,194 187 166,161 153 140,
161 114 76,158 110 66,146 108 65,149 100 60,168 127 96,238 205 176,239 206 176,241 209 179,209 168 140,184 180 156,173 160 153,160 133 99,229 191 165,128 154 149,108 142 141,111 137 136,155 176 163,200 211 188,171 184 181,177 198 179,
171 128 98,179 146 128,157 125 128,142 107 72,112 87 55,221 197 166,237 203 174,226 189 161,206 162 134,217 213 159,123 153 116,84 78 75,126 111 103,96 125 124,90 121 121,90 112 113,172 187 170,193 203 182,169 182 180,156 183 168,
166 130 81,188 155 168,200 171 205,159 122 127,104 79 54,197 190 153,218 185 155,202 157 129,222 197 157,236 233 171,94 126 87,56 57 57,74 64 68,69 73 73,64 70 71,67 71 71,173 182 164,189 200 178,177 190 188,121 124 116,
128 107 57,170 135 162,216 187 214,137 129 126,80 89 67,220 219 162,193 165 127,218 177 149,234 228 171,236 234 172,151 150 116,59 59 58,81 80 82,83 117 118,77 105 107,82 100 100,188 198 177,186 197 175,172 185 183,130 141 132,
93 61 45,187 165 178,212 187 203,144 126 126,174 169 145,223 217 161,234 202 173,236 212 174,236 233 171,236 233 171,197 199 145,53 55 51,83 58 64,91 62 68,96 62 68,99 61 68,177 184 165,184 194 172,171 184 181,108 102 98,
155 96 88,223 189 160,234 200 171,225 193 165,222 210 163,231 217 169,240 207 177,233 220 171,235 232 170,231 229 168,123 157 99,85 123 75,88 82 84,61 59 60,63 66 67,68 73 74,134 146 134,156 165 145,168 180 172,131 144 135,
137 76 74,201 171 163,219 186 161,233 200 170,232 204 169,229 209 168,232 200 172,228 223 166,232 229 167,162 180 122,92 137 79,91 136 77,98 108 93,93 114 116,95 98 102,91 70 75,109 85 83,153 158 140,162 175 168,107 88 86,
149 88 80,212 180 152,219 187 158,226 194 165,231 198 169,227 197 167,230 201 169,230 227 166,208 211 151,94 135 79,90 135 77,87 133 75,90 86 61,88 56 62,80 61 67,79 71 76,81 63 68,100 87 86,114 116 112,110 143 138,
