83 92 83,54 52 55,54 52 55,55 53 56,96 96 90,70 79 70,75 83 74,121 97 91,166 120 117,149 178 198,151 214 244,194 229 247,151 216 245,138 213 245,134 212 245,132 211 245,131 211 245,131 212 246,142 216 246,176 227 248,
168 210 163,74 80 73,50 48 51,75 73 71,58 56 59,54 52 55,60 57 59,69 64 64,157 122 119,190 194 202,156 217 244,144 214 244,151 217 245,147 217 245,140 215 245,141 216 245,140 217 246,139 217 246,164 224 248,169 223 247,
162 203 157,58 62 58,32 32 34,57 54 53,54 52 55,85 78 75,131 116 106,171 149 132,158 136 124,189 197 206,184 226 246,187 229 247,164 224 246,161 225 247,159 224 246,157 222 246,158 223 247,166 226 248,165 225 247,154 223 247,
171 217 166,163 207 157,85 103 83,64 73 64,54 52 55,109 98 92,227 197 169,241 208 178,210 181 157,189 203 208,187 231 246,185 230 246,170 227 246,196 234 247,186 233 245,184 232 245,184 232 245,185 233 246,195 235 246,205 236 247,
166 212 160,162 208 156,148 193 141,67 78 67,58 55 58,205 177 154,242 209 179,242 209 179,238 205 176,202 208 208,207 239 246,208 240 246,200 236 244,199 226 238,203 234 242,203 238 245,203 238 245,202 238 246,200 238 245,205 239 246,
160 208 153,157 203 151,144 188 137,67 78 67,73 68 68,204 177 154,241 208 179,242 209 179,240 207 178,131 121 99,170 179 167,216 231 227,223 241 243,210 226 237,215 233 240,225 246 247,231 248 248,226 247 248,231 249 248,225 247 248,
155 203 149,154 200 148,148 191 141,106 117 95,87 80 77,241 208 179,225 194 167,215 186 161,227 196 169,120 105 79,119 117 90,172 176 156,184 193 185,218 218 218,213 222 221,223 237 235,220 234 233,219 235 233,213 230 231,221 237 236,
155 201 150,154 199 148,152 193 145,190 190 154,205 177 153,240 207 177,180 170 157,221 195 169,200 176 155,132 113 89,99 96 64,142 142 114,176 182 163,213 210 206,169 171 162,159 178 179,135 159 162,152 173 176,155 179 188,147 169 177,
159 202 153,154 197 148,153 194 146,181 188 151,226 191 162,241 209 179,203 186 164,225 200 175,206 179 157,139 118 94,84 81 46,114 110 75,143 143 118,200 197 201,149 159 159,160 159 134,149 153 128,157 159 137,156 156 133,168 169 152,
158 198 152,152 194 145,151 192 144,163 195 152,228 198 171,241 209 179,242 209 179,242 209 179,215 179 157,153 130 111,105 100 76,130 125 105,153 157 151,216 222 229,147 169 187,143 143 124,161 158 132,178 176 154,175 174 155,160 160 143,
159 196 154,149 190 143,150 190 143,160 198 153,174 151 127,242 209 179,242 209 179,242 209 179,205 168 149,157 136 131,151 144 142,137 129 132,159 165 176,208 220 232,139 159 178,129 142 152,157 157 154,160 158 153,167 158 151,147 137 133,
159 193 153,145 183 138,150 188 144,185 207 157,197 161 129,240 207 177,242 209 179,237 204 176,195 157 142,155 126 122,155 147 143,172 168 159,180 191 200,194 210 226,152 168 183,84 110 136,121 124 125,138 140 136,161 155 142,155 153 136,
150 184 143,141 178 134,157 189 146,227 228 168,211 181 141,219 180 152,241 209 179,233 200 172,169 127 122,160 141 130,171 166 143,162 160 143,173 190 198,142 147 155,93 98 107,68 87 111,72 84 97,134 138 124,179 170 145,170 170 151,
140 176 132,128 166 120,184 202 151,236 234 172,221 205 155,202 156 128,216 183 151,197 167 144,151 106 108,168 153 142,136 150 136,147 139 118,167 186 199,127 131 142,135 141 150,44 56 69,63 67 76,152 153 134,173 174 153,101 116 112,
133 171 124,108 147 100,114 152 96,235 233 171,233 229 168,201 158 129,201 174 134,161 182 123,128 110 98,163 147 128,183 188 151,177 182 148,173 191 205,141 159 182,115 126 142,59 64 81,60 63 76,112 113 103,145 152 134,79 95 88,
123 164 114,94 136 82,97 142 84,197 207 148,235 233 171,208 177 139,203 167 136,188 199 140,108 120 87,181 152 123,222 207 150,211 200 152,157 165 166,141 153 162,108 115 120,102 103 93,85 86 84,68 68 68,63 64 66,184 180 144,
115 158 106,92 136 80,91 134 78,138 165 109,226 224 164,222 208 161,225 191 163,196 196 143,94 125 79,126 94 81,123 101 71,124 101 68,129 106 73,136 114 78,144 123 86,151 132 95,162 145 108,154 139 104,137 123 94,173 160 124,
110 155 101,88 130 75,80 120 69,91 132 78,205 206 148,212 207 153,220 188 161,199 189 144,86 128 74,124 100 84,130 108 80,129 106 75,129 105 73,131 105 72,130 103 69,131 105 71,133 108 75,137 112 78,138 113 79,135 110 77,
107 153 98,82 124 71,77 117 66,83 123 71,144 162 109,205 203 146,199 186 160,194 192 158,85 123 71,100 113 78,129 112 90,130 111 85,128 107 79,133 110 80,134 109 77,130 105 72,129 103 71,131 106 72,136 110 76,137 110 76,
105 153 97,78 118 67,78 118 67,77 116 66,84 118 69,189 189 135,191 190 160,189 188 162,90 123 73,84 111 71,131 119 104,132 119 101,129 113 92,134 115 90,135 114 86,136 113 82,127 103 71,132 107 73,134 108 74,135 109 75,
