153 167 155,162 176 163,164 179 166,159 175 161,156 172 158,161 176 163,166 182 168,167 182 169,174 189 175,182 196 183,203 214 215,245 248 249,236 240 242,187 198 198,170 185 172,163 179 166,165 180 166,159 175 161,145 162 147,146 164 149,
145 160 147,150 166 153,157 172 158,157 172 159,163 179 165,161 177 163,157 174 159,162 177 163,171 185 171,173 187 174,182 195 184,211 220 221,247 249 250,223 229 232,181 193 187,175 190 177,174 188 176,173 187 174,164 180 166,160 175 160,
159 144 120,142 158 144,144 160 146,148 164 150,156 172 158,156 172 158,158 173 159,165 180 165,170 184 170,173 188 173,177 191 178,183 197 186,219 226 228,238 238 238,188 186 186,171 184 174,171 186 172,178 192 179,168 183 169,162 178 164,
205 115 60,178 133 97,140 153 138,135 151 137,142 158 145,153 169 154,159 174 159,167 182 167,172 186 172,175 189 176,177 191 178,177 192 179,183 196 187,192 173 166,186 150 135,158 171 177,179 193 180,176 191 177,173 188 174,174 189 176,
192 115 68,207 115 60,194 122 75,147 144 125,141 156 143,147 163 149,156 172 158,168 183 169,174 189 175,176 190 177,177 192 178,177 192 178,178 192 179,157 118 101,164 95 71,207 198 195,183 194 194,177 191 178,177 192 179,178 192 179,
164 173 159,172 127 95,204 114 60,206 119 66,179 189 181,141 157 144,148 164 151,161 176 163,171 186 173,174 189 176,175 189 175,174 188 174,175 190 176,153 111 93,157 89 66,175 113 90,216 211 210,181 193 188,170 186 172,173 188 174,
118 137 119,147 161 146,158 148 129,191 119 76,218 192 191,189 160 153,150 165 153,147 163 150,153 168 155,158 173 159,165 180 166,171 186 172,170 184 171,154 109 91,174 101 74,159 90 67,203 175 165,219 225 228,172 185 176,166 182 168,
167 182 158,214 223 202,170 183 167,167 178 165,178 165 157,193 163 161,192 198 198,161 160 143,139 152 138,144 139 127,155 171 156,165 180 166,149 151 143,143 101 91,175 102 74,153 107 88,190 199 196,242 245 246,188 198 200,163 179 166,
171 185 164,204 216 217,208 222 206,176 191 178,172 186 174,167 176 165,195 197 195,211 145 103,179 130 95,80 80 77,142 158 144,161 172 158,172 129 119,140 92 79,174 102 74,168 131 110,159 176 161,184 196 194,206 215 220,183 195 195,
170 182 160,199 197 190,200 209 199,177 178 162,180 169 149,171 187 173,164 178 164,169 141 114,195 113 63,78 69 63,84 88 85,91 89 85,180 129 118,136 73 70,175 102 74,167 111 87,151 167 153,159 175 161,201 211 211,236 240 242,
176 189 166,186 185 173,189 193 180,173 184 170,183 134 103,179 170 151,165 181 166,160 176 162,156 158 140,153 110 81,75 70 66,68 68 68,148 75 100,149 49 81,172 100 73,165 97 71,153 167 153,150 167 153,161 177 165,215 222 222,
185 197 174,175 196 169,182 196 176,166 186 175,176 200 195,169 181 170,159 175 161,159 176 161,155 173 158,151 168 153,126 122 107,110 97 102,152 30 94,146 9 77,164 94 68,144 77 61,147 148 139,147 164 151,144 162 148,157 173 161,
198 209 187,162 168 148,166 185 162,151 171 171,170 194 204,163 180 172,149 165 152,149 166 152,143 160 146,145 162 148,138 157 141,157 134 138,202 138 163,142 4 75,139 57 62,133 45 60,136 139 133,143 160 147,139 157 142,139 157 142,
213 221 201,217 198 180,200 206 191,162 177 170,222 196 176,163 177 172,134 149 140,130 146 134,129 145 134,130 147 134,133 149 135,200 155 169,207 151 170,150 29 92,138 71 80,138 29 73,128 141 127,133 150 137,135 153 138,128 147 131,
181 191 181,102 110 128,202 209 207,185 195 190,230 191 166,164 176 169,119 133 124,120 134 127,120 135 127,123 140 128,156 144 144,204 151 168,204 151 169,200 144 163,172 100 129,150 48 71,190 119 71,137 149 138,120 137 124,127 145 130,
170 172 154,116 127 146,152 142 151,173 171 154,210 215 204,187 196 188,140 153 147,122 136 128,110 117 111,115 128 122,150 118 117,191 136 154,178 112 134,177 109 133,193 137 156,153 130 135,132 121 99,191 162 157,149 158 150,119 136 122,
188 168 123,230 212 154,226 210 161,149 136 113,87 86 84,153 160 141,176 185 175,176 185 187,129 127 124,115 127 120,72 63 61,146 100 102,170 106 128,151 79 104,165 93 118,163 132 140,111 127 116,132 132 120,166 155 142,176 117 76,
82 84 85,95 81 60,119 102 81,175 147 121,100 100 90,79 80 70,190 182 139,137 143 136,118 122 140,122 127 127,52 52 52,77 56 53,175 137 147,178 121 140,165 112 127,113 89 94,107 125 112,157 161 147,132 138 126,120 116 94,
124 139 146,129 122 82,78 87 90,121 109 97,126 125 108,91 85 78,137 119 91,182 160 116,212 193 145,76 75 67,50 50 50,83 80 64,188 186 163,117 102 112,118 82 78,94 91 93,112 128 117,125 138 136,109 121 110,109 129 111,
188 199 204,155 147 100,81 91 97,63 72 64,68 82 67,105 119 125,99 112 119,100 100 84,88 82 73,46 46 46,67 62 56,193 175 132,205 190 138,94 94 100,64 65 73,72 74 81,138 152 142,109 114 104,110 121 108,109 129 115,
