224 205 137,230 212 147,225 211 155,95 91 81,54 52 55,53 51 55,48 47 50,152 149 121,248 243 190,243 233 172,245 223 133,249 227 135,250 227 135,250 227 135,250 227 135,244 222 131,249 227 135,221 196 122,120 79 85,59 37 41,
224 206 139,230 214 152,137 129 102,54 52 55,57 55 57,53 52 55,60 58 57,216 209 163,245 238 182,241 231 173,241 219 132,249 226 133,249 226 133,250 226 134,250 226 133,244 222 131,249 226 134,250 226 134,220 194 121,65 44 43,
226 209 144,230 215 153,89 84 76,91 83 79,148 130 117,60 57 58,99 94 81,244 234 175,243 236 179,242 227 153,247 224 132,249 226 133,249 226 133,249 226 133,249 226 133,247 224 131,248 225 133,250 226 134,248 225 133,67 47 44,
227 209 145,225 209 147,115 103 95,211 182 158,235 202 174,139 123 111,73 69 67,243 235 178,245 239 186,240 227 159,249 226 133,247 224 133,249 226 134,248 226 133,250 226 133,249 226 133,246 223 131,249 226 133,211 182 114,64 42 44,
228 211 147,220 205 146,183 160 140,242 209 179,242 209 179,234 202 174,72 66 65,235 225 175,236 226 180,231 214 157,249 226 133,242 213 146,249 226 133,243 216 141,249 226 133,249 226 133,245 223 131,246 222 129,155 116 88,65 43 45,
154 133 107,140 119 98,211 183 158,242 209 179,242 209 179,241 208 178,138 121 109,142 102 104,138 96 103,178 142 115,249 226 133,242 205 168,249 226 134,245 214 154,245 220 138,249 226 134,245 223 132,226 197 110,137 96 92,66 45 47,
76 51 60,76 50 59,206 175 154,228 196 169,236 204 175,222 192 165,212 183 158,162 122 118,136 92 100,179 144 115,242 217 132,246 205 181,245 220 139,245 211 161,245 214 151,249 226 133,247 224 131,243 218 127,185 148 98,72 50 51,
77 51 60,78 51 60,165 136 125,211 186 162,242 208 179,131 137 127,236 204 175,162 131 117,131 96 98,173 146 114,238 206 138,236 197 171,245 215 152,235 201 158,236 202 156,249 226 133,228 198 131,191 150 72,176 137 92,79 57 57,
111 122 99,112 127 100,154 157 129,202 185 165,242 209 179,238 206 177,233 201 172,217 217 161,129 168 119,161 187 125,209 176 127,235 196 174,244 207 169,239 200 171,245 205 176,246 223 133,223 184 156,170 133 78,174 135 130,84 62 61,
135 168 128,134 169 127,137 165 126,238 207 177,236 203 174,241 208 179,227 196 164,236 233 171,135 167 112,156 189 131,202 185 143,229 190 168,247 206 182,217 181 160,203 171 152,241 212 146,212 166 139,70 66 57,138 112 108,87 65 63,
140 172 132,139 173 132,116 153 106,204 190 154,236 202 173,240 207 178,222 195 159,234 232 171,113 151 93,125 167 112,152 137 119,235 191 169,248 206 182,248 206 182,243 202 180,242 203 171,177 143 118,59 59 58,63 62 61,72 56 55,
138 171 130,142 176 135,107 149 97,162 172 126,231 198 170,232 200 171,212 186 145,228 226 166,97 141 83,85 118 76,139 105 107,244 202 179,247 206 183,247 206 183,244 203 180,234 189 166,129 101 90,59 59 58,60 60 59,60 55 55,
137 172 129,142 177 135,100 142 88,157 179 121,222 201 161,203 163 136,211 190 145,202 207 148,93 138 81,74 94 67,176 80 119,247 206 182,247 206 183,247 206 182,247 205 182,215 161 140,76 67 64,59 59 58,59 59 58,59 58 58,
139 174 131,138 174 130,89 129 78,152 174 117,204 188 140,190 146 120,212 196 149,168 184 126,91 134 78,66 79 62,208 61 128,238 179 171,231 189 167,245 203 181,239 195 173,159 116 101,59 59 57,58 58 57,58 58 56,57 57 57,
139 176 131,136 174 128,84 122 73,139 163 108,206 199 159,198 158 132,216 206 156,126 151 98,87 129 75,62 69 60,193 80 134,224 107 147,241 199 176,239 196 173,207 151 130,97 79 72,58 58 58,57 57 56,56 56 55,55 55 54,
141 179 133,133 172 125,80 119 70,122 150 96,203 202 168,210 203 188,204 202 154,86 122 72,83 124 71,56 59 54,117 82 100,214 58 129,197 81 125,182 123 112,193 136 118,60 60 59,56 56 55,56 56 55,54 53 52,52 52 51,
142 181 133,120 160 112,75 114 64,102 133 82,193 192 160,205 206 194,171 178 129,75 113 64,70 99 62,51 51 49,58 58 57,180 67 120,189 44 113,178 124 109,185 128 109,67 67 66,54 54 52,53 53 52,51 51 51,49 49 49,
140 181 132,119 160 111,72 110 62,82 118 68,134 144 103,187 188 176,134 151 102,71 108 60,58 74 53,46 46 45,50 50 49,112 65 87,191 52 117,166 124 112,152 111 99,78 71 68,51 51 50,50 50 49,48 48 47,45 45 44,
139 180 131,116 155 107,69 108 59,70 107 59,97 115 72,113 123 102,104 128 81,69 106 58,52 64 48,43 43 42,46 46 45,60 57 59,179 57 113,166 133 123,144 107 97,93 82 77,48 48 47,46 46 45,44 44 44,42 42 41,
140 181 133,105 144 96,66 103 55,66 102 55,75 99 58,87 103 77,82 111 66,66 103 55,44 50 42,42 42 41,42 42 42,45 45 44,137 56 94,170 153 146,161 133 121,105 97 92,45 44 43,43 43 42,42 42 40,39 39 37,
