87 113 151,86 114 153,85 116 154,98 129 165,93 127 163,97 131 166,103 138 171,118 152 180,120 158 184,122 160 183,125 164 182,148 181 180,178 199 150,202 216 132,128 144 133,109 144 174,139 161 180,110 134 156,67 81 100,66 67 79,
86 117 156,87 119 159,93 127 163,109 142 174,107 144 175,113 149 179,120 158 185,130 166 189,127 166 190,149 180 174,185 203 145,208 219 135,204 217 129,193 210 134,113 130 136,108 142 172,146 166 183,101 127 151,50 59 75,64 67 78,
95 130 165,101 136 169,110 146 177,127 164 189,128 168 191,126 166 190,126 165 187,157 184 173,193 208 142,182 193 126,181 193 127,199 212 139,154 178 155,118 151 173,99 119 138,109 142 167,107 138 163,84 110 133,45 53 68,58 61 73,
117 154 182,122 160 186,128 168 191,137 175 196,133 171 190,162 188 165,196 211 138,172 180 120,192 200 124,152 157 111,135 143 127,130 160 176,115 149 174,113 147 170,97 116 135,106 137 160,104 134 157,68 86 104,61 65 78,58 60 73,
137 178 198,129 169 191,135 171 185,173 196 166,201 214 135,209 219 129,207 218 129,186 199 133,161 189 149,127 140 145,144 145 145,121 153 172,115 149 171,106 137 157,96 116 135,106 132 152,108 117 130,82 82 92,77 78 90,75 76 88,
140 174 182,172 196 155,202 216 132,210 220 136,206 218 129,200 213 134,162 190 151,138 176 168,136 178 171,94 115 132,95 95 120,103 131 153,111 143 164,96 117 133,105 113 126,116 114 124,122 120 128,129 128 135,103 104 114,86 87 97,
187 199 128,203 217 129,206 217 129,202 214 141,162 191 153,137 178 170,138 180 174,144 184 176,138 180 173,74 92 121,97 105 128,90 113 136,100 108 120,116 115 124,98 96 103,129 128 134,144 143 147,154 152 156,142 141 146,100 100 109,
171 180 123,193 209 135,153 178 157,125 158 179,136 176 177,142 185 179,141 183 177,136 172 171,117 152 160,82 99 131,88 102 122,111 110 119,127 125 134,129 127 134,66 65 67,136 135 139,153 152 155,148 147 150,151 150 152,134 133 138,
120 134 134,118 151 174,119 153 177,122 158 180,135 172 182,134 174 174,123 159 166,120 151 165,104 125 140,82 97 128,112 119 124,181 169 126,138 136 141,147 144 147,101 95 92,148 147 150,148 146 149,155 154 156,157 156 157,157 155 157,
102 118 136,119 154 177,121 157 179,121 156 177,123 156 174,117 152 166,109 134 149,119 131 136,159 175 176,82 92 113,106 109 107,217 199 130,146 144 148,147 149 147,149 165 120,152 150 153,154 152 154,152 151 152,157 156 158,159 158 159,
102 119 136,120 155 176,117 151 171,115 148 167,112 138 154,114 126 135,133 152 141,131 166 139,200 219 229,88 107 123,63 78 101,139 120 96,153 152 154,126 142 122,99 131 87,155 153 155,160 159 161,155 153 155,154 152 154,157 156 157,
97 113 130,115 148 168,106 132 150,103 112 124,117 115 125,135 139 142,134 173 141,143 185 149,170 193 189,87 116 126,59 73 87,66 54 59,147 146 148,117 140 111,101 137 91,160 158 161,163 161 163,159 158 160,154 153 155,154 153 154,
93 111 127,99 111 124,111 109 118,128 126 133,131 130 136,143 142 147,160 192 164,139 183 157,159 186 207,142 160 159,101 103 101,66 53 58,134 133 134,138 153 133,97 135 85,170 169 171,167 165 167,163 162 163,160 159 161,154 152 153,
113 119 130,122 121 128,130 129 135,141 140 145,152 151 155,157 155 159,170 183 172,135 177 163,153 179 202,179 184 185,93 90 91,68 52 59,161 158 161,136 147 138,81 102 82,172 171 173,170 169 171,164 163 165,159 158 160,153 152 154,
127 126 133,139 138 143,146 145 149,158 156 159,160 159 161,157 156 158,163 163 164,129 151 167,144 161 176,148 156 166,144 134 136,158 158 159,171 169 172,138 141 149,85 95 109,166 164 167,167 165 167,163 161 164,157 156 158,159 158 160,
143 142 147,152 151 154,152 151 154,157 155 158,157 155 158,154 152 155,159 158 159,120 136 153,152 137 130,169 176 185,145 144 145,110 110 109,160 159 162,148 149 155,79 90 105,161 158 162,164 161 164,158 156 159,156 155 157,158 157 159,
147 145 148,152 151 153,151 150 152,152 151 153,155 153 156,154 152 155,160 159 160,142 149 157,136 140 147,172 180 190,138 137 139,73 73 72,169 167 170,162 161 163,154 144 139,164 162 165,164 162 164,166 164 167,155 153 156,153 151 154,
144 143 145,152 151 153,151 150 152,152 150 152,151 149 152,155 153 156,165 164 165,155 154 158,55 59 74,164 163 167,157 152 156,139 115 121,176 172 174,152 150 151,132 129 129,164 162 165,157 155 158,157 155 158,156 153 156,154 152 154,
145 143 146,154 153 155,153 152 153,157 155 157,160 159 161,164 162 165,165 164 165,153 152 155,86 89 101,178 177 180,170 167 170,162 149 144,163 160 161,172 170 174,163 161 164,166 164 167,163 161 164,155 153 156,162 160 162,155 154 156,
147 145 148,156 155 157,159 158 159,167 166 168,167 165 167,161 160 162,155 154 156,156 155 157,113 113 117,172 170 173,147 146 148,129 127 128,160 158 161,164 163 166,165 163 166,169 168 170,156 155 158,154 153 155,165 163 165,162 160 162,
