222 135 68,209 137 79,187 165 120,154 158 147,156 149 146,140 152 168,157 174 193,188 186 187,123 153 172,110 151 177,111 148 174,109 127 144,232 208 129,221 203 128,219 206 159,212 217 191,211 215 189,227 230 209,134 159 138,88 118 89,
153 108 73,221 134 65,201 144 95,145 130 103,80 76 76,139 151 167,177 201 220,190 196 194,193 212 212,201 230 241,166 214 230,218 216 157,245 222 131,241 219 129,240 220 139,211 208 176,213 218 194,192 204 173,156 177 138,79 114 89,
40 62 76,165 119 79,221 134 65,117 87 65,59 57 59,124 140 159,158 184 205,141 156 165,163 176 175,187 221 227,189 219 215,234 219 142,249 226 133,249 226 133,245 221 131,214 213 169,191 201 172,184 196 153,165 181 138,87 113 115,
59 86 103,63 83 88,156 108 68,129 87 56,53 52 55,114 131 150,147 174 196,136 151 162,122 140 149,189 223 229,210 222 191,246 223 132,249 226 133,250 226 134,247 224 132,223 214 147,153 174 169,193 216 188,168 179 136,133 152 159,
103 137 157,110 130 134,39 58 69,72 65 61,75 69 68,117 132 147,148 175 197,134 150 162,111 124 133,184 187 182,193 192 175,246 223 132,246 221 137,248 225 134,247 224 132,181 186 151,169 217 240,193 218 192,169 180 137,133 152 159,
110 145 164,156 179 181,80 111 127,139 127 116,221 191 164,142 148 151,171 192 212,134 150 162,103 114 122,109 111 110,182 185 178,239 216 132,243 206 168,241 211 150,245 222 131,169 195 190,172 224 249,193 218 192,169 180 137,132 150 157,
117 153 173,160 184 186,107 143 156,165 153 134,213 187 161,161 165 126,140 154 138,129 143 155,90 100 106,60 59 59,65 71 74,205 187 138,175 170 170,187 175 164,206 199 150,171 213 221,170 221 245,191 215 190,168 179 136,131 149 156,
118 154 171,162 186 189,102 143 119,158 156 132,240 207 177,172 182 131,135 119 89,130 112 99,81 70 78,56 56 56,51 57 58,191 151 143,236 204 186,243 207 187,205 172 157,165 208 220,163 212 239,190 213 188,169 180 136,132 149 156,
117 152 169,155 181 172,96 140 86,108 125 100,218 184 157,149 173 116,144 104 83,160 147 109,136 79 91,112 102 107,54 56 56,187 101 134,247 206 183,247 205 182,177 93 120,106 125 132,157 205 230,187 210 184,168 180 136,129 147 153,
117 152 168,126 161 126,94 138 82,89 125 89,216 193 170,120 156 98,80 76 78,159 142 118,203 175 168,147 150 158,59 59 58,118 67 101,228 179 164,234 191 169,163 64 105,60 60 59,133 166 188,182 205 179,166 177 135,127 145 151,
116 150 167,128 158 109,111 144 121,104 144 89,172 182 177,98 142 84,85 107 129,183 175 171,217 203 198,104 118 131,100 103 108,54 65 75,188 132 126,217 169 149,104 76 84,60 60 59,133 108 119,171 192 170,158 170 131,120 138 145,
113 147 164,188 187 147,134 152 143,112 152 100,167 179 175,98 142 86,85 108 133,195 187 182,189 178 175,142 161 175,114 130 144,53 61 64,141 136 134,228 190 171,135 117 107,77 60 61,188 116 123,162 170 148,147 160 126,111 129 137,
108 141 159,177 180 160,158 165 130,155 182 143,195 202 195,83 123 81,79 101 125,196 215 232,170 179 182,195 209 223,69 96 117,75 75 74,104 123 132,223 204 194,230 192 171,158 84 92,163 70 80,133 135 111,140 152 121,104 121 132,
101 134 153,134 158 163,184 175 143,211 221 199,228 229 216,85 115 93,89 109 113,170 189 204,149 146 133,147 143 145,72 67 76,130 131 130,191 197 200,148 160 167,167 146 135,199 126 134,81 52 66,92 96 80,137 150 119,102 119 130,
93 124 144,122 147 154,88 119 112,228 230 217,244 246 232,123 150 124,78 100 106,42 72 84,176 187 190,105 111 119,71 60 65,197 198 200,239 238 236,133 148 155,65 70 72,136 57 87,72 56 62,86 88 77,136 149 119,101 117 128,
89 118 137,130 151 154,141 160 163,201 204 197,142 147 149,75 101 84,95 115 113,35 68 83,159 178 193,106 120 133,99 114 131,215 218 221,227 227 228,225 225 227,69 89 99,64 68 71,56 59 60,100 103 90,140 152 121,104 120 130,
137 158 160,138 154 152,163 172 164,43 54 73,36 47 67,59 79 87,97 117 111,35 65 79,113 132 145,129 151 169,103 137 167,239 238 236,219 219 222,194 196 205,131 135 140,67 83 95,51 77 89,93 110 111,167 175 156,159 170 147,
152 164 158,171 179 168,138 141 130,81 88 102,61 72 90,57 75 96,88 104 97,35 69 83,67 75 76,40 45 58,51 54 64,218 216 216,239 237 237,239 237 237,197 191 194,69 60 67,106 123 130,35 67 82,143 153 144,169 176 160,
169 176 163,155 157 136,148 145 115,103 104 112,69 78 90,59 77 97,106 115 100,64 83 85,145 140 116,49 54 69,75 76 80,72 72 72,218 217 216,239 237 236,219 218 218,62 63 63,102 120 129,49 78 91,80 96 95,166 168 150,
153 154 131,164 161 127,172 167 132,105 113 123,77 90 105,65 82 99,175 166 128,185 176 134,169 160 125,80 83 92,80 81 84,39 39 39,60 59 60,159 158 158,96 91 84,67 67 68,34 60 73,66 93 105,78 95 94,159 152 120,
