66 150 178,80 172 191,77 167 188,66 150 177,66 150 177,66 150 178,66 150 177,66 150 177,66 150 177,66 150 178,66 150 178,66 150 177,66 150 177,66 150 178,76 166 188,80 174 193,81 175 193,80 175 193,77 168 189,69 155 181,
66 150 178,80 172 191,79 168 187,66 150 178,66 150 178,66 150 178,66 150 177,66 150 177,66 150 178,66 150 178,66 150 178,66 150 177,66 150 178,66 150 178,76 166 188,81 175 193,80 174 193,81 174 193,77 168 189,69 155 181,
66 150 178,84 173 191,129 184 187,85 157 177,67 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 177,66 150 178,76 166 188,81 175 192,81 175 193,81 174 193,77 168 189,69 155 181,
71 158 183,87 178 194,108 178 185,103 170 182,72 157 181,71 158 183,71 157 183,71 157 183,71 157 183,71 157 183,71 158 183,71 157 182,71 157 182,71 157 183,81 173 192,86 180 196,87 180 196,87 180 196,83 175 193,75 162 186,
78 168 189,96 186 199,123 187 190,82 168 187,81 169 189,78 168 189,77 168 189,77 168 188,78 168 189,78 168 189,78 168 189,78 168 189,78 168 189,78 168 189,89 182 196,95 188 199,95 188 199,95 188 199,91 183 196,81 172 191,
87 181 197,105 196 205,133 192 189,122 182 181,115 182 184,94 184 195,90 181 194,86 182 197,87 181 197,86 182 197,86 182 197,86 181 197,86 182 197,87 182 197,99 193 202,105 199 204,105 199 204,105 199 204,101 194 203,91 185 199,
68 153 179,84 175 192,107 172 180,102 163 174,94 159 175,100 161 174,83 156 175,68 153 180,68 153 180,68 153 180,68 153 180,68 153 180,68 153 179,68 153 180,78 169 189,83 177 194,83 177 194,83 177 194,79 171 190,72 158 183,
66 150 178,81 173 191,103 174 185,80 153 175,94 161 177,66 150 178,66 150 177,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,28 50 58,69 149 166,80 174 193,80 175 193,80 175 193,77 168 189,69 155 181,
66 150 178,81 173 191,91 167 180,80 152 173,79 151 173,66 150 178,63 142 168,49 104 122,66 150 177,66 150 178,66 150 178,66 150 177,66 150 177,29 54 62,65 138 154,80 174 193,81 175 193,80 175 193,77 168 189,69 155 181,
66 150 178,80 173 191,77 167 188,66 150 177,66 150 178,66 150 178,55 122 144,30 54 62,66 150 178,66 150 178,66 150 178,66 150 177,62 140 167,48 104 122,59 121 133,80 174 193,80 175 193,80 175 193,77 168 189,69 155 181,
66 150 177,80 173 191,76 167 188,66 150 177,66 150 178,59 133 157,61 137 163,30 55 63,65 146 174,66 150 178,66 150 178,66 150 178,44 93 109,31 58 68,52 104 115,81 175 193,81 175 193,81 175 193,77 168 189,70 155 181,
66 150 178,80 173 191,77 167 188,66 150 178,66 150 178,49 104 123,46 98 115,15 15 15,53 114 135,66 150 178,66 150 178,66 150 177,66 150 177,16 18 19,41 76 83,81 174 193,81 175 193,81 175 193,77 168 189,69 155 181,
66 150 177,80 173 191,77 167 188,66 150 177,66 150 178,61 138 163,47 101 119,20 29 32,42 85 100,66 150 178,66 150 178,66 150 178,66 150 177,31 60 70,22 32 34,81 175 192,80 175 193,81 175 193,77 168 189,69 155 181,
66 150 177,80 173 191,77 167 188,66 150 178,66 150 178,66 150 178,66 150 178,25 41 46,56 123 145,66 150 178,66 150 178,66 150 178,66 150 178,34 68 79,41 76 82,80 174 193,81 175 193,80 174 193,77 168 189,69 155 181,
66 150 178,80 173 191,76 167 188,66 150 177,66 150 178,66 150 178,52 112 133,17 20 21,45 93 109,66 150 178,66 150 178,66 150 177,66 150 178,31 57 66,42 78 85,81 175 193,80 175 193,81 175 192,77 168 189,69 155 181,
66 150 178,80 173 191,77 167 188,66 150 178,66 150 178,66 150 178,37 73 85,60 134 159,41 83 97,66 150 178,66 150 178,66 150 177,66 150 177,31 58 67,39 72 79,80 175 192,80 175 192,81 175 193,77 168 189,69 155 181,
66 150 178,80 172 191,77 167 188,66 150 177,66 150 178,63 143 170,41 83 97,66 150 178,38 76 90,66 150 178,66 150 178,66 150 178,66 150 177,42 87 102,42 84 95,80 174 193,80 175 193,80 175 193,77 168 189,69 155 181,
66 150 177,80 173 191,77 167 188,66 150 177,75 151 177,87 127 142,70 115 131,88 153 177,56 93 106,83 149 173,80 154 179,86 150 173,78 147 171,60 118 138,66 121 136,85 173 191,80 174 193,81 175 193,77 168 189,69 155 181,
66 145 171,79 167 184,76 162 181,65 145 171,74 145 169,66 88 98,74 126 146,85 140 162,54 86 98,82 137 159,77 141 164,80 139 161,61 104 119,76 140 163,62 106 118,82 162 178,79 169 186,79 169 186,76 163 183,69 150 175,
15 15 15,15 15 15,15 15 15,15 15 15,15 15 16,15 15 16,15 15 15,15 15 16,15 15 15,15 15 16,15 15 15,15 15 16,15 15 15,15 15 16,15 15 16,15 15 15,15 15 15,15 15 15,15 15 15,15 15 16,
