231 231 225,212 212 207,185 186 179,102 103 111,71 74 89,72 74 89,86 82 90,89 85 92,71 74 88,71 74 89,162 163 164,223 223 217,236 236 230,240 239 234,240 240 234,226 226 219,234 233 226,192 182 143,198 186 144,211 199 157,
229 229 223,208 208 202,180 180 173,87 89 99,71 73 89,71 73 88,107 99 100,198 172 152,148 131 123,119 111 112,134 135 140,219 219 213,234 234 228,238 238 233,239 239 233,239 239 233,224 223 217,215 210 193,192 179 138,199 188 147,
228 228 222,207 207 201,178 178 172,79 81 93,71 73 88,71 73 89,128 114 110,217 188 163,206 178 154,211 183 159,126 124 127,218 218 212,234 233 228,238 238 232,239 239 233,239 239 233,230 229 223,231 230 224,201 192 160,203 192 148,
228 228 223,207 207 201,179 179 172,77 79 92,71 73 88,71 73 88,161 141 128,207 180 156,211 183 159,191 165 145,134 124 123,214 215 209,233 233 227,238 238 233,239 239 233,239 239 233,239 239 234,222 222 215,227 224 213,206 195 151,
229 229 223,209 209 203,181 181 175,79 82 94,71 73 88,71 73 88,186 162 142,208 180 157,208 180 157,187 163 144,165 147 136,196 196 193,233 233 228,238 238 233,239 239 233,239 239 233,239 239 233,234 234 228,227 227 221,212 206 181,
231 231 225,212 212 206,185 185 178,86 88 99,71 73 88,84 83 95,199 172 150,166 146 130,217 188 163,217 188 162,198 173 154,204 204 200,233 233 227,238 238 232,239 239 233,239 239 233,239 239 233,239 239 233,225 224 218,233 233 225,
232 232 227,216 215 210,189 189 183,97 98 106,71 73 89,82 82 93,199 173 151,196 171 150,218 189 164,210 182 158,207 179 156,215 215 209,233 233 227,238 238 232,239 239 233,239 239 233,239 239 233,239 239 233,238 238 233,225 225 218,
234 234 228,220 220 214,195 195 189,115 116 118,72 73 88,84 84 95,217 188 163,217 189 163,212 184 160,217 188 163,209 181 157,214 212 205,232 233 226,238 238 232,239 239 233,239 239 233,239 238 233,239 239 233,239 239 233,229 229 223,
235 235 230,224 223 218,201 201 196,144 143 138,119 110 111,101 94 98,198 171 150,217 189 163,215 186 161,216 188 164,208 180 157,213 209 201,232 232 226,238 238 232,239 239 233,239 239 233,239 239 233,239 239 233,239 239 233,239 239 233,
237 237 231,228 228 222,208 208 202,167 166 159,97 94 96,151 131 117,198 171 149,207 178 155,216 187 162,207 181 159,213 184 160,192 187 180,230 230 224,237 237 231,238 239 233,239 239 233,239 239 233,239 239 233,239 239 233,239 239 233,
238 237 232,231 231 225,214 214 208,185 185 179,100 100 97,118 105 97,185 161 142,212 184 159,208 179 155,215 186 161,218 189 163,167 160 153,226 226 220,235 235 229,237 237 232,238 238 232,238 239 233,239 239 233,239 239 234,239 239 233,
238 238 232,234 233 228,220 220 214,196 196 190,131 130 123,66 65 65,60 57 60,204 176 153,215 186 162,218 188 163,213 184 160,169 159 150,219 220 214,230 230 224,235 235 229,237 237 231,238 238 232,228 228 225,213 212 213,238 238 233,
238 238 233,235 236 230,224 225 219,204 204 198,166 165 159,97 96 87,46 47 51,114 98 88,186 158 136,198 169 146,169 140 119,181 163 148,210 210 204,222 222 216,228 228 222,220 219 217,200 198 203,168 165 180,165 162 178,192 190 198,
239 239 233,237 237 231,229 229 223,211 211 204,185 184 179,134 133 124,82 81 73,53 52 54,151 124 104,156 128 107,156 128 107,195 168 146,201 189 177,203 192 182,167 164 178,165 162 179,165 162 178,165 161 179,165 162 178,164 161 178,
235 235 230,238 238 232,232 232 226,217 217 211,193 193 187,161 160 154,110 109 99,73 72 67,116 98 87,170 141 120,198 168 145,211 182 158,217 188 163,201 178 164,164 160 177,165 162 179,165 162 179,165 162 179,164 161 178,162 158 175,
236 235 230,238 238 232,234 234 229,222 222 217,200 200 194,170 170 164,136 136 128,91 90 79,137 124 109,203 174 150,203 174 151,213 185 160,215 187 163,175 164 171,165 162 179,165 162 179,165 161 179,164 161 178,162 158 175,158 155 171,
231 230 224,238 238 233,236 236 231,226 226 220,206 206 200,178 179 173,151 151 144,94 92 82,165 147 128,218 188 164,218 188 164,214 186 163,175 164 168,165 162 178,165 162 179,165 161 179,165 161 178,162 159 175,158 155 171,155 152 168,
213 209 193,236 235 230,237 237 231,229 229 223,209 210 203,182 182 176,157 157 151,97 95 84,205 178 155,210 183 163,192 173 165,166 159 170,163 160 177,165 162 179,165 162 179,165 161 178,162 159 176,158 155 171,155 152 168,152 148 164,
194 184 149,235 235 230,237 237 231,229 229 223,210 211 204,183 183 177,155 155 148,126 122 122,166 158 168,162 158 174,164 160 178,165 162 179,165 162 178,165 162 179,165 161 178,163 159 176,159 155 172,155 152 168,152 149 165,149 145 161,
174 160 107,231 230 224,238 237 232,229 229 223,209 209 203,182 182 176,150 149 144,158 155 170,166 162 180,166 162 179,166 163 180,166 162 180,166 162 179,166 162 179,163 160 177,160 156 173,157 153 169,153 149 165,149 146 161,146 143 158,
