191 30 109,162 38 87,164 59 101,169 18 82,182 24 99,167 18 80,161 15 72,166 18 80,169 77 114,163 18 76,161 15 72,160 15 72,161 15 72,161 15 72,168 52 100,163 49 94,161 15 72,160 15 72,161 15 72,160 15 72,
192 87 140,201 194 197,189 159 170,169 19 82,182 24 98,167 18 80,160 23 77,186 142 160,205 205 205,168 57 101,161 15 72,160 15 72,160 15 72,169 91 121,205 202 203,183 132 152,160 15 72,160 15 72,160 15 72,159 15 72,
217 217 217,207 207 206,204 202 190,175 57 102,183 41 105,174 65 105,193 173 176,206 206 206,207 207 207,180 113 139,161 15 72,159 18 74,181 138 155,203 204 203,208 208 208,199 187 192,160 15 72,160 15 72,160 15 72,177 133 151,
221 221 221,207 207 206,201 199 186,182 113 132,181 55 107,194 162 162,204 202 195,210 210 204,208 208 203,192 165 174,161 15 72,158 52 94,202 202 202,207 207 207,208 208 208,206 206 206,164 46 93,161 15 72,154 15 69,196 195 195,
221 221 221,207 207 206,202 201 195,188 134 153,181 37 101,169 114 132,205 204 201,208 206 201,204 203 199,204 203 202,159 27 79,145 23 71,205 205 205,207 207 207,208 208 208,206 206 206,175 95 127,160 15 72,159 15 71,180 166 172,
221 221 221,206 207 206,201 199 189,197 179 177,185 74 116,172 109 127,202 201 194,209 209 209,207 207 207,207 207 207,170 75 112,156 14 70,185 176 179,206 206 206,208 208 208,207 207 207,186 144 160,160 15 72,161 15 72,171 132 147,
221 220 220,207 207 206,199 198 188,208 207 195,185 69 118,165 71 102,200 199 194,209 209 209,207 207 207,207 207 207,182 126 148,160 15 72,169 133 147,207 207 207,208 208 208,206 207 207,199 191 194,159 16 72,160 15 72,161 94 121,
207 207 207,155 155 154,161 159 151,196 194 187,189 101 140,172 47 94,180 166 169,180 180 180,155 155 155,168 168 168,194 176 183,160 15 72,159 90 117,187 187 187,158 158 158,156 156 156,200 200 200,163 47 93,160 15 72,151 56 93,
208 208 208,158 158 158,187 186 178,180 179 175,198 149 168,170 53 95,166 120 135,170 170 170,184 184 184,181 181 181,191 191 191,160 33 83,148 46 87,184 184 184,174 174 174,188 188 188,174 174 174,175 93 125,160 15 72,145 21 70,
201 182 189,169 169 169,161 160 161,183 183 183,204 174 188,167 18 81,152 68 101,178 178 178,189 189 189,172 171 172,179 179 179,171 79 115,146 15 67,190 187 188,173 173 173,162 162 162,179 179 179,185 138 157,160 15 72,157 15 71,
195 136 165,170 171 170,179 179 179,181 181 181,214 212 213,165 24 82,142 24 71,188 188 188,191 191 191,173 173 173,181 181 181,182 125 148,160 15 71,172 150 159,174 174 174,173 173 173,179 179 179,195 182 187,160 15 72,160 15 72,
188 91 140,194 194 194,172 172 172,189 189 189,205 205 205,170 63 106,156 14 70,181 168 173,174 174 174,194 194 194,166 166 166,193 171 180,160 15 72,161 104 126,191 191 191,178 178 178,171 171 171,200 200 200,160 34 84,160 15 72,
174 46 112,206 206 206,206 206 206,210 210 210,217 217 217,180 106 135,160 15 72,166 118 137,207 207 207,207 207 207,206 206 206,205 205 205,160 27 79,148 57 93,208 208 208,207 207 207,207 207 207,207 207 207,170 77 113,160 15 72,
184 29 106,184 175 179,207 207 207,210 210 210,217 217 217,190 148 164,160 15 72,156 67 103,207 207 207,207 207 207,207 207 207,207 207 207,169 70 109,143 18 67,201 199 200,207 207 207,206 206 206,207 207 207,181 119 143,160 15 72,
191 29 109,164 126 141,207 207 207,210 210 210,217 217 217,201 188 193,160 15 72,149 23 77,202 201 202,207 207 207,207 207 207,206 206 206,179 111 138,159 14 71,174 154 162,207 207 207,207 207 207,207 207 207,191 158 171,160 15 72,
191 29 108,153 78 107,206 206 206,210 210 210,217 217 217,206 205 205,161 29 81,165 18 79,175 156 164,207 207 207,207 207 207,206 206 206,184 143 159,160 15 72,163 105 128,207 207 207,207 207 207,207 207 207,197 191 193,160 15 72,
191 30 109,142 29 73,205 205 205,210 210 210,215 215 215,173 156 163,157 18 73,167 18 80,160 104 126,207 207 207,205 205 205,201 199 200,145 73 101,161 15 72,152 56 94,207 207 207,206 206 206,204 204 204,160 131 143,160 15 72,
191 29 109,155 14 69,177 165 170,209 209 209,164 120 138,144 19 69,161 15 72,167 18 81,146 48 86,206 206 206,188 182 184,123 50 79,155 14 70,161 15 72,152 18 73,193 189 191,202 201 202,134 91 108,140 14 64,160 15 72,
191 30 109,160 15 72,137 79 102,136 69 97,171 23 91,167 18 80,161 14 72,167 18 80,152 15 70,141 114 125,124 29 67,159 15 72,160 15 72,161 15 73,166 18 78,135 94 110,121 51 79,153 14 69,161 15 72,160 15 72,
191 30 109,161 15 72,148 14 67,166 19 81,182 25 99,167 18 81,161 15 72,167 18 80,164 16 76,148 15 68,161 15 72,161 15 72,160 15 72,160 15 73,166 18 79,145 14 66,160 15 71,160 15 72,161 15 72,160 15 72,
