172 95 191,173 94 192,173 94 192,173 94 192,171 91 191,176 99 194,188 122 201,189 124 201,189 124 201,189 123 201,190 124 202,179 105 195,177 102 194,173 93 191,171 91 190,171 98 189,170 100 186,169 104 184,172 97 190,173 95 191,
173 95 191,173 94 192,173 94 192,173 94 192,175 96 192,172 92 191,188 120 200,189 124 201,189 124 202,188 123 201,189 124 202,184 115 198,177 102 194,174 96 192,173 94 192,171 120 184,195 186 197,172 161 175,169 111 183,172 95 192,
173 95 191,173 94 192,173 94 192,173 94 192,170 87 189,170 88 190,183 112 198,189 124 201,189 124 201,188 122 201,189 123 201,188 122 201,174 96 192,175 97 193,172 93 191,146 104 156,200 200 200,173 170 174,162 97 178,173 94 192,
172 95 191,173 94 192,173 94 192,173 94 192,172 90 190,177 101 194,176 98 193,189 124 201,189 124 201,187 120 200,190 124 202,187 119 200,175 97 192,161 91 178,169 100 184,139 104 147,164 164 164,151 142 153,171 94 190,173 94 192,
172 95 191,173 94 192,173 94 192,173 94 192,172 93 191,174 95 192,171 90 191,188 121 201,188 122 201,184 114 198,182 110 197,184 115 199,179 103 194,117 82 126,148 94 161,140 103 148,103 103 103,139 138 139,169 96 186,173 95 192,
173 95 191,173 94 192,173 94 192,173 94 192,171 91 191,170 87 190,172 93 191,185 116 199,185 116 199,180 106 195,172 89 191,183 112 198,181 108 196,86 52 95,170 93 189,153 93 167,131 131 131,135 135 135,160 109 172,173 95 192,
176 100 193,180 107 196,173 94 192,172 92 191,173 94 192,172 93 191,173 94 192,183 112 198,181 107 196,176 98 193,170 86 189,182 111 198,181 108 196,83 50 91,128 84 139,182 168 185,166 166 166,107 107 107,153 122 160,173 94 192,
175 98 193,186 117 199,171 90 190,172 92 191,172 92 191,172 92 191,179 117 187,184 120 193,173 93 192,173 92 192,170 87 189,180 106 196,180 106 196,94 55 103,143 143 143,202 202 202,146 146 146,121 121 121,146 132 150,173 95 192,
176 100 194,209 148 217,184 110 200,173 95 192,172 92 191,172 91 191,186 135 185,184 129 185,178 118 183,178 122 180,178 121 180,188 137 188,184 132 184,148 101 155,151 151 151,147 147 147,139 139 139,101 101 102,142 129 145,173 94 192,
194 127 206,208 147 216,217 161 223,197 131 209,195 126 208,187 115 201,189 141 188,173 110 180,176 116 180,173 112 178,188 135 189,186 134 188,180 113 191,170 110 178,131 131 131,129 129 129,97 97 97,57 57 57,149 122 156,171 93 189,
204 142 213,182 107 198,224 172 228,192 123 205,212 150 219,222 165 226,209 167 203,195 150 189,199 149 197,179 124 181,181 124 183,182 125 186,182 117 192,176 125 181,145 145 145,142 142 142,104 104 104,45 45 45,148 115 156,173 95 192,
209 150 217,174 96 192,203 139 213,186 115 201,223 170 227,193 116 206,207 163 201,204 158 196,211 169 206,208 171 203,191 142 193,201 162 195,195 150 191,171 132 175,176 176 176,181 181 181,108 108 108,48 41 49,158 101 171,173 94 192,
209 150 217,173 94 192,202 138 212,224 173 228,226 175 229,185 109 200,206 154 205,203 158 198,204 162 202,210 179 201,202 158 198,211 175 206,209 176 201,194 179 186,205 205 205,207 207 207,149 149 149,57 43 60,172 94 191,173 95 192,
209 148 217,187 115 201,218 163 224,192 123 206,226 175 229,181 105 197,219 173 225,206 154 214,189 120 201,214 168 220,200 132 211,221 170 226,184 127 196,202 202 203,207 207 207,207 207 207,171 171 171,69 53 73,173 94 192,173 95 192,
212 153 219,206 145 215,220 166 225,188 118 203,225 173 228,189 122 202,227 199 230,204 152 212,190 126 202,228 180 230,224 165 228,213 148 221,181 124 193,203 203 203,207 207 207,207 207 207,171 171 171,92 77 95,169 94 187,173 94 192,
196 129 208,217 160 223,210 150 218,192 122 206,224 194 227,196 137 207,226 200 229,203 153 211,210 159 217,205 138 214,212 141 219,207 136 216,187 122 200,130 120 131,112 112 112,119 119 119,139 132 140,148 90 162,153 93 168,173 95 192,
171 92 191,171 90 190,175 94 193,193 134 205,210 164 217,230 210 231,215 179 221,210 168 217,222 173 226,194 117 207,212 152 219,204 139 213,194 127 206,131 107 135,68 68 68,58 58 58,109 84 115,173 94 192,173 94 192,173 95 192,
157 64 181,175 97 192,185 116 199,188 122 201,189 124 201,189 145 194,193 136 202,211 189 211,207 144 213,192 131 201,210 155 215,202 144 209,194 139 200,135 99 140,50 48 49,27 26 27,134 78 148,173 94 192,173 94 192,173 94 192,
162 73 183,186 118 200,188 122 201,189 124 201,190 125 202,180 128 186,183 126 191,175 120 182,165 92 179,169 101 181,189 125 198,214 163 216,203 154 204,137 88 144,37 34 36,28 27 28,158 87 175,173 94 192,173 94 192,173 95 192,
183 113 197,187 121 200,188 121 200,190 125 202,189 124 201,190 125 201,190 124 202,180 106 195,170 88 189,173 95 192,173 94 192,178 101 195,180 105 196,158 92 173,36 29 37,36 31 37,139 78 153,173 94 192,173 94 192,173 95 192,
