107 156 196,161 179 189,171 180 179,122 162 194,96 151 197,106 157 201,165 196 224,114 120 126,138 150 160,105 128 150,70 90 110,136 159 174,229 223 205,235 225 204,232 219 196,210 212 205,113 117 108,170 160 112,175 165 118,169 160 115,
121 165 201,126 168 202,121 165 201,113 161 202,110 160 201,118 166 205,171 200 225,114 120 126,115 123 130,61 62 67,54 52 55,131 150 164,218 202 174,220 201 172,216 197 165,220 205 181,123 121 105,175 164 116,178 169 121,175 166 120,
153 186 213,155 188 215,156 188 214,151 186 214,146 184 214,152 187 217,190 212 231,118 123 129,126 134 140,53 52 55,51 49 52,126 122 117,207 196 177,207 194 175,197 192 180,212 197 173,123 119 103,179 169 120,182 173 125,180 171 124,
180 189 194,162 179 192,160 178 192,161 178 192,158 177 193,159 178 193,175 188 199,118 124 128,81 83 87,58 56 58,41 42 45,157 172 184,165 178 187,168 176 182,182 190 194,209 218 221,129 131 121,184 175 125,188 179 130,186 177 129,
182 183 178,182 184 181,160 169 173,195 186 135,169 165 134,160 168 163,164 174 183,100 104 108,54 53 55,61 58 55,77 83 89,144 158 169,153 168 179,152 167 179,210 228 242,214 232 246,201 217 228,192 185 141,194 185 135,192 184 135,
232 224 206,235 228 211,239 225 170,242 220 130,242 219 129,199 205 178,198 218 232,103 106 110,54 52 55,33 33 35,106 119 130,189 208 220,176 202 218,175 200 216,209 228 241,213 231 245,214 232 246,202 203 177,199 191 141,198 190 140,
182 196 198,217 205 180,232 216 156,249 226 133,247 224 132,224 214 145,184 208 225,113 115 119,54 52 55,47 45 48,135 130 121,216 212 197,190 201 201,178 196 203,208 223 235,220 230 238,212 228 240,200 207 196,204 195 144,203 195 144,
197 198 185,217 195 161,232 211 144,246 223 132,248 225 133,230 213 135,182 205 218,167 161 157,54 52 55,54 52 55,116 128 135,138 174 194,134 173 196,151 178 191,199 206 212,231 229 229,206 210 212,195 198 179,208 200 148,208 200 149,
152 184 195,178 189 183,219 207 152,237 207 149,236 209 136,203 184 121,187 212 226,181 149 147,67 60 61,54 52 55,114 145 164,131 174 198,132 174 197,142 180 198,198 207 208,245 238 234,221 222 220,199 195 158,211 203 151,212 204 151,
145 186 200,149 188 203,189 197 171,216 193 177,193 186 155,185 174 161,194 216 226,166 135 135,141 103 92,67 65 63,152 180 191,156 190 203,144 184 201,166 196 205,203 214 215,247 239 236,212 213 219,183 185 161,216 208 155,216 208 155,
153 194 204,163 200 212,176 194 195,246 205 182,240 200 175,178 194 199,194 218 228,128 132 136,217 204 157,236 234 172,202 214 190,174 203 208,165 198 207,157 194 205,178 204 210,240 234 231,176 177 185,198 193 152,219 211 158,219 211 157,
164 202 211,167 204 215,172 191 204,241 196 177,205 162 149,156 168 182,202 225 233,131 146 129,130 162 104,122 157 99,138 170 131,156 198 210,159 199 211,166 203 214,173 207 216,192 191 197,199 194 196,210 202 150,221 214 159,222 214 160,
167 207 216,171 209 219,170 189 204,202 96 129,91 81 76,145 167 174,197 220 221,103 146 93,97 142 84,102 145 87,104 145 88,144 185 176,168 207 217,169 207 217,187 210 221,229 222 223,230 231 234,150 171 170,224 216 162,224 217 164,
178 217 225,179 217 226,120 138 142,196 112 132,82 76 73,78 83 84,144 179 154,97 142 84,97 142 84,117 153 96,133 161 106,121 164 127,184 220 228,181 215 224,205 218 230,238 232 229,201 212 222,98 143 181,194 199 168,227 219 167,
194 227 233,193 226 232,69 72 72,198 174 172,70 70 69,59 59 58,95 128 88,96 142 83,96 142 83,116 152 95,129 159 103,110 151 107,197 228 234,180 206 219,192 202 214,194 191 194,181 200 217,89 130 168,161 180 173,230 223 171,
212 236 240,183 202 206,57 57 56,193 193 194,59 59 59,54 54 53,88 125 77,94 140 81,94 138 81,97 141 83,101 143 85,102 142 94,212 236 239,186 207 219,180 189 201,153 156 165,150 178 202,86 127 164,137 166 175,231 225 174,
179 191 194,143 146 145,92 83 77,175 176 176,56 56 55,57 58 56,90 134 78,85 127 73,91 135 78,91 137 78,91 135 77,92 134 81,179 191 194,174 190 203,176 184 195,176 180 189,118 154 184,83 124 161,112 149 174,232 227 176,
116 112 93,72 69 64,85 50 64,201 148 145,83 75 71,61 70 57,87 132 74,81 123 69,86 132 73,86 131 73,85 129 72,84 129 71,113 111 91,155 170 182,181 189 198,198 204 211,85 129 166,75 116 153,87 131 167,231 226 178,
69 57 39,53 51 47,83 62 66,102 64 71,50 50 49,62 80 57,79 125 66,77 121 65,79 123 65,78 122 64,78 123 65,77 121 64,74 69 46,153 170 186,182 191 200,157 173 189,77 121 160,67 107 143,76 120 158,158 145 113,
49 38 32,48 41 37,74 66 62,83 63 70,46 45 45,62 89 54,71 116 59,70 114 57,70 113 57,70 113 56,69 114 56,69 113 56,63 65 51,145 163 180,168 177 187,104 134 161,68 113 150,61 100 136,67 111 149,98 94 81,
