208 75 64,211 76 64,214 76 63,222 86 70,221 82 67,232 97 77,228 97 78,236 113 89,233 106 84,235 95 78,219 93 76,209 103 84,191 115 104,246 191 168,248 202 181,247 204 185,240 139 117,240 121 101,242 121 105,246 176 145,
212 86 75,208 75 66,214 89 74,221 89 73,222 89 73,228 94 76,236 111 88,237 174 132,236 121 97,239 105 85,188 87 71,167 90 76,145 81 84,236 178 157,248 199 177,248 205 184,245 187 168,239 121 102,241 139 118,247 209 168,
81 26 26,84 28 26,91 31 28,101 35 30,116 41 36,122 45 39,123 45 38,134 69 55,138 70 56,123 46 38,138 68 57,169 93 75,137 77 80,218 158 140,241 189 169,248 204 183,248 206 186,183 107 98,156 82 70,151 69 61,
71 22 22,75 24 24,79 26 25,84 28 27,91 32 29,99 36 32,105 37 33,109 40 35,114 44 38,104 48 41,148 82 67,164 90 73,148 89 87,157 94 89,211 157 144,248 203 181,248 205 184,185 120 108,141 57 52,142 57 52,
68 31 25,75 35 28,85 39 30,84 39 30,89 41 31,95 45 33,108 53 35,106 58 36,119 61 48,148 79 64,161 90 72,137 59 50,140 80 79,129 68 69,166 107 104,247 200 178,246 202 181,157 96 82,143 81 54,147 76 53,
80 54 40,100 64 46,115 70 49,95 62 44,98 63 44,103 67 46,136 89 53,125 99 52,101 52 45,145 78 63,153 82 67,163 66 58,143 75 69,125 65 61,136 75 77,234 183 164,225 176 159,141 86 69,179 136 79,179 119 73,
76 54 44,103 66 52,109 69 54,89 60 46,94 63 48,98 66 49,133 88 55,123 98 51,117 57 50,146 80 65,150 81 66,202 96 76,186 111 84,122 61 62,156 97 91,202 146 132,230 181 162,167 118 96,174 132 76,175 118 70,
74 54 46,99 67 56,97 65 54,86 61 49,90 63 51,94 65 51,128 86 56,120 96 50,118 61 50,191 120 90,148 81 67,222 133 88,175 108 81,118 58 60,182 124 107,173 117 106,234 184 164,139 87 69,169 129 73,169 113 67,
84 60 54,86 61 54,92 64 56,91 63 55,86 62 52,100 71 55,124 85 56,116 93 49,125 73 53,194 121 90,150 84 69,224 142 91,169 102 76,110 52 54,198 138 114,193 139 120,218 166 150,135 84 68,165 126 71,167 113 67,
77 57 51,72 54 49,76 56 49,78 56 49,122 81 58,204 136 75,171 117 67,114 91 50,129 72 52,159 90 72,215 148 107,227 161 102,178 103 72,108 51 54,210 144 116,206 150 127,203 146 129,133 77 61,161 123 69,163 111 66,
117 75 39,119 75 37,123 77 38,126 78 38,193 116 59,244 155 80,244 167 87,125 99 54,126 84 52,145 78 64,192 134 93,234 181 112,187 103 69,104 50 47,130 70 67,230 173 142,154 104 89,122 68 50,158 120 69,161 112 66,
81 49 34,77 46 32,88 52 36,99 57 37,183 103 57,243 146 76,243 160 83,119 90 51,124 93 53,93 37 35,144 96 70,164 131 78,180 97 68,95 46 38,106 51 56,219 160 135,208 150 99,116 70 44,153 113 64,159 107 60,
93 60 39,83 51 34,100 63 40,103 65 40,115 61 40,232 132 70,193 116 66,97 70 44,117 88 50,81 35 33,106 76 53,146 120 71,162 91 65,94 46 42,105 50 61,178 125 115,172 125 99,107 66 44,172 91 51,178 96 59,
95 62 40,84 53 34,100 64 41,103 66 41,92 49 35,209 113 75,88 38 38,102 54 45,109 78 48,74 37 35,110 89 56,141 117 69,151 96 63,92 44 46,95 46 57,109 77 87,141 110 112,97 61 45,196 94 56,203 108 71,
52 27 22,51 26 22,58 30 25,60 32 25,70 35 28,123 57 49,98 48 45,83 41 39,100 52 44,58 35 32,114 94 58,136 114 68,145 100 65,87 40 49,65 33 47,84 55 67,139 109 117,117 78 68,163 85 48,173 99 62,
46 23 22,46 23 21,45 22 20,47 23 22,52 26 23,74 28 31,81 38 39,70 34 35,79 41 37,49 31 29,110 93 57,131 112 66,118 87 57,69 32 45,53 29 43,62 35 50,132 104 114,125 96 92,119 84 51,143 98 64,
64 38 30,68 41 30,65 38 29,51 29 25,68 39 30,80 45 33,64 29 32,57 27 31,59 30 29,47 29 28,105 90 55,109 91 57,103 75 55,51 25 40,50 27 43,56 31 47,116 90 101,130 103 106,124 78 54,156 98 69,
78 50 36,80 52 37,64 40 32,56 34 32,77 48 35,88 56 37,62 36 31,48 20 28,47 24 25,47 33 30,109 96 57,103 87 56,87 60 51,41 22 38,46 26 42,52 30 45,102 77 91,132 104 113,130 74 63,159 96 82,
96 68 47,86 58 38,63 41 35,60 39 45,98 64 40,96 63 39,61 37 31,37 15 25,38 22 23,45 33 29,92 80 48,109 94 58,62 38 42,38 21 38,43 25 41,49 29 45,92 69 83,130 105 117,106 58 68,122 65 78,
101 79 61,71 50 36,60 42 36,58 40 43,75 50 37,83 55 38,63 40 33,33 16 22,30 20 22,45 33 29,50 38 31,93 80 52,42 22 36,36 20 38,41 24 40,47 28 44,84 64 78,126 105 117,105 62 70,122 67 70,
