152 185 192,179 188 186,204 210 216,128 147 164,120 134 151,115 130 147,128 144 155,172 185 181,197 207 196,195 206 194,190 202 191,164 176 171,171 184 169,181 171 164,183 188 185,157 130 120,190 107 79,190 106 79,128 79 66,52 48 51,
165 165 164,153 152 154,196 203 209,108 123 141,128 145 155,175 188 186,195 207 199,196 207 196,195 206 194,194 205 193,166 176 169,86 90 89,169 183 168,151 158 163,199 202 200,93 102 111,66 50 50,80 59 55,41 48 56,31 40 47,
174 170 161,152 150 153,185 192 198,179 192 188,194 205 197,194 205 198,196 207 199,196 206 196,195 206 194,191 202 192,174 185 178,69 69 69,166 179 167,158 164 165,188 199 197,84 93 104,32 38 45,31 39 46,46 56 65,70 88 100,
166 167 157,163 162 158,178 187 190,188 196 185,190 202 196,194 205 198,196 207 200,196 206 196,194 205 193,187 199 192,172 182 177,190 166 145,169 177 164,132 140 148,151 161 169,75 91 102,40 54 62,48 61 70,76 95 109,94 118 134,
163 175 166,171 183 181,200 196 155,227 210 136,189 199 192,193 205 197,195 205 199,193 204 195,189 201 192,185 197 192,164 176 151,218 190 165,164 175 162,124 133 141,119 131 137,63 84 90,66 89 99,71 93 105,81 103 118,95 117 134,
173 179 189,122 202 228,202 204 143,238 214 131,185 192 180,190 202 195,190 201 195,187 198 192,186 198 192,146 148 127,139 159 109,203 175 143,137 162 133,105 117 126,88 97 93,55 70 65,66 88 98,73 96 109,85 108 123,94 116 132,
79 71 123,169 169 164,195 168 113,222 193 131,118 107 101,144 151 148,184 196 192,184 196 190,178 178 170,159 101 73,141 152 109,189 182 150,84 117 91,66 88 96,146 137 122,64 77 73,64 85 94,78 100 113,91 114 130,97 119 137,
76 69 124,152 138 135,179 131 104,177 134 107,150 111 103,72 73 72,162 171 168,183 195 190,159 155 148,164 95 70,150 109 80,162 157 122,87 125 85,67 89 97,163 143 124,104 106 99,66 88 99,83 105 119,94 116 133,100 123 143,
119 88 127,126 114 123,173 122 111,142 94 88,175 124 113,76 71 69,77 78 77,127 143 151,135 123 124,168 99 73,167 102 72,133 132 98,132 151 127,74 95 98,127 127 115,129 139 119,74 94 101,87 110 124,94 117 134,105 128 148,
138 102 136,167 150 147,164 114 104,147 99 92,152 103 96,76 69 68,66 67 66,100 96 99,133 116 117,159 92 69,150 108 91,143 164 130,126 134 137,79 96 100,94 108 96,139 150 131,114 127 126,88 110 124,96 118 135,109 131 152,
160 138 155,159 151 150,169 117 106,145 97 90,131 87 82,67 59 58,61 62 61,107 89 85,165 121 121,149 89 78,186 151 139,156 178 145,128 136 138,90 104 106,87 102 88,165 169 153,146 154 151,90 112 125,100 122 141,112 134 156,
101 104 107,129 138 144,155 107 97,129 83 77,96 64 64,45 41 40,38 39 38,84 74 77,194 142 156,167 109 120,124 111 118,90 111 105,98 120 133,74 95 103,86 100 85,123 129 112,166 170 162,95 117 132,106 128 146,116 137 160,
119 129 136,200 218 231,167 132 125,137 88 81,105 68 65,37 37 36,54 58 61,136 143 162,215 164 179,215 163 180,123 98 97,50 68 89,96 117 130,73 93 100,84 99 84,80 93 78,76 85 89,100 122 137,110 132 151,119 140 163,
181 196 206,206 225 239,168 147 146,137 89 80,86 59 59,67 76 83,127 147 161,144 145 166,217 165 182,216 162 180,164 117 110,58 70 87,93 114 127,94 102 103,81 95 80,77 91 76,39 49 58,102 125 140,111 132 152,121 143 167,
144 163 174,202 220 233,103 105 111,103 74 70,77 80 92,116 136 155,137 158 172,148 146 151,185 100 135,200 132 159,134 86 92,57 70 85,92 112 126,105 117 118,90 98 82,73 87 73,45 57 66,105 127 142,115 136 156,128 150 174,
114 133 143,189 202 214,87 104 116,54 57 60,75 82 89,123 144 161,145 165 179,158 144 161,177 95 105,170 79 102,84 44 65,61 74 87,98 118 131,94 114 120,132 120 94,98 98 80,55 66 75,107 129 144,119 140 161,134 156 182,
86 114 134,180 187 198,81 102 117,58 61 67,71 78 84,130 152 168,152 172 184,175 155 170,186 124 141,167 90 125,102 76 86,101 95 90,105 122 131,106 120 120,135 117 89,149 128 99,121 120 114,108 130 145,124 145 166,139 162 188,
80 117 147,157 180 200,126 145 162,108 87 99,93 87 101,137 158 173,160 179 191,170 158 173,199 147 164,197 146 163,99 84 89,76 81 83,93 109 117,105 121 121,126 109 81,137 120 90,105 114 112,110 133 148,128 149 170,143 165 192,
77 113 144,143 166 188,150 169 186,116 117 123,143 139 140,143 164 177,166 185 195,139 143 153,187 136 151,198 146 163,139 112 115,109 120 125,110 127 135,102 123 130,123 107 80,133 115 85,98 113 118,114 136 151,131 152 173,142 162 189,
73 109 141,136 158 180,159 177 193,70 80 89,132 132 136,149 169 180,171 190 200,129 143 154,84 77 79,136 90 85,119 117 122,123 144 156,123 145 156,102 116 121,93 86 75,125 111 84,102 117 121,121 142 157,136 156 177,146 167 194,
