228 242 249,234 243 249,224 239 247,187 224 242,169 214 239,166 212 238,138 198 232,120 189 229,127 193 230,140 199 234,161 210 238,153 206 236,194 224 242,207 232 246,217 236 247,231 241 248,222 238 247,150 204 235,195 226 244,208 233 246,
159 212 238,162 214 239,145 206 236,163 213 239,148 207 236,160 212 238,150 207 236,143 204 235,133 199 234,133 199 234,152 209 237,162 213 239,164 214 239,194 228 245,203 230 246,182 222 242,161 213 239,140 203 235,132 199 234,135 200 234,
196 232 246,187 229 245,190 231 246,198 233 246,195 230 245,195 230 245,185 226 244,177 223 243,169 219 242,163 217 241,164 216 238,165 217 241,165 218 241,168 219 241,172 221 242,172 221 242,164 217 241,179 224 243,192 230 245,195 231 246,
214 222 220,225 242 243,209 228 230,192 200 204,81 89 89,77 99 97,151 170 175,216 236 239,215 236 240,196 220 227,187 209 215,191 210 215,201 221 227,217 238 242,224 242 244,222 239 242,207 225 231,216 228 229,211 222 223,212 218 214,
151 148 132,184 185 176,169 167 157,159 157 152,89 105 100,79 107 109,137 150 147,175 186 176,176 187 177,177 187 173,165 175 161,179 187 172,165 180 166,180 192 189,173 182 180,167 177 175,169 179 167,175 174 159,138 131 113,151 141 118,
118 117 99,139 146 131,145 149 137,138 138 127,108 130 121,100 129 133,137 153 150,133 148 139,125 139 129,172 176 162,114 131 116,177 182 170,104 130 124,155 164 154,116 130 129,92 109 110,143 146 131,144 135 113,141 133 111,136 127 108,
130 124 106,142 146 131,158 161 149,165 171 160,121 146 142,120 146 150,155 168 159,149 155 160,134 146 146,188 192 181,133 149 137,192 197 187,128 147 136,168 176 167,143 155 156,112 132 130,159 166 152,159 153 133,159 152 132,188 195 193,
187 191 177,181 189 171,170 166 157,177 187 177,134 159 160,132 159 160,178 186 171,163 173 172,148 159 159,189 193 185,145 162 152,190 201 197,150 163 151,176 187 177,169 182 184,137 156 153,186 193 188,188 192 187,168 169 155,188 194 188,
162 181 173,122 129 122,163 170 166,187 180 164,145 170 174,146 170 164,189 199 196,172 182 176,160 172 158,188 197 189,151 172 166,190 194 183,167 179 165,170 188 176,171 181 182,149 164 164,174 182 181,186 192 189,174 184 181,192 200 194,
133 153 152,152 139 130,131 127 112,156 165 162,154 178 184,163 180 166,185 199 187,180 189 185,170 182 172,193 203 196,168 181 172,174 185 174,167 187 173,170 190 180,184 193 193,154 169 168,166 172 169,127 134 133,150 165 156,113 133 120,
165 183 177,167 160 142,126 150 124,175 185 159,162 184 184,176 187 181,181 187 181,186 195 185,167 183 185,200 212 207,171 187 186,187 197 184,177 194 183,177 192 188,187 197 192,165 172 174,168 167 149,59 86 65,58 82 64,72 96 77,
173 161 121,175 181 162,160 162 144,171 167 150,169 189 182,182 191 183,185 190 179,185 195 193,175 191 187,191 197 190,181 193 183,181 198 185,189 197 190,176 189 184,199 204 197,180 190 181,175 184 163,69 98 63,61 89 61,98 94 80,
63 91 60,131 140 111,127 124 95,165 162 137,179 194 185,185 185 191,197 198 184,190 200 196,180 195 190,208 214 195,188 200 195,193 203 197,184 194 186,181 184 183,196 205 198,180 190 182,190 195 148,143 165 83,128 145 134,158 142 124,
142 159 114,132 126 90,80 95 64,122 144 124,185 195 180,186 192 190,197 201 189,189 203 201,186 196 189,182 191 179,188 200 192,184 198 194,182 194 181,182 192 183,200 207 197,182 191 185,191 195 140,132 160 56,112 120 102,144 133 114,
143 140 109,147 140 114,116 119 82,165 176 157,187 194 188,186 192 183,175 184 179,190 201 195,185 196 188,192 203 195,193 200 193,188 192 188,195 201 182,186 194 181,210 208 193,184 188 185,181 175 161,133 120 94,48 79 44,90 107 75,
61 86 54,110 93 63,122 125 94,188 199 176,180 188 186,179 188 184,187 196 187,188 197 193,177 191 185,189 200 194,196 198 192,181 189 178,220 220 201,180 184 174,199 194 187,174 188 174,172 163 146,131 109 85,39 63 33,37 62 34,
28 53 25,52 83 52,131 151 139,178 185 166,153 165 153,151 164 158,175 181 165,188 182 158,207 208 194,199 200 188,190 181 154,183 171 149,187 184 167,199 199 183,134 158 131,161 172 149,156 142 120,138 122 95,80 92 75,39 57 36,
37 68 38,36 69 37,81 99 74,128 139 120,152 160 148,149 160 150,169 171 146,128 118 94,171 144 110,146 119 89,161 137 86,166 119 82,194 187 163,80 92 52,40 73 38,67 95 62,179 173 146,141 139 106,122 117 93,68 89 61,
37 63 37,33 54 30,72 92 64,138 114 90,112 93 73,71 77 60,109 112 90,137 145 133,198 196 170,181 143 108,163 104 60,164 101 73,113 94 78,87 105 78,79 104 75,36 60 34,74 97 66,44 78 44,39 61 36,37 60 34,
28 40 22,36 60 35,35 58 33,126 105 86,58 51 36,39 49 32,73 95 80,134 131 108,216 217 189,129 81 45,138 82 53,149 98 74,72 52 38,156 145 120,80 83 60,45 82 47,39 68 38,37 61 34,28 43 23,42 65 39,
