109 132 105,105 126 100,110 130 105,107 129 103,123 150 123,101 117 99,55 53 56,55 54 55,95 109 93,127 150 124,128 156 129,134 160 137,123 147 128,135 161 143,131 150 136,148 164 143,153 171 147,130 160 151,123 154 149,114 143 143,
116 142 112,103 124 97,117 138 113,98 118 93,102 120 100,54 53 55,67 66 66,50 49 50,81 93 79,124 148 121,120 144 118,133 162 136,118 143 120,151 165 129,183 180 126,213 201 132,198 197 140,128 157 149,122 152 147,118 148 147,
121 148 118,108 131 103,115 136 110,109 130 105,84 84 76,125 112 101,74 69 68,55 59 55,114 136 111,114 137 111,118 141 116,125 154 126,120 145 121,160 167 122,248 226 133,243 220 130,245 223 133,226 210 130,123 148 145,114 141 144,
115 143 115,106 130 104,100 120 97,101 119 98,184 166 143,241 208 179,163 143 126,69 77 67,82 96 78,85 97 80,94 104 88,98 107 93,143 143 109,237 217 129,244 221 131,240 217 128,243 221 130,235 215 131,126 134 143,127 137 149,
111 112 103,113 113 105,112 113 105,112 113 104,208 183 158,231 200 171,213 184 159,89 89 87,106 110 104,98 103 98,90 95 92,82 87 83,131 129 97,245 222 131,249 226 134,249 226 133,249 225 132,230 210 126,94 109 111,61 86 112,
49 61 58,55 67 65,57 69 68,51 64 64,152 143 130,229 199 173,186 170 151,98 93 85,37 49 49,36 49 49,41 54 54,48 60 60,95 100 79,245 223 131,249 226 133,249 226 133,249 226 133,244 220 129,95 108 111,64 89 115,
53 67 67,56 70 70,50 63 63,49 62 62,185 166 145,239 205 176,234 203 174,82 83 76,37 50 50,36 49 50,41 53 54,50 62 62,122 118 84,245 223 131,241 212 145,245 221 135,245 220 138,219 189 106,85 98 106,70 94 119,
52 65 65,54 67 67,50 63 63,49 63 63,150 139 124,236 204 175,201 178 152,43 56 56,36 49 49,37 50 51,42 54 54,49 62 62,74 79 68,235 210 123,237 200 167,242 214 146,239 210 146,197 172 100,103 124 141,107 130 151,
69 83 84,83 97 98,84 99 99,93 108 109,126 135 133,232 201 172,208 182 143,123 139 133,103 125 129,122 144 147,130 150 153,135 155 158,142 161 164,222 198 146,190 173 164,212 184 151,183 170 140,209 194 159,177 197 207,167 189 203,
194 209 212,211 223 226,195 210 213,198 214 217,203 215 209,198 165 131,218 190 151,199 210 182,155 181 185,161 185 189,164 186 188,152 174 178,159 179 182,211 178 156,224 199 186,237 204 186,215 195 183,189 177 159,175 195 206,166 189 203,
187 204 207,198 213 216,208 220 223,209 222 225,149 163 152,234 199 170,236 217 172,163 183 131,160 185 186,160 184 188,163 185 189,158 179 182,170 188 192,196 187 180,245 202 180,244 200 178,236 191 173,171 164 175,179 198 209,168 191 204,
202 216 220,205 218 222,219 229 232,179 199 187,99 120 105,238 206 177,230 217 169,106 148 90,138 170 143,179 199 202,166 188 192,175 192 196,179 195 200,191 136 162,229 188 172,211 175 166,167 134 127,127 130 142,176 196 206,178 198 210,
212 224 227,209 221 225,215 227 230,148 176 149,89 116 105,232 213 191,198 203 155,96 142 84,116 154 110,178 198 202,167 189 193,161 181 185,174 192 196,191 115 154,216 134 147,232 193 173,112 94 92,125 140 147,181 201 210,186 205 215,
210 223 225,206 219 222,210 222 226,133 162 131,79 113 95,240 241 228,166 185 135,95 141 83,103 145 93,177 198 201,171 191 196,160 180 184,171 188 192,157 137 155,194 84 116,202 141 120,109 91 87,64 65 66,112 119 122,190 208 218,
216 227 230,206 220 223,212 224 228,122 152 119,77 114 84,220 224 213,130 159 107,89 133 77,96 137 81,174 181 185,173 193 198,169 187 191,155 170 173,59 73 81,183 88 116,203 144 123,129 109 99,56 56 55,54 54 53,173 187 195,
214 225 229,215 227 230,213 224 228,111 145 105,104 137 97,168 179 175,99 138 84,120 91 69,175 120 117,181 182 186,175 195 199,169 187 191,111 119 120,43 62 70,161 105 121,224 182 160,196 162 144,53 53 52,52 52 50,133 140 145,
217 228 231,213 224 228,207 220 224,100 139 91,126 157 115,115 131 134,87 130 73,141 76 68,183 145 148,178 165 170,165 188 193,162 182 186,75 79 80,43 60 67,132 121 135,222 182 160,223 181 159,58 55 53,59 49 49,150 116 121,
212 224 228,220 231 233,201 215 220,96 136 87,130 160 118,90 110 113,80 124 67,109 89 62,136 83 69,160 167 164,160 183 189,155 176 181,52 53 53,43 56 62,100 112 121,209 175 157,213 172 149,120 76 72,152 74 82,162 141 142,
210 222 226,222 232 234,205 218 223,88 127 79,130 156 118,120 133 132,62 103 63,64 104 52,77 122 64,139 168 151,152 177 182,135 157 161,48 48 47,45 52 56,66 89 100,197 184 176,205 163 140,174 101 94,157 61 71,139 94 99,
208 221 225,225 234 237,197 211 213,83 119 65,112 140 100,165 169 159,42 76 62,62 102 50,73 117 60,135 163 140,151 176 181,122 141 145,47 47 46,47 48 47,31 59 72,181 179 179,173 137 118,189 147 125,149 78 75,60 39 41,
