163 143 87,161 140 85,160 139 83,160 141 85,161 142 86,160 141 84,159 139 82,157 138 80,151 132 74,147 128 70,149 130 70,147 128 68,142 123 64,106 93 58,90 81 57,117 106 75,66 64 65,45 44 47,32 31 34,48 47 50,
168 148 91,165 145 88,164 144 87,165 146 89,167 148 91,165 146 89,164 145 86,163 143 84,156 137 78,152 133 73,154 135 74,152 133 71,85 78 57,54 52 55,54 52 55,56 55 57,100 97 91,29 29 31,48 44 36,86 76 46,
175 155 97,171 152 93,170 151 93,171 152 95,177 166 123,185 184 160,170 154 100,169 150 90,163 144 84,157 139 78,160 141 79,134 118 70,62 59 60,54 52 55,53 52 55,54 52 55,65 61 60,82 73 47,57 52 38,120 104 56,
182 163 104,179 160 100,182 174 136,199 207 203,214 232 245,214 233 246,208 224 234,181 173 133,169 151 89,164 145 84,166 148 84,155 136 100,119 106 97,54 52 55,54 52 55,54 52 55,48 47 50,128 112 60,143 124 63,138 120 63,
189 170 109,186 168 109,201 210 206,214 232 247,214 233 247,214 232 246,214 232 246,210 226 237,179 169 127,171 151 90,173 155 90,202 176 137,204 177 154,116 104 95,54 52 55,54 52 55,50 49 52,109 96 55,146 127 66,148 129 67,
195 176 116,192 175 117,204 212 208,214 233 246,214 233 246,214 233 247,214 232 246,214 232 246,188 184 154,178 159 96,180 162 96,217 189 147,242 209 179,153 135 120,61 58 59,56 54 57,51 49 53,104 92 57,151 131 69,151 132 69,
201 182 121,199 186 135,211 228 239,214 232 247,212 231 244,214 232 246,212 229 242,214 232 246,190 183 143,185 167 102,187 170 104,214 189 143,241 209 179,225 193 167,103 88 84,180 153 134,52 51 53,112 100 64,155 136 72,156 137 73,
205 188 126,204 186 124,209 218 214,213 232 246,210 228 242,214 231 244,226 232 237,213 231 244,199 199 171,192 175 110,194 177 111,210 187 137,230 199 171,242 200 174,209 123 111,216 157 136,55 53 55,127 114 71,159 141 76,159 141 76,
211 194 130,209 192 128,210 224 228,210 227 241,221 228 235,221 232 241,235 236 238,210 228 241,191 199 193,199 182 117,201 184 118,202 182 124,224 193 166,240 187 166,238 125 113,211 132 118,54 52 55,148 133 79,163 146 79,163 145 79,
215 198 133,207 196 142,208 226 240,211 227 239,235 231 230,223 230 236,225 225 226,220 230 238,191 191 167,207 191 126,207 191 125,204 187 124,225 193 166,241 148 134,241 120 108,226 118 107,56 54 55,171 154 89,168 151 84,166 149 82,
218 202 136,216 200 135,191 198 188,201 211 219,233 224 215,242 238 236,200 190 165,201 210 214,211 197 140,213 197 134,212 197 132,214 195 139,242 207 178,240 138 122,240 106 92,235 121 108,84 76 69,180 162 94,173 155 88,170 152 84,
221 205 139,220 205 138,207 199 152,210 216 220,223 213 194,250 243 239,240 233 228,218 223 228,221 206 144,218 203 141,217 202 139,221 200 149,241 207 178,240 140 124,240 106 92,240 128 115,149 119 103,183 166 100,177 159 92,173 155 87,
224 208 142,224 208 142,224 209 144,215 221 221,250 242 239,242 234 232,250 242 239,213 211 202,225 211 149,223 209 147,222 207 145,218 203 140,206 175 149,240 145 128,240 105 91,240 116 103,230 192 161,203 193 131,182 164 97,176 158 90,
227 211 146,226 211 146,227 212 147,208 203 181,249 242 238,242 234 232,249 241 238,195 199 202,229 214 154,228 213 153,226 212 151,223 208 147,200 175 135,237 150 133,238 108 95,236 175 153,232 224 168,222 217 156,186 169 102,180 162 94,
229 214 149,229 214 149,230 216 151,179 183 171,241 235 233,233 215 214,245 237 234,174 182 185,224 212 157,231 217 158,229 216 157,226 213 152,219 200 148,236 176 153,219 140 121,227 206 162,232 229 167,226 223 162,190 174 107,184 167 99,
231 216 152,231 216 152,232 218 153,180 182 163,188 194 205,236 228 226,218 211 212,181 184 167,234 220 161,234 220 163,233 220 161,230 217 157,225 211 151,221 201 146,214 192 138,226 222 162,227 224 162,225 223 161,194 181 117,188 171 103,
232 218 155,232 218 155,234 219 156,217 207 157,178 178 172,203 192 196,186 176 184,226 217 177,236 222 164,236 223 166,235 223 165,233 221 162,230 217 158,228 214 151,219 210 149,221 219 157,209 209 148,125 154 97,151 159 97,192 175 107,
233 220 157,234 220 158,235 221 159,232 218 161,203 198 186,182 170 178,184 172 179,220 216 194,236 224 166,237 226 169,237 225 168,236 223 165,233 220 162,231 217 155,212 207 147,201 201 141,102 139 81,82 127 69,113 140 81,196 178 111,
235 221 159,235 221 159,236 223 161,217 209 166,202 203 206,179 167 173,195 185 187,193 197 199,218 212 165,238 226 169,238 226 169,237 225 167,235 223 164,226 213 154,199 197 136,104 137 80,77 123 64,76 121 63,77 120 63,192 178 112,
237 223 162,237 224 163,226 216 164,167 179 185,192 194 197,198 190 188,198 190 187,190 193 198,103 134 155,224 216 168,238 227 170,238 226 168,237 225 166,214 205 146,127 148 91,73 118 60,71 117 59,70 115 58,69 113 56,164 164 101,
