54 60 51,53 58 49,77 78 85,33 38 48,47 54 54,50 62 71,59 60 34,58 59 33,57 57 32,94 94 72,117 117 103,128 128 113,114 114 94,140 140 126,130 130 116,88 89 65,55 55 31,55 56 31,65 65 38,108 108 93,
57 61 41,59 62 45,100 105 110,31 35 42,52 60 55,50 63 75,57 58 39,61 62 44,61 63 45,56 57 33,44 45 25,45 46 25,57 57 33,47 47 26,47 48 26,59 60 35,54 55 37,56 57 38,62 62 38,47 48 26,
62 81 96,64 84 102,82 103 127,51 68 89,48 63 80,51 65 78,121 123 117,152 156 156,153 159 160,62 80 114,40 45 43,33 34 18,91 93 76,136 142 139,136 140 137,101 103 88,135 138 137,146 152 152,101 103 88,36 36 20,
50 69 89,47 63 80,49 66 88,59 76 102,37 49 63,50 65 78,121 121 115,149 150 149,151 153 153,110 104 81,46 47 36,35 35 19,99 99 83,156 159 158,151 152 152,107 108 93,128 128 128,151 152 152,108 108 93,36 37 19,
60 63 42,57 60 40,74 82 88,126 137 162,58 67 65,49 62 74,104 104 84,119 120 102,125 121 109,161 146 137,92 82 67,63 64 36,93 93 68,128 128 112,125 125 108,96 96 72,68 68 66,101 102 94,107 108 90,62 62 35,
63 71 61,60 69 61,86 99 102,108 122 132,58 70 76,47 59 70,59 59 40,62 63 47,67 65 52,224 200 182,62 55 42,41 42 23,72 72 46,75 76 56,73 75 58,75 74 55,67 65 63,132 141 144,196 212 221,59 61 44,
56 81 113,55 79 110,54 77 108,49 69 99,41 59 79,50 63 61,103 105 97,145 149 148,143 148 149,70 71 82,46 48 41,30 30 16,141 132 82,227 209 133,157 162 159,168 158 141,172 150 132,126 128 125,212 228 240,136 141 143,
65 69 43,67 70 48,116 125 137,102 113 134,63 74 65,129 126 111,104 104 96,144 145 144,105 122 139,89 104 131,135 147 171,32 34 25,212 193 115,249 226 133,174 171 155,164 155 138,208 181 157,125 121 109,211 216 222,142 145 148,
65 69 42,67 70 46,114 125 130,114 125 139,85 92 80,207 179 152,107 103 80,105 107 92,106 121 150,81 101 125,122 135 162,64 70 60,191 170 118,235 208 134,133 129 96,130 124 96,208 179 150,124 123 99,201 199 198,107 108 86,
64 89 117,64 90 118,66 91 117,59 80 104,85 92 101,232 198 169,65 60 41,40 44 37,91 106 135,77 97 121,102 116 145,70 78 83,191 164 143,148 118 89,65 67 54,108 110 80,221 197 158,103 113 77,161 182 199,80 85 78,
63 70 55,58 64 50,63 73 83,104 117 142,110 118 106,196 190 171,44 44 25,39 44 41,91 107 138,79 99 123,100 112 139,167 124 133,137 122 108,60 59 58,135 140 139,166 180 143,222 217 185,114 152 113,101 146 183,135 148 157,
71 74 45,67 70 42,81 89 91,130 141 166,147 155 139,125 137 119,43 44 26,39 44 42,92 108 141,98 113 141,80 97 120,159 114 123,109 102 89,64 61 60,103 104 103,160 177 141,200 211 178,98 139 117,92 134 172,131 148 161,
71 84 77,70 82 76,77 93 94,73 87 90,193 196 184,150 158 142,76 80 54,68 72 59,89 105 137,100 114 143,71 91 113,110 112 122,98 98 74,58 57 56,68 68 65,136 159 118,173 193 157,94 129 127,168 90 109,145 112 114,
70 83 82,67 82 82,53 67 81,39 51 69,199 201 189,138 147 131,73 80 66,58 64 65,85 101 133,97 111 140,82 99 124,123 118 125,77 78 60,97 62 65,55 55 54,109 142 97,163 186 151,96 140 138,130 115 141,110 89 94,
73 78 47,70 74 45,55 60 56,48 52 54,58 64 67,101 113 100,117 126 118,126 129 133,83 96 123,93 106 134,93 106 134,132 131 131,130 87 93,157 93 100,75 61 62,118 141 107,172 191 160,101 119 88,101 125 147,110 141 166,
94 109 104,94 109 105,91 106 109,86 101 103,37 45 52,83 96 84,111 120 110,130 130 133,73 84 108,90 103 130,83 96 125,85 101 110,70 62 62,66 53 54,70 51 58,116 121 102,152 171 139,100 115 92,90 124 153,98 131 158,
76 100 124,76 101 127,60 84 115,48 68 96,36 44 51,85 99 84,101 111 95,134 134 118,92 98 117,79 91 117,67 83 113,44 69 81,43 59 57,91 75 82,71 46 57,100 114 92,142 164 130,92 122 122,85 128 165,90 126 153,
79 83 52,74 79 50,34 39 46,34 39 46,47 56 58,83 97 82,79 90 72,77 80 52,86 93 110,34 49 81,46 66 103,27 55 70,50 67 62,68 61 64,51 51 50,60 74 70,71 91 91,83 107 127,80 123 159,79 119 151,
103 122 127,102 121 127,68 86 106,52 65 83,54 64 61,77 91 76,64 73 58,36 37 21,41 52 68,39 56 90,44 63 100,28 48 54,38 40 25,92 88 88,104 104 103,69 80 92,42 58 78,45 62 82,66 89 116,58 73 86,
81 106 133,81 108 136,64 88 119,107 106 109,87 89 75,84 86 69,61 69 54,41 42 25,42 51 62,41 58 90,42 60 97,42 44 28,52 54 33,126 124 117,160 159 159,97 100 105,68 78 91,42 56 75,50 55 70,44 46 39,
