171 188 187,173 188 188,161 178 176,170 184 181,161 177 174,170 184 181,177 190 186,150 169 173,148 182 173,161 198 177,134 170 171,125 160 166,112 145 163,97 128 156,130 162 168,148 184 180,145 181 177,181 200 194,195 214 206,133 178 182,
168 184 181,170 183 179,162 176 170,169 182 173,167 180 172,172 184 177,177 189 180,149 167 169,155 190 182,164 202 184,132 169 173,121 156 166,106 138 162,93 122 155,179 188 200,218 220 223,217 219 223,200 209 209,217 225 220,219 225 226,
169 182 176,169 182 172,165 176 166,170 180 168,170 179 168,174 183 172,180 188 177,165 158 144,153 137 121,147 139 128,141 130 126,137 126 122,138 124 120,150 117 100,191 134 99,209 155 120,207 157 125,202 163 134,211 175 145,214 180 157,
169 181 172,169 179 167,165 174 162,172 179 166,170 177 165,176 183 171,180 187 174,190 158 123,220 127 51,219 128 52,213 112 40,179 96 37,194 109 43,219 127 51,210 113 45,210 113 46,214 113 43,212 111 42,211 111 42,213 122 54,
170 180 167,170 177 165,167 174 161,173 179 166,170 177 163,177 183 170,181 187 174,190 159 125,218 121 46,216 118 46,213 112 39,173 90 33,179 94 35,217 120 45,209 116 46,126 86 61,118 76 55,115 74 52,117 76 56,118 80 61,
171 178 166,171 177 164,168 175 162,175 181 167,170 176 162,175 180 167,183 187 175,150 138 122,120 79 47,122 77 44,132 84 51,136 88 49,125 86 50,109 76 54,60 56 61,29 48 72,31 50 75,28 46 68,33 52 76,30 51 78,
172 179 167,173 179 166,170 176 163,176 182 169,170 176 163,173 179 166,184 189 176,136 135 133,70 82 82,41 54 51,39 56 51,38 56 49,42 55 54,57 57 73,72 85 104,69 90 113,77 96 118,87 102 118,100 115 132,80 106 128,
169 177 165,170 177 164,167 174 162,172 178 166,167 172 160,169 174 160,180 184 171,150 155 151,103 117 114,77 84 88,61 91 75,68 97 82,75 78 81,124 119 112,143 162 171,171 202 212,165 192 203,181 195 197,198 214 214,146 182 196,
172 180 168,174 180 168,164 170 156,170 173 160,164 168 154,164 168 152,182 185 170,183 186 171,146 167 140,71 81 85,17 21 33,41 59 57,70 81 80,175 168 149,164 189 186,145 185 185,140 178 178,172 193 191,188 210 205,146 182 183,
165 170 156,171 175 160,169 173 157,176 180 163,170 172 156,167 170 153,179 181 165,171 175 167,123 147 137,46 61 58,20 27 42,45 60 58,47 71 70,157 150 136,175 191 184,193 210 204,163 196 166,158 196 166,185 210 203,165 195 182,
175 178 161,174 177 159,170 173 155,179 181 164,178 180 163,174 177 159,188 190 174,169 172 163,126 151 137,52 79 80,32 45 65,59 80 87,76 99 105,137 154 154,134 175 128,99 172 87,94 169 82,83 153 78,84 153 78,78 144 77,
178 181 162,178 181 162,172 175 156,182 184 167,180 182 165,176 179 162,191 194 177,173 175 162,167 174 177,111 128 137,81 116 113,115 128 129,129 139 146,147 162 159,128 148 133,59 103 61,63 96 61,72 103 65,75 101 63,86 115 67,
179 182 164,178 181 163,174 176 158,184 186 169,182 184 168,179 182 164,192 195 179,179 183 172,173 182 187,161 174 182,162 174 181,162 178 193,158 177 195,148 165 181,150 168 183,179 178 139,179 188 113,139 213 77,142 221 80,145 224 82,
182 184 167,180 183 165,173 176 157,188 190 193,200 201 210,204 205 219,211 212 230,215 216 237,151 164 181,132 151 166,146 161 166,161 174 169,168 177 161,178 184 157,190 193 157,202 202 148,194 202 121,147 206 79,139 219 77,140 220 78,
184 187 169,182 185 167,174 176 158,209 210 229,228 229 252,229 231 252,231 232 252,229 230 252,176 188 145,178 192 111,205 197 131,213 208 140,214 209 142,216 210 146,216 212 146,217 213 147,217 212 148,214 206 144,188 195 111,151 197 79,
151 204 121,146 208 112,141 210 100,211 213 227,230 232 252,231 233 252,213 213 226,233 235 252,158 203 139,147 226 99,158 210 97,200 192 120,213 208 140,214 210 142,215 210 143,213 208 140,214 210 143,216 211 145,217 213 145,217 211 144,
141 223 97,141 224 95,139 219 91,216 218 229,239 240 253,239 240 253,173 178 173,242 243 252,164 207 137,152 228 96,153 230 96,155 220 96,193 192 112,211 207 138,211 206 138,210 204 135,210 205 136,212 207 138,214 209 143,216 210 144,
146 228 91,147 229 91,143 222 89,219 220 227,230 232 238,200 206 203,90 119 83,186 209 175,149 201 111,151 226 93,151 226 94,153 228 95,155 227 95,181 190 98,207 199 130,206 201 131,206 201 132,206 198 129,208 202 134,211 205 139,
147 227 86,148 228 87,144 222 85,142 194 104,147 213 96,148 220 93,91 127 77,149 226 90,141 208 89,149 223 91,148 224 91,149 224 91,149 225 91,150 228 91,167 195 89,201 189 120,204 198 128,204 197 126,205 198 128,206 199 130,
144 223 83,146 224 84,142 218 84,143 213 89,147 225 88,148 224 88,84 110 66,144 220 88,141 207 90,147 221 91,147 222 90,146 221 89,146 222 88,146 223 88,147 226 88,157 202 84,194 178 107,201 192 122,201 191 118,204 196 126,
