222 122 109,218 122 107,202 108 108,236 148 106,246 185 123,243 160 125,244 167 134,241 130 121,242 145 127,244 165 138,240 157 145,249 224 193,246 191 157,241 140 128,228 119 114,239 152 140,244 184 165,246 196 176,247 198 178,246 192 175,
238 139 120,232 143 119,172 85 81,236 156 95,246 187 122,246 194 138,226 138 115,237 153 125,239 160 130,242 168 135,244 200 177,247 197 166,247 193 154,241 147 129,240 140 133,245 169 152,245 182 162,245 173 158,245 175 160,247 203 181,
234 140 116,233 152 116,210 111 94,244 165 88,246 187 128,244 170 128,225 159 121,249 221 141,249 229 151,246 198 147,233 166 146,229 146 134,246 192 154,232 137 121,240 141 132,245 175 153,245 170 150,246 183 158,239 179 150,246 193 152,
240 159 115,231 159 112,235 140 106,244 161 90,244 162 122,242 154 118,223 149 116,247 202 131,248 212 142,247 206 152,243 165 124,241 174 135,246 193 151,241 148 127,239 143 124,237 128 111,241 126 109,232 122 106,211 116 99,246 182 132,
173 110 86,189 121 92,228 130 106,243 147 112,244 154 120,239 147 114,214 129 109,245 175 124,248 210 136,242 190 141,241 139 108,248 208 154,245 190 143,235 145 121,233 126 107,224 111 97,232 115 101,212 104 93,209 113 96,246 193 139,
174 121 94,195 131 96,228 131 105,241 143 112,243 149 117,238 146 116,211 123 107,241 156 119,246 197 139,233 146 115,240 136 104,246 177 135,246 186 136,217 128 104,211 104 93,213 106 98,231 140 120,210 112 100,216 119 107,243 193 152,
154 109 89,177 121 94,176 98 84,182 98 84,191 104 88,186 99 85,157 81 76,177 95 81,193 110 91,179 93 82,190 99 84,213 126 103,220 127 106,218 118 102,221 116 104,227 125 111,234 146 125,222 132 116,220 132 112,250 236 167,
136 100 87,159 110 90,185 97 88,159 82 77,208 114 97,163 87 78,178 97 84,228 142 107,226 142 104,226 140 104,197 115 92,173 95 82,167 86 77,167 84 78,171 86 80,192 103 92,183 93 85,197 106 95,214 136 110,250 244 170,
162 84 63,162 85 67,196 106 89,192 104 89,197 107 91,162 83 76,186 110 89,210 141 102,247 201 129,248 209 130,246 195 126,228 150 110,171 81 75,162 78 70,187 92 87,227 128 117,233 139 120,177 95 85,211 127 102,248 216 152,
157 78 73,160 79 73,176 96 79,206 111 92,163 86 76,164 86 79,152 81 75,170 99 85,233 165 113,241 180 114,235 165 111,224 144 107,170 89 77,173 89 80,182 93 85,223 128 112,235 142 120,181 90 82,199 113 92,246 193 133,
164 87 81,167 89 82,170 88 80,181 99 84,153 85 73,151 82 74,147 79 74,163 95 82,235 173 117,246 194 116,239 182 114,240 173 115,236 155 120,172 89 80,192 101 90,203 106 98,231 129 114,181 88 81,197 111 90,248 220 152,
135 73 72,136 72 70,143 75 72,161 87 75,133 68 67,134 71 67,147 82 74,157 90 79,220 152 108,233 166 106,223 153 102,220 149 105,216 134 108,176 94 82,188 100 83,187 97 88,215 115 105,173 84 77,190 105 85,244 192 131,
119 69 71,122 70 72,129 76 72,151 89 72,135 68 69,126 66 64,144 80 73,148 85 76,220 154 108,234 169 104,226 160 105,207 134 102,208 123 99,171 90 82,183 101 86,191 100 111,209 114 131,169 72 76,194 98 81,236 152 113,
199 115 107,201 116 107,186 107 93,161 98 71,150 81 71,135 69 66,144 77 70,150 82 75,209 130 96,226 144 95,216 132 93,203 124 97,212 121 104,171 86 78,183 95 115,221 158 184,230 163 193,227 157 190,192 94 73,197 100 72,
190 110 77,185 99 68,185 98 67,179 93 61,180 91 60,186 99 65,191 100 67,190 97 64,201 108 72,212 117 73,212 118 73,223 132 157,225 133 134,218 115 127,204 108 139,215 135 161,223 158 181,209 115 158,177 80 88,153 74 63,
146 83 59,145 77 54,148 78 54,150 82 60,152 81 55,156 92 60,155 85 59,159 85 57,163 89 63,168 89 60,170 93 60,199 100 96,209 128 160,215 125 148,211 121 153,210 130 170,191 110 149,175 85 127,159 105 118,119 63 63,
173 96 91,176 97 92,155 85 83,94 48 56,76 42 52,83 44 52,114 62 65,112 60 66,148 88 82,185 118 95,192 131 95,199 129 133,201 128 152,199 112 153,224 151 189,216 147 188,241 213 231,189 91 139,148 88 106,113 59 61,
177 98 95,179 99 95,158 87 87,90 48 58,76 41 52,84 44 53,119 65 67,149 77 73,165 93 84,184 113 93,199 134 100,176 105 86,206 131 147,208 138 174,229 162 187,155 75 84,190 129 151,166 94 115,128 69 77,116 62 64,
142 58 56,145 59 56,142 59 57,112 58 65,96 53 60,105 57 62,141 73 66,173 78 63,181 89 70,189 103 79,200 118 89,169 89 81,189 116 100,176 103 122,212 133 142,148 84 75,138 81 72,167 86 72,119 63 64,113 62 64,
100 57 60,108 63 63,113 63 62,115 58 66,95 49 58,91 48 56,127 76 71,164 119 93,172 130 98,176 136 99,181 141 103,162 102 85,184 117 97,152 86 72,201 129 88,148 86 75,161 74 69,212 132 112,125 70 69,116 62 64,
