76 95 110,59 74 89,55 69 83,38 50 64,65 72 87,114 89 89,172 108 90,119 100 84,112 95 81,99 104 111,81 98 115,40 35 85,127 124 112,159 166 166,243 245 238,179 191 185,187 200 205,199 209 215,200 209 215,200 210 215,
73 92 107,73 92 106,70 89 102,52 69 82,53 66 81,44 56 70,51 62 77,97 88 80,105 92 82,104 113 119,91 87 102,73 43 76,130 127 94,174 179 178,242 245 237,179 191 185,186 199 203,198 208 213,199 209 214,198 208 214,
78 98 114,75 97 110,69 91 103,61 80 93,65 81 93,75 72 76,48 61 75,79 76 71,81 75 70,103 110 114,159 162 161,112 111 116,143 149 128,158 164 162,242 245 237,175 188 183,185 198 201,195 206 211,198 208 213,194 205 210,
81 102 118,75 96 110,70 92 105,63 84 97,67 78 87,180 156 152,59 78 89,76 82 85,77 79 81,84 93 100,153 160 162,134 142 141,129 136 138,158 164 162,242 245 237,171 186 181,180 193 198,187 200 203,190 202 206,187 198 202,
82 104 119,78 100 114,70 91 104,63 84 97,64 81 93,187 161 156,57 78 88,47 63 75,59 72 84,78 89 100,88 105 121,126 142 157,136 146 155,167 172 171,241 244 235,165 180 177,176 190 194,179 193 196,181 195 198,180 192 196,
82 103 119,77 98 112,68 89 102,62 83 96,89 98 112,100 99 110,76 89 100,60 68 74,48 55 60,73 87 98,102 121 139,116 135 156,119 135 153,105 119 136,155 160 167,122 117 121,120 122 132,139 156 168,168 183 188,177 191 194,
84 105 121,76 98 111,65 82 93,61 72 82,100 106 120,134 142 153,136 145 155,78 95 104,57 75 84,78 96 108,103 122 139,121 141 162,118 135 154,124 144 166,117 130 148,165 99 73,143 102 88,106 127 146,98 119 137,115 134 148,
82 103 119,77 99 113,65 74 84,85 80 83,106 111 125,117 127 138,115 128 138,128 142 153,60 79 89,76 95 106,101 119 136,122 141 162,133 152 175,133 153 175,122 141 163,161 101 80,144 108 100,113 135 156,103 125 144,101 123 142,
78 99 114,70 91 104,58 68 77,160 134 122,105 109 123,115 126 136,115 128 138,122 137 148,62 81 91,76 95 107,101 119 136,121 140 161,134 153 175,134 154 176,115 115 124,142 95 81,132 84 81,118 135 154,112 135 156,106 128 148,
93 99 89,74 93 108,81 90 106,126 110 107,108 110 125,115 125 136,113 126 136,121 136 147,63 82 92,79 98 110,104 123 139,122 141 162,134 154 176,98 115 124,96 89 81,169 120 131,167 120 126,120 98 114,114 138 159,109 132 152,
132 114 72,130 135 135,162 168 184,110 125 148,105 107 121,114 123 135,112 125 136,119 134 145,62 82 93,79 98 110,105 124 141,124 143 163,135 155 178,90 105 110,95 107 106,211 166 183,108 91 91,77 83 88,112 135 156,106 128 148,
117 80 47,124 107 115,134 147 173,83 101 132,97 97 109,110 118 124,111 125 134,118 133 144,60 80 89,77 95 108,104 123 140,123 143 164,135 155 178,121 128 131,121 117 110,176 109 139,167 82 120,119 65 105,131 150 168,109 130 149,
128 91 50,111 111 129,103 118 147,73 92 114,142 147 110,112 118 115,110 123 132,116 130 141,61 80 90,74 93 104,103 121 138,123 142 164,130 149 171,148 153 141,167 169 153,182 160 143,156 61 98,139 89 129,124 139 153,145 157 167,
164 119 63,111 124 151,104 118 147,68 87 112,131 143 101,116 121 114,108 120 129,111 123 131,90 84 53,85 98 100,90 105 119,115 134 155,133 145 156,139 146 132,120 132 115,145 145 138,167 110 133,170 147 166,123 139 152,125 139 149,
167 122 75,120 132 160,118 130 158,92 93 97,209 179 132,116 119 111,105 117 126,107 119 125,84 73 34,88 76 55,73 69 73,113 131 151,110 127 145,91 104 96,86 100 84,169 168 156,171 129 145,161 138 156,123 137 149,124 138 149,
89 67 42,92 105 134,93 105 133,157 135 92,144 150 148,108 115 114,102 113 122,104 115 120,84 73 34,84 72 54,102 89 77,161 160 144,129 148 168,79 94 93,58 71 56,78 89 86,101 89 99,107 112 125,120 134 145,121 134 145,
34 42 46,48 65 102,58 72 104,191 149 80,136 153 149,94 123 146,93 105 112,98 109 112,84 73 33,87 75 49,149 118 87,236 191 94,147 157 118,127 129 103,66 77 61,86 101 98,88 99 111,91 103 116,118 131 141,118 131 141,
40 48 53,43 61 97,50 69 108,94 88 78,113 142 164,90 130 160,109 86 72,94 97 96,93 88 67,111 115 131,117 107 99,196 164 81,82 118 88,88 128 99,130 145 102,135 133 104,106 121 137,66 71 79,114 127 137,117 129 140,
41 50 53,40 57 92,56 74 108,85 95 103,65 81 94,91 130 160,117 96 80,132 84 50,115 98 103,153 160 178,142 155 180,169 149 113,227 179 80,156 150 92,87 120 90,177 163 95,224 191 118,116 103 73,112 125 134,114 125 136,
43 53 60,50 67 100,86 96 105,84 95 102,43 51 57,90 111 130,97 107 113,87 80 75,126 78 92,140 149 169,129 142 169,102 104 107,242 188 83,243 197 102,233 190 101,236 189 91,243 198 105,141 121 70,113 125 135,113 123 134,
