126 212 249,127 212 249,127 213 249,127 213 249,128 213 250,129 213 249,149 220 250,152 221 249,143 217 249,142 216 249,140 216 249,141 216 248,131 214 249,175 224 245,179 222 243,193 228 245,192 227 245,183 222 242,188 226 245,165 217 243,
129 215 248,129 215 249,129 215 248,129 215 249,129 216 249,129 216 248,131 215 249,131 216 249,130 216 249,130 216 249,130 216 249,130 215 249,130 215 249,142 217 247,153 211 240,168 217 241,162 211 237,155 205 233,161 211 239,155 214 242,
146 202 216,133 218 249,133 218 249,133 218 249,133 218 250,133 218 249,133 218 249,133 218 250,134 219 250,151 224 250,177 231 250,142 221 249,134 219 249,136 219 250,141 220 249,137 219 249,148 219 247,163 218 243,147 219 246,138 221 250,
160 161 145,143 193 204,138 222 249,138 221 250,138 222 250,138 222 250,138 222 250,139 223 249,139 222 249,151 225 249,161 228 250,168 230 249,141 223 250,145 223 250,164 229 250,172 231 250,162 228 250,155 227 249,141 224 249,141 223 250,
172 161 143,147 141 128,154 179 180,146 217 235,152 228 250,154 229 250,156 229 250,164 231 250,167 232 250,150 228 250,147 228 250,146 227 250,166 230 250,172 231 249,209 239 249,207 239 249,205 238 249,189 232 248,160 228 249,147 228 250,
175 163 153,132 123 119,158 147 137,152 149 132,131 176 186,158 233 249,158 233 250,168 235 250,168 235 250,158 233 250,154 233 250,153 233 250,159 233 250,164 234 250,181 236 250,177 237 250,157 229 245,164 216 226,163 225 236,155 233 250,
183 173 166,140 130 129,162 153 147,163 153 134,114 103 93,143 149 137,154 191 193,157 205 213,162 214 223,163 237 251,164 238 251,162 233 246,164 218 230,166 237 250,165 238 250,165 238 250,165 197 201,182 176 169,178 180 176,170 231 242,
176 166 160,164 156 154,138 129 132,160 150 136,106 95 88,145 133 112,145 138 116,139 151 149,144 156 159,159 185 191,146 180 185,138 159 158,161 166 165,108 146 132,129 155 147,168 177 165,173 167 156,183 178 168,180 176 175,182 198 199,
159 149 146,175 165 163,153 146 143,159 151 140,124 111 100,159 148 118,153 141 113,130 145 126,146 160 159,151 161 162,144 155 157,157 165 166,141 148 152,128 141 135,133 147 143,115 130 113,163 157 147,161 155 148,183 179 168,169 164 161,
112 107 108,179 171 162,152 144 142,144 136 131,136 124 114,154 143 120,159 147 119,111 120 94,115 135 119,146 157 160,141 152 156,156 162 163,139 148 148,144 155 156,167 169 170,111 127 116,172 169 161,162 155 153,172 167 165,163 159 160,
125 119 116,171 165 155,153 146 142,174 166 156,147 135 127,160 149 128,148 138 121,140 133 117,98 119 97,160 169 166,148 156 158,158 166 166,122 137 132,153 163 165,135 144 151,148 159 158,163 166 163,184 179 175,151 144 141,101 84 67,
144 139 131,141 133 128,172 163 153,171 164 160,137 128 127,167 156 131,161 153 133,133 124 114,126 135 112,136 152 137,156 165 165,168 176 176,153 162 159,127 141 138,160 168 169,181 187 186,136 150 150,185 184 187,152 150 149,72 72 71,
141 135 124,133 127 120,150 142 136,167 159 152,157 151 148,156 147 131,159 149 132,161 154 136,135 131 116,95 119 100,136 145 143,130 139 143,137 145 146,143 155 156,158 165 167,175 184 190,111 135 145,181 182 190,137 129 129,104 87 71,
155 145 126,129 120 111,139 131 121,159 151 138,148 141 136,148 139 130,143 133 125,166 156 134,146 138 119,108 115 100,150 156 155,160 164 162,165 168 168,154 160 164,149 158 167,156 167 177,123 147 158,173 173 184,82 71 61,82 71 62,
175 163 140,145 136 122,158 148 130,144 136 126,127 120 114,127 118 112,145 133 121,151 143 126,153 146 128,163 152 148,115 132 126,152 149 140,126 136 141,132 137 145,143 148 160,154 161 171,146 157 162,165 181 185,78 82 80,68 68 67,
178 168 145,159 151 137,145 139 132,150 142 136,155 149 135,112 105 107,144 135 126,162 152 130,171 161 127,165 159 153,113 130 127,130 152 163,159 175 186,162 169 179,130 150 165,162 171 184,173 178 185,118 152 154,73 80 77,62 60 58,
168 159 143,169 161 148,147 142 141,157 151 147,170 165 154,105 102 111,149 139 132,167 159 142,155 172 144,137 148 162,102 119 128,144 132 126,177 179 149,178 183 170,114 149 164,129 171 162,147 165 164,60 67 66,55 55 49,50 45 39,
160 154 148,161 157 154,154 149 149,162 157 156,166 162 159,147 144 145,148 140 141,158 153 150,140 181 165,128 143 167,116 118 131,133 133 131,147 158 152,163 169 155,140 173 146,92 141 83,94 115 111,58 56 48,55 51 43,51 47 40,
151 147 151,156 153 158,149 146 153,171 168 164,151 148 158,181 179 174,155 149 155,169 169 164,138 182 164,136 136 125,111 108 87,166 166 134,178 193 179,151 188 163,103 145 91,76 119 58,56 69 53,61 58 47,59 55 45,52 48 43,
159 155 163,166 166 166,142 144 148,156 156 161,161 159 173,176 176 177,142 144 148,161 174 162,135 179 154,84 85 47,102 100 48,166 153 71,183 171 96,81 123 84,73 112 68,40 67 45,61 82 49,62 61 50,59 54 46,65 61 55,
