228 220 222,223 211 213,231 203 184,237 226 221,243 233 220,168 159 162,213 207 216,219 212 228,225 214 219,216 209 226,216 210 227,222 216 229,222 216 229,235 230 234,160 148 155,100 85 99,99 84 98,98 82 97,96 80 94,91 75 89,
223 216 219,229 213 204,223 217 222,230 223 223,236 229 221,146 133 135,211 205 211,221 218 229,217 213 226,216 213 227,220 217 228,220 216 227,226 222 230,238 233 231,146 136 143,96 81 96,95 81 96,94 79 94,91 76 91,87 72 87,
224 224 232,225 226 232,225 225 233,231 230 236,236 234 233,132 118 119,210 205 210,225 225 233,223 223 232,225 224 233,225 224 232,229 228 234,229 229 234,231 229 230,137 129 138,93 79 95,92 78 94,90 76 92,87 73 89,82 68 85,
239 240 239,238 238 238,236 238 240,236 239 243,237 238 239,126 112 113,214 210 213,233 235 240,231 233 238,231 234 239,232 233 239,233 235 240,240 241 242,238 240 240,125 117 125,89 76 93,88 75 92,87 74 90,84 71 88,79 65 83,
235 240 242,235 239 241,236 239 241,235 238 241,232 233 233,119 106 106,207 203 204,229 229 232,216 215 218,129 108 108,210 207 208,220 219 218,215 215 217,215 214 215,119 112 121,86 73 91,85 73 90,84 71 89,80 68 86,76 62 81,
129 119 120,130 120 120,128 118 118,125 114 112,122 111 108,120 109 106,121 110 105,123 112 106,113 95 92,107 82 82,116 98 94,133 126 114,136 131 119,143 139 126,125 119 129,83 71 90,82 70 89,80 68 87,77 65 84,72 60 79,
126 120 88,124 118 86,122 116 84,123 116 83,123 116 84,127 122 87,135 132 95,142 142 103,136 118 110,225 199 185,181 166 144,148 150 109,149 151 109,152 154 115,124 120 128,79 69 87,78 68 87,77 67 85,74 63 83,68 58 77,
118 112 80,118 112 79,118 112 80,119 112 80,120 114 81,124 119 85,132 129 92,140 140 102,185 176 181,153 136 136,151 139 128,147 149 108,147 150 109,150 153 114,126 123 130,77 67 86,76 67 86,74 65 84,70 61 80,65 56 75,
123 120 93,123 120 94,125 122 96,126 123 98,128 125 100,129 127 103,132 131 106,126 133 101,165 155 156,162 151 157,160 153 145,144 145 123,145 146 125,148 150 130,128 127 133,74 66 85,73 65 84,71 63 82,67 59 78,62 54 74,
161 158 127,165 161 126,170 164 127,176 170 129,183 178 133,184 178 131,127 137 105,117 132 99,158 142 129,230 202 186,175 167 127,184 179 137,170 176 154,170 175 154,130 130 134,71 63 82,70 63 81,69 62 81,89 82 98,127 122 133,
186 173 116,183 168 111,179 163 105,176 159 101,171 152 94,150 141 93,115 130 98,116 131 99,105 99 83,180 160 148,120 129 95,158 144 100,159 165 144,158 165 145,131 133 135,73 67 84,74 67 84,153 149 159,218 216 218,201 198 201,
144 119 67,142 117 65,141 116 64,140 115 64,139 114 63,124 120 80,112 127 96,114 131 98,100 102 79,104 108 84,114 127 94,148 132 88,151 156 136,150 155 136,153 154 157,148 135 157,173 164 179,231 229 231,219 217 219,197 194 198,
136 111 61,137 112 61,137 112 61,138 114 62,138 114 62,120 119 80,105 119 90,112 128 96,109 123 94,123 135 105,120 128 98,149 133 85,143 149 130,143 148 130,200 186 208,210 192 220,205 187 215,199 182 208,191 183 195,184 180 186,
139 116 64,140 117 63,140 116 63,140 117 63,140 116 63,116 119 81,100 114 86,109 127 95,111 127 98,180 170 150,156 154 131,145 127 79,138 143 124,147 148 139,204 186 214,206 188 216,210 190 219,201 181 211,175 157 185,153 137 161,
136 111 59,135 111 58,135 111 58,135 111 58,134 110 58,108 118 83,105 123 92,107 125 94,117 130 102,231 206 191,173 165 145,169 159 107,148 150 124,174 165 175,210 191 220,202 183 212,205 186 215,196 176 205,178 158 188,161 140 171,
130 106 55,130 106 55,130 106 55,130 105 55,128 103 54,99 115 84,103 122 91,93 109 81,128 134 108,218 191 174,182 168 149,158 152 103,220 209 146,201 183 208,202 183 212,198 180 209,197 177 207,185 165 195,175 155 185,158 137 169,
124 100 52,124 100 52,124 99 51,123 99 51,117 98 54,88 105 77,94 112 83,96 114 85,111 126 96,121 102 68,143 144 121,112 108 74,157 136 110,200 180 210,193 174 203,196 176 206,183 164 193,177 157 187,168 147 179,152 131 163,
118 95 49,118 94 48,118 94 48,117 94 48,107 97 57,86 105 75,90 109 80,101 122 90,98 117 87,95 75 41,92 109 81,106 111 79,155 132 133,190 171 200,184 164 194,186 166 196,178 158 189,156 137 168,160 139 170,146 125 157,
113 91 47,114 91 47,114 92 47,115 92 47,97 96 60,84 104 74,89 109 79,97 117 86,79 94 70,74 61 41,81 83 60,105 114 81,163 142 159,179 159 190,173 153 184,174 154 185,169 149 180,145 125 158,142 122 154,139 118 150,
113 91 47,113 92 47,114 92 47,114 92 47,87 95 61,73 79 68,82 94 75,80 95 72,59 59 55,59 55 55,74 73 62,91 90 65,166 146 174,168 148 179,165 145 177,159 140 170,153 132 165,150 130 162,116 95 131,127 107 139,
