183 77 64,191 67 55,196 72 59,197 71 58,207 80 65,204 78 62,210 79 63,226 122 82,237 180 98,210 149 88,187 113 75,241 205 117,247 216 124,226 100 80,231 105 87,231 105 86,233 107 89,231 114 96,236 154 126,233 107 92,
192 148 115,186 68 58,188 63 52,192 73 60,200 73 61,205 83 66,205 78 62,221 113 75,175 104 63,162 86 58,170 91 63,216 161 95,247 215 121,243 205 119,226 101 83,231 107 88,228 102 86,228 102 87,224 106 90,231 106 91,
176 100 84,178 72 63,179 69 60,178 71 60,190 78 65,196 80 65,197 80 64,211 104 71,147 76 51,156 82 55,165 88 60,190 121 77,247 212 118,238 187 111,219 100 83,225 114 94,222 105 87,220 103 88,216 94 82,226 114 99,
63 19 20,66 21 21,69 23 21,73 25 23,78 27 23,89 31 27,98 35 30,162 89 53,140 71 48,149 75 56,159 83 58,170 93 65,246 208 115,172 116 71,123 46 39,124 46 40,129 50 43,132 52 44,132 52 45,133 53 47,
60 17 20,63 20 20,67 22 21,72 25 23,77 27 25,82 29 26,88 31 28,123 58 39,133 66 45,142 68 57,151 78 55,160 83 63,225 173 102,163 97 65,109 37 34,116 41 37,123 49 42,124 50 43,126 50 44,128 51 46,
86 45 48,79 36 35,81 34 31,85 36 33,90 39 35,112 63 59,106 52 46,104 46 38,125 61 43,135 63 55,145 72 57,153 77 64,194 127 86,119 49 43,109 37 34,145 61 50,136 60 47,109 44 39,111 47 42,114 49 46,
114 73 74,101 55 54,95 46 42,110 60 55,125 77 72,130 79 74,141 89 82,119 59 49,118 57 42,130 59 53,140 66 58,147 73 63,180 110 83,108 41 37,126 45 40,193 101 77,153 73 56,102 45 41,105 47 46,111 52 52,
109 66 67,133 93 94,121 77 76,113 66 63,143 100 98,126 74 66,128 73 63,129 78 71,112 53 42,120 53 49,151 77 64,150 75 65,190 126 95,100 33 31,159 66 53,205 126 88,147 70 54,100 43 39,103 47 43,108 51 49,
111 71 71,95 49 46,95 47 41,108 60 55,121 75 70,128 85 69,146 95 75,120 61 50,115 58 49,118 51 48,131 60 55,144 71 63,191 119 93,121 38 39,183 91 63,205 139 92,142 67 49,97 43 38,102 47 44,106 50 49,
89 49 48,84 42 39,86 43 40,92 48 44,96 49 44,115 75 60,147 91 71,110 55 46,117 63 54,116 53 45,122 55 51,143 72 63,173 101 80,141 57 49,185 95 66,201 135 90,138 66 50,96 43 37,100 46 43,105 51 48,
74 37 37,77 39 38,81 41 38,84 42 39,93 43 41,113 62 52,189 108 83,102 52 43,111 60 51,108 46 41,117 52 49,111 51 48,110 55 47,140 58 49,180 92 65,192 123 82,143 70 50,104 51 44,102 49 44,103 51 48,
92 55 32,95 57 33,98 58 33,100 58 33,101 37 41,100 43 46,145 82 62,118 69 38,117 69 42,92 21 35,108 40 44,91 40 41,101 49 44,137 59 50,174 88 62,183 107 72,134 64 46,91 42 36,105 52 47,122 63 59,
43 25 23,44 26 23,45 27 23,49 28 24,90 31 38,100 53 56,88 55 55,63 36 29,67 38 30,83 24 34,98 24 38,86 37 39,91 43 40,138 68 54,166 82 59,174 97 66,128 61 46,87 41 34,91 45 39,103 63 42,
45 28 29,45 28 28,49 32 30,75 38 38,114 40 48,102 58 59,80 50 50,69 42 36,75 46 38,81 34 36,93 25 37,82 35 38,77 34 35,135 70 56,152 78 59,164 84 60,122 59 45,84 40 33,89 45 39,139 76 64,
44 28 29,47 28 28,47 30 29,55 31 31,140 44 49,141 84 81,83 51 52,68 42 36,71 45 38,76 41 36,87 28 37,74 31 35,61 25 30,120 61 51,137 71 56,151 75 53,121 64 38,84 40 33,86 43 38,137 74 64,
44 28 29,49 29 28,48 30 29,59 33 33,139 62 64,132 69 70,82 50 53,68 40 34,68 42 35,69 36 34,78 30 40,65 27 33,56 23 29,86 41 39,131 68 54,132 65 49,118 62 42,111 60 45,81 42 37,128 70 60,
46 29 30,49 30 29,49 31 30,64 37 39,125 62 64,122 52 57,70 44 49,64 38 34,65 40 35,52 24 29,78 33 43,54 24 32,51 21 28,58 25 30,123 64 52,116 61 49,93 52 44,89 50 45,77 39 35,102 60 49,
50 33 33,50 32 31,52 35 33,72 43 44,93 41 46,109 46 50,48 30 37,64 39 36,68 42 37,41 18 28,71 34 50,45 20 29,47 20 28,51 22 28,109 56 49,118 61 50,88 51 47,76 42 41,73 38 35,153 88 80,
46 29 30,45 27 27,48 31 30,73 43 45,88 29 35,93 38 43,31 18 26,58 36 33,61 36 34,39 17 30,66 32 50,39 17 26,43 18 27,48 21 28,97 49 45,119 61 52,89 52 48,72 41 40,72 39 35,141 73 71,
41 25 25,41 24 24,43 26 25,72 41 44,82 26 31,80 32 38,28 16 23,51 30 27,49 27 27,39 17 31,60 29 47,35 16 26,39 17 26,43 19 28,89 45 43,114 59 51,102 62 56,95 58 52,71 40 34,105 45 48,
