109 222 232,168 244 250,184 247 251,194 249 251,222 251 242,253 253 251,227 134 172,215 54 117,209 59 123,195 98 152,213 77 113,160 184 135,146 212 236,114 185 215,138 202 154,123 182 139,131 194 211,201 245 247,210 253 252,199 249 251,
97 212 226,177 243 249,198 249 250,216 253 237,250 252 248,253 253 253,217 149 184,212 58 121,206 61 126,216 54 117,186 171 107,79 123 199,70 126 188,97 166 181,139 196 160,104 151 136,77 141 197,176 212 233,221 248 248,208 251 250,
91 207 221,187 246 249,215 253 252,229 183 153,247 236 204,242 197 215,219 106 138,210 92 105,224 100 116,237 197 111,180 217 180,79 125 190,95 159 197,87 158 185,120 174 143,74 125 158,108 136 189,63 114 184,119 158 195,193 231 243,
66 201 215,209 253 252,227 254 252,224 223 151,220 95 115,197 98 151,168 155 79,133 159 62,246 243 116,246 249 113,164 215 204,139 207 234,91 151 206,89 155 193,118 170 140,58 110 176,63 88 166,109 167 216,70 133 171,133 149 201,
85 165 199,192 240 246,106 152 198,186 147 117,157 112 163,129 207 230,175 150 105,199 180 76,245 249 116,190 229 179,117 192 224,139 211 239,117 188 218,97 168 213,101 169 156,74 138 198,91 148 203,52 88 166,68 135 174,63 116 174,
133 225 225,112 201 224,72 126 188,203 108 98,156 123 170,138 198 220,199 63 126,216 87 102,189 221 158,168 228 237,116 178 215,126 197 222,142 217 237,102 162 192,128 188 215,120 187 223,81 150 198,52 123 183,97 183 207,73 135 186,
212 243 244,109 209 222,142 206 209,214 74 104,217 89 113,184 145 137,199 69 134,217 156 85,182 220 185,175 233 241,140 187 209,132 200 221,121 186 216,143 211 235,144 211 240,141 209 238,126 206 232,133 210 228,132 213 232,23 66 153,
228 249 248,96 194 212,129 171 168,216 52 116,227 140 106,226 165 105,209 85 116,233 219 84,136 188 170,143 196 217,148 202 218,152 204 217,149 206 228,173 206 217,149 207 229,154 206 219,131 168 174,133 207 225,112 177 209,99 191 198,
217 240 246,97 148 208,171 172 154,223 125 168,216 162 185,222 93 124,194 165 128,224 198 99,88 117 150,59 124 186,168 226 236,189 226 236,130 198 209,108 185 203,161 224 229,156 163 174,222 195 164,140 195 199,125 190 211,103 239 207,
138 179 227,126 187 235,189 154 144,221 128 172,195 149 198,208 67 129,132 194 154,221 225 109,99 161 180,35 134 178,136 212 230,160 223 235,93 182 189,81 210 200,120 195 215,134 154 154,178 149 137,186 219 234,174 225 232,76 239 192,
153 204 244,144 183 225,192 115 130,200 52 122,185 41 126,208 131 181,73 145 184,179 194 114,139 193 199,134 190 217,184 233 240,161 206 214,112 189 195,77 245 198,88 185 197,136 73 57,136 106 97,148 211 235,99 194 190,81 250 204,
147 203 238,133 201 228,203 113 118,192 87 151,185 46 125,181 152 142,128 199 221,163 199 160,169 224 199,185 154 203,199 230 238,128 188 212,115 127 156,63 228 177,91 231 196,128 99 73,86 105 133,110 176 215,89 196 170,159 231 191,
125 192 225,167 232 243,199 109 118,231 133 176,216 58 117,216 226 191,179 201 214,144 208 177,143 200 218,144 200 215,204 223 233,88 149 169,110 166 177,68 238 186,78 247 201,111 186 163,58 147 193,188 241 239,70 179 138,242 222 188,
143 196 223,182 224 235,215 99 108,223 95 123,217 98 108,176 216 224,117 177 204,178 223 233,202 240 246,121 202 216,241 250 243,154 196 195,143 202 213,74 148 108,85 200 159,97 223 187,81 190 201,54 145 162,96 163 113,180 193 156,
146 209 216,128 200 214,222 129 121,228 117 121,215 169 144,171 229 238,133 213 225,123 190 216,206 239 244,113 198 213,203 236 241,132 194 220,197 227 229,73 102 66,83 174 133,79 247 200,114 251 233,34 139 125,174 120 68,146 205 161,
110 191 174,94 185 218,213 79 105,219 65 117,192 178 167,163 228 237,83 167 197,116 181 214,204 235 242,120 203 217,136 205 223,220 247 249,198 234 238,124 113 75,131 178 137,82 251 206,95 250 215,106 216 189,188 117 70,117 233 188,
149 215 227,110 191 223,218 106 126,218 64 126,130 172 181,154 220 230,134 194 214,114 170 204,227 248 250,137 209 221,140 206 225,210 238 244,222 239 240,138 146 103,161 143 103,81 251 205,76 248 199,106 239 214,102 156 113,82 251 206,
171 239 242,117 202 230,207 81 120,220 76 130,182 234 219,133 211 227,137 208 220,106 171 203,226 249 250,155 215 227,102 186 215,168 214 230,228 249 250,62 159 115,102 206 163,78 249 201,76 250 200,81 210 166,81 241 198,82 251 205,
157 232 240,129 215 236,186 81 123,234 150 180,197 245 243,145 217 231,97 173 201,71 157 182,193 244 238,155 222 223,98 178 202,223 247 246,218 244 247,45 168 123,85 225 182,82 251 206,79 250 203,67 241 188,99 248 218,68 233 183,
149 223 237,127 207 228,191 130 129,222 133 150,93 194 208,167 231 241,57 150 183,36 137 145,56 210 161,100 250 220,108 247 225,120 251 235,110 244 222,63 198 160,66 235 183,81 248 202,82 251 206,81 251 204,89 249 211,78 244 198,
