135 170 209,152 187 210,146 171 152,110 137 140,144 178 168,159 190 175,134 156 147,99 121 87,107 117 89,112 108 131,121 134 157,178 191 185,184 198 191,186 197 198,180 162 156,158 148 125,194 177 127,120 134 75,92 121 60,107 129 73,
64 99 121,143 177 206,142 177 209,107 130 138,132 170 163,155 188 171,184 212 207,167 184 173,126 149 117,133 158 108,136 138 149,146 155 166,180 188 178,197 204 185,170 188 176,159 156 163,160 145 120,186 171 132,161 160 99,73 95 45,
51 79 100,72 109 129,125 158 188,107 130 157,127 166 171,133 180 177,180 211 209,200 221 213,163 175 169,111 128 110,129 156 110,151 155 138,155 156 161,166 171 163,171 179 151,121 136 139,146 157 166,166 147 99,162 152 122,184 167 114,
101 99 104,67 92 111,45 82 103,88 109 125,130 163 193,147 186 199,162 201 200,191 218 214,172 186 182,156 176 170,152 174 161,121 162 101,152 168 120,140 128 139,132 137 133,146 164 154,136 148 148,207 175 115,209 188 130,147 137 106,
126 125 123,104 101 106,57 78 97,53 78 97,98 130 150,147 182 218,171 202 219,173 208 207,173 194 192,155 180 179,182 209 202,146 161 158,137 176 121,138 166 104,142 143 140,121 132 128,108 106 114,207 166 102,225 187 125,221 191 133,
118 116 115,122 122 120,116 113 116,61 69 81,47 85 107,85 124 146,159 191 219,172 203 223,153 173 177,137 173 174,168 204 202,155 176 177,185 209 201,155 187 148,137 178 104,139 129 119,108 89 96,212 167 99,215 167 106,221 174 117,
120 118 117,135 133 133,143 143 142,109 107 108,65 85 100,48 96 126,80 127 151,154 188 213,139 160 178,130 165 178,143 190 192,143 171 174,176 207 203,182 208 201,110 129 107,114 148 82,132 127 96,193 173 115,216 162 102,210 152 101,
136 135 133,155 154 153,138 137 135,141 139 138,133 131 131,79 94 109,63 114 142,60 111 138,116 139 156,119 152 191,149 187 211,119 148 155,157 198 198,174 206 203,126 142 137,155 166 147,104 138 89,106 143 84,156 140 92,211 150 97,
153 153 152,152 151 150,137 136 135,134 132 131,145 144 142,145 144 143,106 117 129,53 102 132,57 92 113,90 120 146,134 171 213,121 143 165,141 187 194,153 194 195,146 167 161,213 212 203,143 173 162,108 138 101,78 109 57,131 130 85,
164 164 162,147 146 145,155 153 152,144 143 142,151 150 148,174 174 171,164 164 162,89 97 107,62 92 111,34 68 95,80 117 143,108 131 158,143 180 217,140 177 189,135 158 155,205 202 193,180 209 204,146 173 164,102 128 102,76 104 56,
176 176 174,160 159 158,168 167 166,166 165 164,173 173 171,191 192 190,182 182 179,181 181 178,92 91 95,52 78 100,42 83 112,71 94 113,135 170 205,120 154 193,130 157 156,157 195 190,171 204 200,176 205 200,148 175 170,96 117 104,
175 173 172,176 176 174,189 189 187,190 190 189,191 192 190,207 207 206,188 188 185,206 207 204,194 195 193,123 121 121,68 91 111,51 78 99,52 91 118,107 134 159,134 161 178,160 197 203,160 197 195,169 199 196,169 199 196,126 146 150,
181 181 179,184 184 183,197 197 196,185 185 184,176 176 175,204 204 202,204 204 203,206 207 205,207 208 205,210 210 207,144 142 140,64 76 89,44 86 116,42 71 94,127 155 174,151 188 220,168 199 213,160 195 192,162 195 193,128 150 153,
178 179 178,171 171 169,178 178 177,159 159 158,165 164 163,197 197 196,207 208 207,206 207 205,201 201 199,203 204 201,215 216 213,161 160 158,74 84 98,47 74 96,47 84 105,130 164 189,146 182 218,160 192 215,156 191 192,115 136 140,
165 172 170,178 179 178,169 169 167,157 157 156,177 177 176,203 204 203,202 203 201,188 188 186,195 196 193,211 212 210,215 216 214,218 219 217,178 178 175,68 67 72,35 72 98,43 84 109,119 155 179,136 174 215,148 183 216,105 123 129,
187 186 157,165 171 171,182 183 182,167 167 165,189 189 188,203 203 202,192 193 192,181 181 180,196 197 195,208 209 207,211 212 210,215 216 214,214 215 213,157 157 157,78 93 108,36 74 103,56 95 120,123 150 170,136 173 211,94 114 132,
202 200 166,183 183 157,163 168 169,176 177 175,191 191 191,191 192 191,190 190 189,199 200 198,190 190 189,198 198 197,203 204 202,208 208 206,204 205 203,199 200 197,144 142 145,84 95 109,60 95 122,67 97 119,128 155 148,92 111 130,
193 192 157,204 201 169,166 167 142,168 173 175,192 192 191,179 180 179,183 183 181,193 194 193,188 189 187,187 188 186,193 194 192,200 200 199,199 200 198,189 189 187,162 162 160,130 128 130,90 98 111,48 86 113,62 104 123,70 92 104,
199 198 165,205 203 171,193 191 157,168 170 149,169 173 175,166 166 165,182 183 181,187 187 186,183 184 182,192 193 191,193 193 192,188 189 187,197 198 196,181 182 180,155 155 153,154 154 152,128 126 127,85 91 103,60 104 132,43 65 79,
206 204 173,211 209 177,196 195 163,200 199 169,156 158 140,167 169 171,186 187 185,187 187 185,178 178 177,180 181 179,179 179 178,180 180 178,194 194 193,183 183 182,163 162 161,157 157 156,132 131 130,111 110 110,73 76 87,43 65 83,
