174 178 169,205 213 196,223 214 171,195 211 184,175 204 186,173 187 181,189 185 130,248 226 134,242 220 131,242 220 131,241 219 131,243 221 131,236 217 131,211 193 144,160 180 172,167 192 184,171 191 186,168 185 180,203 193 174,230 224 208,
179 193 185,171 193 187,189 193 182,175 197 181,134 178 155,105 153 135,169 175 126,244 221 130,249 226 133,250 226 133,250 226 134,246 222 131,248 225 132,212 205 157,132 169 158,107 162 142,162 194 175,196 219 195,207 212 197,176 192 178,
164 161 145,204 201 181,217 223 206,198 208 192,201 209 198,147 178 151,177 183 142,245 223 131,250 226 133,250 226 134,250 226 134,249 226 134,245 222 131,222 216 175,133 167 158,102 157 136,100 150 131,166 191 175,190 204 196,208 215 209,
190 180 168,209 211 183,229 237 215,208 217 198,226 230 218,196 209 169,218 204 132,249 226 133,249 226 133,250 226 133,248 224 133,249 226 133,245 222 131,244 223 133,215 212 185,205 203 189,213 195 164,218 200 172,168 166 144,174 185 176,
160 187 168,193 202 157,208 213 161,203 210 162,210 215 154,225 212 135,245 222 131,249 226 133,243 217 140,246 221 138,243 216 141,247 223 134,245 222 131,238 212 123,217 199 166,183 179 164,217 207 186,217 204 185,200 171 145,226 226 213,
183 197 179,178 183 151,196 201 165,203 208 178,205 209 174,202 190 141,241 218 127,249 226 133,243 210 158,244 213 157,245 216 148,244 216 145,241 218 127,201 174 109,209 192 165,189 160 139,172 142 123,166 138 119,157 144 131,175 176 166,
173 179 163,184 181 159,224 227 215,245 245 232,241 238 222,230 216 195,188 162 95,249 226 133,242 204 171,244 205 174,239 209 148,237 206 153,234 208 119,197 168 103,193 194 183,153 149 135,160 164 152,162 168 156,182 187 174,223 223 198,
158 172 148,189 177 142,204 167 131,198 161 129,200 164 132,201 169 137,137 131 90,240 217 130,201 172 152,245 204 181,192 176 149,165 174 168,238 212 135,180 149 93,207 206 189,233 232 215,202 215 194,122 169 128,180 193 172,178 190 170,
157 153 119,157 157 132,191 193 179,214 215 204,217 218 207,215 217 206,184 161 112,233 213 144,137 163 185,246 205 182,214 193 184,186 189 194,228 197 134,218 207 187,174 169 145,229 227 210,115 156 119,59 101 70,70 116 79,81 127 87,
137 133 115,169 159 133,208 207 190,235 227 208,230 219 199,227 210 186,158 145 109,215 188 136,212 193 185,246 203 181,245 204 181,244 203 180,220 183 149,229 227 211,159 142 107,159 142 97,70 122 78,69 121 77,75 132 84,75 128 82,
152 146 127,149 129 95,172 126 83,160 116 75,145 107 71,140 107 71,115 106 73,221 173 142,247 205 182,238 194 172,241 197 174,245 204 181,219 164 157,154 75 111,120 132 96,78 122 75,53 94 56,55 97 58,53 94 55,58 99 59,
136 159 161,167 163 144,201 201 183,208 211 193,136 141 128,93 128 92,117 140 103,195 158 127,246 205 181,247 206 183,248 206 183,248 206 183,180 120 122,70 54 61,58 97 57,58 102 58,62 115 65,65 121 70,65 119 69,72 126 73,
140 167 173,209 208 198,213 195 171,199 202 188,164 167 154,160 155 128,110 133 110,80 117 75,245 204 182,226 195 178,227 199 183,209 175 157,71 67 64,60 60 58,45 62 36,47 82 41,54 98 52,66 115 65,49 81 44,46 79 41,
143 124 92,217 161 110,208 167 124,201 203 193,224 226 216,210 193 175,146 181 177,138 147 125,231 192 170,239 196 174,194 161 144,68 66 63,60 59 58,60 59 59,84 63 46,128 110 77,53 95 49,131 121 91,205 201 181,147 147 126,
122 115 90,178 154 124,197 195 177,121 127 113,166 188 164,202 185 164,231 196 174,144 121 85,206 145 98,230 166 164,94 86 82,59 59 58,59 59 58,58 58 57,59 59 58,124 115 99,78 111 71,134 153 109,164 102 76,185 141 115,
125 121 99,215 214 196,202 199 183,131 136 122,67 104 88,220 192 169,234 194 172,138 129 123,136 128 104,209 68 133,97 64 79,58 58 57,57 57 56,58 58 57,58 57 57,60 60 59,76 84 68,112 157 117,59 77 49,70 99 54,
124 120 97,186 171 150,169 159 141,173 174 157,162 163 146,229 197 175,218 173 151,168 123 104,170 167 140,162 89 124,114 64 87,56 56 55,57 57 56,56 56 55,55 55 54,54 54 54,129 82 94,178 174 149,110 104 77,86 134 66,
118 156 149,208 208 192,190 191 177,180 181 167,161 162 144,205 174 154,225 180 158,102 81 60,176 159 65,186 166 125,125 61 91,55 55 54,54 54 53,53 53 52,53 52 52,52 52 51,92 41 65,191 162 152,178 140 98,150 169 112,
117 128 115,166 166 149,144 150 136,183 191 180,91 120 85,186 169 141,231 190 167,139 144 130,112 114 86,189 189 163,89 61 73,52 52 51,51 51 50,50 50 49,49 49 48,47 47 46,49 46 47,155 85 105,211 203 174,222 215 186,
206 165 98,133 132 114,98 107 94,117 147 130,86 117 82,151 141 112,212 176 155,207 220 198,183 194 175,151 153 133,50 50 49,49 49 48,48 48 47,46 47 46,45 45 44,40 40 40,44 44 44,98 43 66,226 217 190,206 196 158,
