173 180 167,173 179 167,170 176 164,174 180 167,167 173 161,170 175 162,181 184 172,149 154 152,103 115 115,69 77 79,65 97 77,67 96 79,68 73 74,103 102 104,135 154 167,176 205 215,175 200 211,182 196 198,202 217 216,155 190 203,
172 180 168,174 181 169,162 168 156,171 175 162,166 170 157,167 171 157,185 189 174,174 177 164,128 151 128,82 88 94,20 26 36,44 62 59,76 84 88,170 161 140,163 185 185,147 182 194,136 172 183,175 192 194,189 209 206,130 172 176,
165 171 158,168 173 159,169 173 157,175 179 162,168 171 155,165 168 150,178 181 164,176 180 172,133 155 141,44 60 55,18 24 38,43 58 55,48 69 66,160 153 141,178 193 194,189 210 204,177 203 187,173 198 189,193 213 212,186 204 208,
172 176 159,172 176 158,170 173 155,178 180 163,176 178 161,173 176 158,185 187 171,167 170 161,120 145 133,46 71 69,29 41 60,48 72 75,60 87 90,141 152 149,137 178 130,121 189 111,101 179 86,96 171 85,111 176 108,94 162 91,
178 181 162,178 180 162,171 174 155,182 184 166,179 182 164,176 178 161,191 193 177,172 175 162,158 169 169,97 115 123,64 91 96,96 112 122,116 127 138,144 162 158,126 152 129,58 109 61,52 99 57,53 100 59,58 98 60,64 100 63,
179 181 163,178 181 163,173 176 158,183 186 168,181 184 167,178 181 163,192 194 178,178 181 167,175 182 185,147 162 166,150 168 168,171 182 187,166 182 195,150 164 175,152 168 176,150 154 113,159 165 105,138 189 81,138 196 79,142 209 81,
181 183 166,180 182 165,173 176 157,182 184 177,188 189 188,191 193 196,202 203 210,202 204 217,154 168 186,142 162 182,140 161 180,138 157 172,146 162 168,159 172 167,168 178 163,194 197 154,184 200 112,139 217 76,139 220 77,141 220 79,
184 186 168,182 184 167,173 176 157,209 210 230,227 229 252,228 230 252,229 231 252,229 230 252,177 180 154,176 173 123,200 194 137,212 207 141,214 209 144,216 210 147,216 211 147,217 213 147,217 212 148,201 197 127,166 196 92,139 209 74,
164 195 140,158 198 132,151 198 119,209 212 227,229 231 252,230 232 252,220 222 237,231 233 252,155 201 139,144 223 100,168 197 100,208 198 130,212 208 139,215 210 144,216 211 144,215 210 143,216 211 145,217 212 146,218 213 147,207 199 130,
138 222 96,140 223 95,139 219 91,215 217 228,236 238 252,237 238 252,198 196 201,240 241 252,162 207 137,151 227 96,153 230 97,162 208 96,205 196 125,213 208 139,212 207 138,210 203 135,211 206 137,213 209 140,215 210 144,217 211 145,
145 227 93,145 228 92,141 221 89,219 220 228,243 243 252,231 233 239,97 123 91,210 215 214,155 200 123,150 226 93,151 227 93,153 229 96,159 218 94,194 190 111,209 205 135,207 203 133,207 202 132,207 200 130,209 203 135,212 206 140,
147 227 88,148 229 88,144 222 86,161 194 140,159 205 126,142 196 101,88 121 76,151 225 93,142 209 90,150 224 91,150 225 92,150 225 92,150 226 92,152 223 90,182 185 97,204 197 127,205 199 129,205 198 128,206 199 130,208 201 132,
145 223 82,146 225 84,143 219 83,144 215 89,148 226 87,149 225 88,85 115 68,144 221 86,140 207 89,147 222 90,146 222 89,146 221 88,146 222 88,146 224 87,147 226 87,169 187 86,199 185 117,202 193 122,200 191 119,204 195 126,
140 219 79,141 219 79,137 213 79,138 210 84,143 221 83,143 220 85,89 121 67,139 214 83,124 180 81,142 217 86,143 218 86,141 219 84,141 218 83,141 218 83,141 221 82,142 222 81,153 192 78,194 177 106,200 191 119,204 195 125,
135 214 74,135 214 75,125 190 74,135 206 81,138 216 79,139 216 81,98 140 66,137 211 81,121 179 77,138 203 80,132 203 80,126 193 78,132 203 80,116 172 82,138 217 78,137 218 77,135 216 75,140 196 70,185 168 92,201 192 121,
130 209 70,130 209 71,130 206 73,121 178 76,134 212 76,133 201 75,118 161 74,134 208 78,133 207 78,141 150 73,142 195 94,139 170 83,116 166 79,100 142 73,132 211 74,133 212 76,129 211 70,127 209 68,129 200 65,175 165 82,
125 204 66,124 203 65,120 179 64,128 207 71,118 180 71,122 177 79,110 160 80,128 203 74,114 165 71,129 115 75,132 174 79,131 163 78,86 120 62,87 128 59,127 192 72,126 190 74,123 205 65,122 204 63,121 203 62,120 201 61,
120 198 62,118 194 61,133 177 79,123 197 68,101 143 106,108 149 77,93 135 74,122 196 68,139 195 78,131 180 80,140 195 111,120 195 65,143 176 99,114 180 66,126 168 77,114 180 64,119 199 61,118 201 59,116 199 59,117 199 59,
117 193 58,114 190 57,100 136 52,112 181 65,95 124 87,94 149 63,71 99 64,116 189 63,115 141 75,116 188 61,118 159 137,111 181 59,134 153 86,108 173 59,121 161 61,116 186 60,120 183 57,128 184 58,112 195 56,113 195 55,
114 189 56,121 139 58,115 160 80,116 183 67,150 187 114,115 190 60,112 157 83,110 180 58,68 70 60,109 177 58,94 131 71,105 169 59,105 170 58,108 181 53,125 170 103,107 183 52,116 167 67,115 158 57,109 186 55,111 192 55,
