171 162 161,188 180 171,192 186 164,179 173 140,162 153 114,160 150 111,159 148 110,159 147 111,160 147 111,159 147 112,146 126 105,134 103 101,135 104 102,144 118 115,202 203 193,209 211 202,211 214 205,216 219 211,225 226 221,228 230 226,
171 162 131,158 147 111,157 147 109,158 150 111,157 149 109,156 147 108,155 145 106,155 146 108,154 146 115,154 146 124,132 103 99,131 100 98,131 100 99,131 101 99,174 164 157,205 208 198,206 209 200,210 214 205,218 221 215,224 226 222,
154 144 109,153 143 107,152 143 106,153 145 107,153 146 107,152 144 110,149 142 117,154 148 130,174 170 151,182 176 159,134 104 102,205 179 169,149 121 117,142 113 110,168 152 145,201 204 194,203 207 197,206 210 201,213 216 208,220 223 217,
153 144 108,151 143 107,148 140 107,145 137 111,145 137 119,161 155 138,185 181 162,201 200 178,201 200 178,154 136 131,169 141 136,245 221 206,236 211 198,231 206 193,203 186 175,195 199 188,201 205 195,202 207 197,207 211 202,214 218 210,
144 136 110,139 130 112,148 140 125,172 166 149,193 190 169,198 196 175,197 196 174,195 194 172,193 192 171,186 174 176,185 160 152,244 220 205,241 216 202,237 211 197,203 184 174,190 193 183,196 200 190,198 203 192,200 206 196,207 212 203,
160 153 137,184 179 160,196 193 172,195 193 172,194 192 171,192 190 169,191 190 168,188 187 166,186 185 164,208 201 204,179 165 169,169 151 151,169 149 148,166 147 147,158 141 145,183 186 175,189 194 183,193 199 188,196 202 191,200 206 196,
193 190 170,192 190 169,191 189 168,188 187 165,186 185 164,184 183 163,182 181 160,180 179 158,178 176 157,200 190 196,176 164 168,167 153 158,167 153 159,165 150 155,143 127 130,175 177 167,182 186 176,187 193 182,191 197 187,195 200 190,
188 185 165,186 184 163,183 182 160,180 178 158,178 176 156,176 174 155,173 171 152,181 176 150,197 184 141,199 187 176,166 153 158,161 146 152,156 141 146,145 128 134,142 128 130,168 169 160,174 177 167,181 186 175,187 193 182,190 196 186,
180 177 158,177 175 155,174 172 151,171 168 149,169 166 147,175 169 144,191 177 133,200 182 127,201 183 129,140 128 105,195 176 174,168 150 152,158 142 146,154 134 138,154 148 144,161 162 154,167 169 159,174 178 168,181 188 177,185 191 181,
170 167 148,167 165 145,165 161 143,171 165 142,190 178 135,200 182 126,198 179 124,203 187 135,184 172 127,112 108 90,224 198 186,237 209 193,226 195 178,222 194 179,126 131 108,153 154 146,160 161 153,168 171 162,174 180 170,177 183 173,
161 157 140,166 160 138,189 177 137,199 182 126,197 179 123,200 183 128,195 177 124,174 159 111,128 136 104,116 122 97,174 150 144,241 214 200,235 208 194,196 179 161,114 124 95,128 133 115,152 153 147,161 164 156,167 171 162,169 173 164,
182 170 131,197 180 124,196 177 120,199 182 126,201 185 132,187 169 116,164 143 96,126 133 100,121 133 103,122 134 103,109 99 89,237 211 197,233 205 191,152 150 126,112 124 94,110 119 93,145 147 142,154 156 150,160 163 155,162 165 157,
194 175 118,197 178 122,204 189 136,195 178 126,173 152 102,157 133 88,129 129 94,119 133 102,118 133 101,119 132 101,105 114 88,126 114 104,131 112 108,114 122 95,110 123 93,103 115 86,137 139 135,146 149 144,152 155 149,156 159 152,
200 183 129,201 185 132,181 162 110,160 138 90,151 127 84,136 125 87,117 132 100,117 132 101,117 132 100,115 130 99,114 123 95,107 78 71,98 66 68,115 120 94,108 123 92,101 115 85,129 131 126,139 142 139,145 149 145,149 153 147,
186 167 114,165 143 94,151 128 84,147 123 81,147 124 82,119 127 96,115 131 100,115 131 100,115 130 99,113 129 98,112 126 96,125 86 81,102 102 84,109 125 94,106 122 91,100 115 86,121 124 120,131 134 132,139 144 140,142 147 143,
154 131 86,145 123 80,145 122 80,147 124 82,142 127 85,114 131 100,113 128 98,113 130 99,112 129 98,110 126 96,108 124 94,107 124 93,106 120 92,106 122 93,104 120 90,99 114 86,114 116 111,123 125 124,133 137 135,135 139 138,
143 120 79,144 122 80,148 125 82,151 129 83,133 129 90,113 130 99,111 128 98,110 127 97,107 124 94,106 123 93,104 121 91,104 120 91,103 119 91,102 119 90,100 117 88,98 114 86,103 110 98,115 116 116,125 129 128,126 131 132,
145 123 81,149 127 82,151 130 84,153 133 85,125 129 93,111 128 98,110 127 97,107 124 95,101 117 89,101 119 90,98 115 87,99 114 89,97 114 86,98 115 87,96 113 86,103 118 91,138 137 106,128 125 112,115 117 118,116 120 124,
149 128 83,151 131 84,152 132 84,153 133 85,118 127 94,109 127 98,107 125 96,104 122 93,95 111 84,97 114 86,93 110 82,93 109 84,91 109 81,93 112 83,91 108 82,146 143 123,196 170 151,203 188 124,167 158 120,115 116 117,
150 130 84,151 132 84,151 131 83,150 130 83,113 126 95,107 126 97,105 124 95,101 119 91,91 108 81,92 110 83,88 106 79,87 104 79,86 105 77,90 109 81,86 103 78,191 171 157,205 176 166,195 173 137,204 189 122,197 182 122,
