67 69 47,64 67 53,69 85 116,66 77 85,61 61 84,60 64 86,75 80 97,55 62 92,53 67 106,63 69 91,63 67 86,59 64 94,122 117 102,122 111 66,164 150 91,67 59 71,79 63 61,81 64 62,86 65 59,86 64 57,
65 66 43,68 70 51,116 108 83,73 74 61,33 55 55,35 58 59,35 59 59,36 52 76,38 64 93,36 60 61,36 59 59,36 53 76,34 55 83,66 85 123,142 139 109,68 85 115,81 114 148,78 111 144,83 81 88,93 69 59,
85 85 66,133 132 127,117 108 107,96 91 80,78 89 73,53 64 46,51 62 44,43 53 68,67 85 105,71 82 66,50 61 46,44 58 75,60 77 64,45 62 58,36 54 83,51 55 79,68 55 51,62 49 49,64 51 49,69 55 51,
115 119 92,105 102 87,240 216 196,157 140 125,105 111 105,68 71 55,87 78 42,61 61 67,107 119 144,97 96 95,69 69 69,94 102 125,134 135 128,130 130 112,124 126 95,45 66 77,75 71 55,120 126 125,124 129 131,60 55 46,
156 154 142,141 141 136,189 167 153,98 98 88,54 69 59,54 69 60,63 65 46,50 53 66,68 81 104,65 64 61,64 61 61,75 83 101,119 119 104,176 166 116,238 216 128,122 128 95,102 92 64,191 204 211,214 232 246,121 126 122,
111 113 84,122 130 113,61 69 85,50 62 60,60 74 60,54 69 60,79 83 69,56 61 80,75 108 99,122 126 98,209 181 156,71 76 89,113 111 78,190 175 104,249 226 133,173 165 106,104 94 65,196 207 215,210 222 231,141 150 140,
74 75 62,110 128 149,88 105 130,77 90 93,83 96 88,88 102 94,93 100 90,69 74 90,83 122 95,170 165 131,236 204 175,89 90 102,88 88 63,171 154 92,233 204 146,149 145 93,107 108 75,187 188 181,234 229 228,126 140 117,
77 85 75,109 124 152,71 93 115,94 108 114,91 105 97,91 105 97,108 106 87,68 69 77,83 122 95,161 158 119,230 196 171,73 75 84,112 109 73,151 138 99,239 199 175,112 111 101,83 74 59,156 151 146,227 224 225,84 81 69,
50 58 65,92 107 136,70 91 113,95 109 117,91 105 97,91 105 96,136 123 100,58 61 71,80 119 100,155 162 113,197 165 137,67 72 77,92 94 67,142 100 92,237 193 174,128 76 87,102 69 49,128 108 100,189 182 185,96 64 46,
91 102 105,96 111 140,86 105 131,79 98 107,91 105 97,91 105 97,141 126 102,49 53 65,76 113 104,157 177 121,223 195 160,62 75 81,99 102 73,138 74 94,196 123 122,136 70 76,126 81 51,192 186 184,229 227 228,114 91 78,
104 115 133,96 112 142,103 117 146,83 101 110,198 185 165,149 149 135,167 148 116,59 64 71,73 108 106,136 166 109,229 221 194,96 120 102,85 93 83,77 64 69,213 171 164,73 64 65,148 116 93,191 199 208,209 211 215,110 125 140,
104 115 116,95 111 142,103 118 147,178 183 186,239 237 221,239 237 221,140 140 129,46 56 75,66 97 103,115 153 95,236 237 212,140 127 104,85 92 98,60 60 59,208 203 201,72 59 60,159 130 127,161 170 183,166 174 186,105 119 143,
83 93 94,94 110 142,108 122 138,160 169 155,208 210 194,196 200 183,129 140 126,49 62 79,64 93 97,97 141 83,228 230 207,143 128 94,110 83 63,58 58 57,203 202 202,93 63 65,168 131 144,176 186 197,171 185 200,148 107 132,
49 57 66,95 108 128,125 139 120,125 140 120,125 140 120,125 140 120,125 140 120,118 131 118,79 106 104,92 136 79,203 211 190,98 135 82,109 84 58,56 57 56,205 204 204,63 56 56,102 107 117,196 208 220,160 183 203,125 102 129,
53 57 55,134 140 141,125 140 120,154 163 149,204 206 201,148 158 144,125 140 119,151 163 144,162 176 152,88 131 76,183 192 171,98 134 86,94 81 59,60 55 57,214 213 212,59 51 54,85 87 96,157 162 167,115 140 162,85 114 142,
85 89 74,172 175 166,121 136 116,162 169 159,183 186 181,163 171 160,121 136 116,161 169 151,192 198 180,84 126 72,178 189 167,120 145 98,136 90 75,79 74 75,208 207 206,93 84 84,135 116 138,136 123 116,122 110 104,109 126 143,
132 130 95,211 207 191,118 132 112,145 154 141,194 196 192,136 146 132,116 131 111,165 172 154,204 206 187,80 120 68,168 179 157,97 130 79,176 133 86,147 144 143,185 185 187,125 121 120,159 173 188,143 152 162,98 115 130,85 121 151,
132 134 95,213 211 195,110 123 105,111 126 106,111 126 106,111 125 105,105 120 100,170 174 157,214 213 197,83 119 71,88 99 97,78 109 68,160 111 64,122 122 122,174 174 176,82 82 82,153 168 183,154 168 180,102 123 142,75 115 148,
147 150 111,205 204 187,79 92 77,81 95 79,81 95 79,81 95 80,81 95 80,156 161 145,205 204 187,103 130 91,41 57 72,66 80 64,141 98 61,57 57 56,72 66 56,53 53 53,136 150 165,143 155 166,80 112 138,68 105 135,
132 134 111,197 195 180,74 88 73,78 93 77,78 93 77,78 93 77,78 93 77,130 135 120,197 196 180,103 111 114,38 52 70,60 65 70,142 98 62,98 99 103,74 65 56,53 49 44,148 116 88,49 53 65,40 48 63,77 83 91,
