170 176 184,134 140 153,127 134 140,155 162 146,184 189 167,198 202 175,152 160 151,185 191 165,196 202 174,201 206 179,206 211 184,211 215 188,208 212 185,179 187 175,216 220 193,211 214 187,203 207 180,193 198 171,180 186 157,153 155 129,
185 195 196,185 200 213,151 158 166,121 128 136,142 151 146,151 160 154,138 147 147,164 172 162,165 172 161,166 172 160,169 175 163,182 187 175,195 199 187,164 171 166,177 181 170,171 176 164,167 175 158,164 177 154,133 131 108,122 118 85,
179 191 191,166 193 210,185 196 198,134 156 126,180 189 160,201 205 177,148 157 145,154 168 158,130 132 112,113 106 77,119 112 82,118 112 81,118 112 81,118 112 81,118 112 81,114 107 78,129 149 87,179 187 157,128 124 95,125 120 85,
179 192 193,161 197 213,173 190 179,111 151 86,153 178 127,201 205 177,147 156 144,157 176 162,121 129 108,111 103 74,116 109 79,116 109 79,116 109 79,116 109 79,117 111 79,110 132 81,119 156 83,179 193 154,125 120 92,113 107 75,
182 195 195,180 214 222,139 171 128,97 136 71,134 158 109,197 202 172,141 150 140,160 181 164,123 135 112,116 111 78,123 120 84,124 121 85,124 121 85,125 122 85,117 132 81,117 143 80,110 152 82,144 177 109,128 125 95,123 119 82,
187 199 199,205 229 231,163 187 158,134 168 115,161 179 152,106 102 92,130 139 131,164 185 168,125 137 114,114 107 75,116 108 75,116 108 76,118 110 78,117 109 77,119 125 79,95 126 67,89 127 64,96 146 73,118 118 85,108 101 70,
187 200 199,211 220 215,211 219 214,211 219 214,171 185 177,152 144 145,130 134 133,164 185 168,126 137 115,114 109 75,122 118 80,114 109 75,123 119 81,115 111 76,121 134 81,85 95 78,97 128 83,138 166 115,122 135 88,111 108 71,
192 203 200,190 201 194,190 201 194,190 202 194,163 176 166,162 153 153,128 131 132,179 195 175,138 144 118,110 104 70,113 106 72,112 105 71,141 130 85,150 137 88,117 113 75,80 78 85,98 112 98,155 183 130,101 121 66,99 93 62,
159 166 161,191 202 195,191 202 195,200 209 203,167 183 176,133 131 111,127 135 128,185 198 177,143 147 118,113 109 73,122 121 81,122 120 80,215 198 122,231 210 127,117 125 78,127 123 115,70 86 72,119 176 92,116 153 79,115 115 73,
117 127 95,203 215 207,205 216 209,210 220 213,136 157 133,92 107 78,117 130 123,189 203 178,141 142 114,107 98 66,114 107 72,114 107 72,189 170 122,194 166 101,114 108 71,91 94 80,76 88 66,124 177 89,113 113 79,114 111 73,
135 147 125,198 211 202,201 212 202,208 218 208,93 121 86,88 116 80,112 125 119,182 195 173,141 143 114,113 106 73,124 118 84,124 118 84,178 154 128,123 104 84,125 121 81,120 129 106,146 145 143,154 180 129,116 114 84,106 100 65,
179 189 167,192 203 179,197 192 131,179 177 136,73 102 65,85 113 78,108 123 116,173 186 167,123 122 102,78 63 50,79 64 53,79 64 53,91 66 63,61 59 59,86 89 62,164 157 166,169 152 158,197 189 124,142 139 93,111 108 70,
166 173 147,147 134 79,166 149 83,147 144 98,72 102 65,83 112 76,95 112 103,165 180 162,120 119 103,79 64 51,82 66 54,80 65 53,72 62 53,63 57 59,67 63 60,179 161 187,165 147 138,167 150 85,150 137 79,97 84 56,
161 168 142,111 96 52,148 130 69,126 120 71,68 98 60,74 102 68,81 105 83,132 152 133,103 104 90,80 65 55,101 83 71,138 112 98,64 57 55,65 51 57,61 59 61,172 155 181,153 135 128,149 131 70,114 99 53,80 65 48,
159 166 140,101 86 45,136 116 60,112 105 56,58 87 51,70 96 61,75 102 64,118 142 114,99 102 87,83 67 60,82 66 59,117 89 83,73 59 57,80 48 64,80 76 78,168 161 174,133 119 106,137 117 61,104 88 45,79 65 49,
157 165 139,95 81 42,124 105 53,93 87 45,54 82 46,70 100 61,69 86 58,125 124 105,125 108 91,125 81 45,128 87 51,106 81 65,79 65 59,123 84 91,157 154 158,174 170 177,116 99 90,125 106 54,97 82 42,80 66 50,
154 162 136,91 77 40,134 121 70,144 133 79,147 143 87,150 146 89,110 114 87,147 133 120,90 76 59,110 63 36,116 71 45,103 77 62,74 70 67,184 164 146,165 156 106,160 152 101,145 133 82,136 123 71,92 78 40,83 68 53,
153 161 135,92 78 41,95 80 42,96 82 43,96 82 43,101 87 47,62 65 50,61 67 58,78 71 61,77 54 47,76 53 46,80 61 55,133 122 114,202 181 162,102 87 47,97 82 43,96 82 43,95 80 42,92 78 40,86 71 57,
108 120 101,93 79 41,93 79 41,94 79 41,94 79 41,99 85 45,87 80 49,56 63 54,78 77 66,61 44 42,60 43 42,78 70 62,144 112 113,160 141 112,100 86 45,93 79 41,94 79 41,93 79 41,93 79 41,89 74 61,
92 118 87,93 79 41,93 79 41,93 78 41,92 78 41,99 84 45,87 78 46,52 56 51,94 95 83,70 45 45,70 45 44,85 81 68,107 91 92,82 70 65,99 85 45,92 78 41,93 79 41,93 79 41,93 79 41,92 76 66,
