142 168 183,148 185 206,137 180 201,170 200 216,187 211 228,181 207 223,152 188 206,152 187 205,194 212 214,227 220 166,250 227 135,249 227 135,245 223 133,250 227 135,246 225 135,211 221 204,213 224 208,210 221 205,199 211 195,117 133 131,
143 168 183,149 188 207,153 189 207,200 221 236,214 232 246,214 232 247,214 232 246,196 216 230,193 212 212,219 220 182,249 226 133,249 226 133,245 222 131,234 203 132,237 211 123,216 221 196,214 224 209,210 222 205,199 210 195,116 132 130,
143 169 183,154 192 210,183 210 226,214 232 247,214 232 246,213 231 245,214 232 246,208 227 241,200 216 216,230 220 163,249 226 133,249 225 133,242 220 130,232 195 160,226 197 119,205 219 198,195 221 214,203 221 212,200 211 196,117 132 131,
145 170 184,157 195 212,200 221 236,214 232 246,214 232 246,210 228 241,214 232 247,211 230 243,199 216 216,217 200 138,248 224 132,244 220 134,236 208 142,208 184 172,209 182 121,118 177 185,129 201 220,146 190 201,198 209 194,116 131 130,
146 172 186,160 199 216,183 212 228,210 228 242,210 228 242,212 230 244,211 229 243,209 227 242,203 218 219,186 189 174,218 186 101,218 179 146,236 200 167,240 198 176,203 184 158,140 143 141,207 200 191,164 166 168,195 206 191,116 131 130,
146 172 186,164 202 219,194 220 235,208 225 239,214 227 239,220 221 226,214 227 239,206 218 229,199 214 213,185 188 175,184 149 84,178 139 112,234 195 173,241 200 178,167 171 159,153 148 145,187 179 174,163 165 170,195 206 191,117 132 132,
147 173 186,166 204 220,205 226 240,210 228 241,221 227 234,232 232 234,217 226 234,206 211 217,169 178 174,181 187 183,127 112 100,57 55 53,159 142 132,240 199 177,195 176 158,98 96 93,169 161 157,175 177 175,196 206 192,118 132 132,
149 175 187,167 202 218,191 208 223,208 220 231,199 201 205,191 184 171,218 220 222,162 166 172,171 180 177,185 146 133,181 131 119,172 125 114,167 126 115,180 133 120,180 131 119,133 103 95,83 82 80,112 115 114,188 199 184,116 131 131,
150 176 187,172 209 225,188 206 221,202 205 214,229 229 231,233 226 215,239 232 226,159 158 158,121 98 95,181 131 119,179 129 117,177 128 117,176 127 116,176 127 116,178 128 117,176 128 116,77 72 70,51 51 51,88 91 86,113 127 127,
129 154 169,138 168 184,151 177 194,212 212 218,240 234 232,249 242 239,241 233 231,139 139 141,83 76 78,176 127 116,175 127 115,172 124 112,171 123 112,171 123 112,173 125 113,175 126 115,118 94 88,60 61 60,63 63 62,77 82 85,
111 129 139,124 143 154,132 150 168,163 172 192,248 240 237,249 241 238,246 239 236,130 110 107,72 72 76,108 92 92,153 119 115,149 105 96,165 119 108,165 119 108,167 121 110,170 123 112,147 110 101,64 65 64,63 63 62,65 66 65,
143 158 159,143 158 158,140 155 160,159 166 185,226 217 218,245 237 234,229 216 212,177 128 116,93 77 77,73 73 77,89 101 116,122 103 107,159 114 104,157 113 103,160 116 106,163 118 107,164 118 107,63 63 62,63 64 63,64 65 64,
160 176 178,159 175 178,180 191 195,192 189 201,198 186 193,221 213 214,177 167 171,127 132 149,104 110 128,73 75 81,72 74 79,97 138 174,121 90 87,119 81 75,149 107 97,156 113 102,160 115 105,73 67 65,60 61 60,62 62 62,
158 175 177,158 175 177,212 219 223,229 226 226,224 215 216,185 178 188,149 174 198,95 139 176,94 137 174,69 87 108,60 59 63,91 131 164,74 85 99,107 75 71,126 87 80,148 107 97,152 110 100,79 69 66,58 59 58,59 60 59,
173 141 124,170 163 158,210 216 224,225 226 229,235 229 225,223 217 216,187 197 211,94 137 173,82 120 155,96 116 146,73 73 82,92 133 167,73 101 124,101 76 75,104 69 65,135 97 88,143 103 94,78 67 64,55 55 54,56 57 56,
176 94 74,179 187 198,186 198 211,221 224 229,218 215 215,218 210 209,212 214 217,99 137 168,76 111 145,96 117 146,156 160 179,92 135 169,75 106 131,96 82 82,96 63 59,105 72 66,132 95 87,74 63 60,51 52 51,52 53 52,
171 128 121,175 192 207,174 189 205,203 209 215,207 209 213,217 210 208,209 208 209,125 154 178,72 105 137,86 107 136,148 156 178,89 131 164,71 98 121,100 95 99,88 59 54,91 60 56,99 67 63,56 46 44,46 46 45,48 49 48,
164 146 147,168 183 198,168 183 198,175 187 198,204 208 212,176 175 177,181 179 181,134 157 176,62 90 122,69 91 120,131 144 167,86 125 157,59 78 95,112 113 116,78 57 54,83 55 51,85 57 53,40 33 32,33 33 33,44 44 43,
157 156 165,150 165 180,159 173 187,158 173 187,186 191 196,159 162 167,148 147 151,135 154 171,62 92 121,53 77 106,110 130 154,80 117 148,47 59 68,115 116 116,52 48 48,74 49 46,77 51 48,33 28 26,22 23 22,26 27 25,
150 162 174,123 137 156,150 164 177,150 164 177,163 171 180,180 183 187,87 89 100,133 150 165,62 91 120,48 71 100,79 107 134,75 108 137,40 44 46,100 100 102,54 45 50,62 41 39,67 45 42,24 22 21,20 20 20,21 21 20,
