220 133 49,219 128 54,218 141 64,226 134 51,170 106 52,181 113 54,209 140 82,201 139 82,206 144 84,193 141 98,165 147 129,149 168 180,152 213 240,116 201 190,108 180 79,88 168 114,134 213 245,153 221 251,186 232 251,143 217 247,
221 136 47,213 123 46,218 129 49,122 78 47,75 62 54,103 71 51,168 97 56,163 102 63,196 125 68,208 139 80,196 145 97,173 153 128,141 146 143,102 183 115,65 144 59,67 147 75,92 174 161,130 214 250,159 223 249,106 191 159,
192 109 42,127 61 24,89 47 30,63 51 48,54 52 55,53 48 50,58 35 32,54 52 54,59 53 54,134 84 53,197 124 71,195 147 99,159 151 109,81 160 64,67 139 60,45 101 55,74 150 127,115 205 220,148 216 223,99 178 108,
65 33 24,56 26 20,55 27 20,54 50 52,54 52 55,87 85 82,53 52 54,54 52 55,72 67 67,82 68 63,75 34 20,140 90 56,151 152 82,55 123 57,39 89 53,70 134 68,60 153 64,86 173 112,169 218 191,76 153 91,
60 18 8,58 16 8,62 30 19,54 46 47,54 52 55,76 75 73,54 52 55,117 105 96,204 177 154,213 184 158,29 32 22,58 88 40,62 134 61,53 122 56,92 159 72,95 172 70,60 154 56,63 163 65,105 189 105,95 165 94,
64 40 28,59 31 20,55 60 45,58 67 56,49 48 50,47 46 49,63 60 61,214 186 161,242 209 179,242 209 179,63 76 50,74 153 59,32 90 52,55 116 57,84 150 69,65 130 64,57 140 58,71 153 70,81 153 89,76 147 78,
78 71 53,88 58 41,111 144 112,98 140 106,75 105 83,60 70 63,89 82 79,242 209 179,242 209 179,241 208 178,111 155 83,76 158 58,74 138 65,87 162 70,119 156 71,125 114 61,52 118 54,60 132 69,60 147 64,64 127 68,
145 178 141,137 110 81,143 187 148,138 193 148,173 181 149,109 125 104,118 106 97,241 209 179,242 209 179,219 190 164,115 164 91,66 148 56,48 113 51,57 130 56,119 127 62,146 117 64,113 116 60,54 130 58,55 160 55,34 86 43,
155 169 134,139 103 74,145 186 146,194 195 162,242 208 180,183 158 140,125 112 101,219 190 164,188 169 149,217 191 166,182 195 167,63 112 76,63 122 61,98 165 73,135 118 63,160 130 88,169 138 101,61 125 57,54 142 58,66 140 64,
157 192 154,136 109 79,159 188 151,214 197 167,231 198 172,232 199 173,203 175 152,222 195 168,213 191 167,239 206 178,234 231 226,235 237 236,155 175 157,83 143 73,144 116 64,197 163 138,225 186 167,60 102 57,44 112 52,72 108 80,
114 128 110,73 56 61,139 138 116,214 192 163,180 156 137,204 176 153,215 182 156,242 209 179,241 209 179,237 205 176,236 235 234,243 244 243,244 244 243,232 235 231,165 144 112,162 142 136,160 137 117,47 77 50,38 78 46,101 94 120,
84 75 74,140 119 110,132 102 85,200 166 142,228 199 176,229 198 174,165 129 105,241 208 179,241 208 178,231 202 177,240 240 240,230 240 242,240 243 243,243 244 243,187 161 146,207 176 164,164 146 142,58 97 67,46 93 54,111 92 132,
101 83 75,218 193 174,144 81 57,169 123 104,239 205 178,225 192 165,202 191 137,223 190 160,239 207 177,229 203 180,243 244 243,178 226 236,206 234 240,236 238 236,123 125 99,239 198 182,226 187 174,47 97 56,56 122 69,118 97 137,
117 95 82,239 205 178,133 125 100,102 95 92,194 170 154,234 214 173,235 232 171,198 171 132,220 185 157,222 205 183,234 241 242,128 212 231,176 226 236,208 218 210,107 139 88,230 189 172,195 165 151,45 101 58,47 108 61,113 98 132,
138 115 88,182 147 122,110 120 99,88 89 100,93 100 93,110 144 91,227 227 166,218 203 153,195 156 125,202 201 168,237 242 242,143 217 232,189 225 231,213 191 168,165 176 157,200 155 139,95 108 82,34 75 45,46 99 58,84 76 96,
112 132 132,111 117 112,184 173 148,138 138 141,95 137 84,97 142 84,171 190 131,231 227 169,207 166 139,207 201 180,243 244 243,203 233 239,213 221 218,229 198 170,222 218 214,201 193 190,71 89 75,29 58 39,98 116 108,170 172 177,
107 134 138,119 134 117,232 201 176,162 169 151,96 141 83,96 142 83,122 157 100,235 233 171,233 203 170,227 216 206,243 243 242,243 243 242,240 240 239,228 202 179,228 222 215,200 172 175,171 157 155,51 74 62,183 165 208,212 210 222,
106 133 137,102 129 133,238 204 177,142 157 125,94 140 81,95 141 82,95 141 82,221 222 162,228 212 179,230 225 219,225 235 238,195 226 237,241 242 241,234 211 191,227 222 217,210 187 188,210 184 186,169 170 179,195 163 231,156 101 160,
122 144 148,186 194 196,233 200 173,114 138 101,92 138 79,93 138 80,93 139 80,185 197 138,225 225 191,224 225 222,231 236 237,200 226 234,238 239 238,230 203 178,220 219 217,215 209 209,196 178 180,204 194 217,194 162 230,137 147 198,
136 154 156,189 217 222,232 198 172,111 141 105,90 136 77,91 137 78,91 137 79,154 176 118,228 227 189,223 224 200,171 185 158,211 217 214,233 233 232,226 200 176,218 219 217,228 228 228,234 234 234,209 207 212,124 152 197,123 151 208,
