38 101 125,35 95 119,31 88 115,39 88 116,46 90 119,47 91 118,32 69 99,17 47 79,21 50 78,32 64 84,9 30 42,6 23 33,3 16 25,4 14 22,3 14 20,2 11 15,3 10 15,4 12 18,2 7 11,0 4 6,
37 98 123,33 92 117,29 85 111,38 88 116,49 96 123,40 83 113,34 75 104,42 85 110,28 63 89,18 45 68,12 35 52,12 35 61,10 28 50,6 20 33,4 15 24,3 12 20,3 10 17,3 8 14,2 7 10,1 4 6,
36 96 121,31 89 115,28 82 109,35 86 113,53 103 129,51 101 126,63 117 137,64 117 136,59 110 128,36 72 93,16 40 60,15 43 75,12 32 58,9 25 45,6 19 33,10 19 26,8 14 20,3 8 13,1 5 9,1 4 7,
35 94 120,30 86 114,27 80 108,39 90 116,60 113 136,65 122 142,71 129 147,62 115 137,68 123 139,57 104 121,26 56 74,15 43 76,13 36 64,11 29 51,10 23 38,7 15 22,7 12 19,8 13 18,2 8 13,1 5 9,
34 92 118,29 84 111,37 89 116,59 112 136,66 123 144,73 133 151,79 141 157,57 106 141,59 109 133,53 98 121,47 87 104,16 44 74,16 43 75,12 33 58,8 23 40,3 11 20,4 9 16,9 15 21,5 10 15,2 5 10,
33 89 128,32 87 134,54 108 136,66 123 145,74 134 152,80 143 159,86 151 164,74 129 161,78 131 169,67 115 145,46 82 108,31 65 90,18 49 84,14 39 67,11 29 50,9 22 37,12 21 29,11 17 24,11 16 21,6 10 14,
36 96 144,36 97 146,34 88 132,58 113 138,81 145 160,87 153 166,91 159 171,82 140 170,80 131 168,77 127 165,60 101 136,31 69 103,20 55 92,16 44 75,13 35 60,11 29 48,8 20 31,7 15 23,12 19 24,10 16 20,
40 104 154,37 101 153,28 85 137,61 119 145,88 155 167,91 160 171,95 164 175,84 144 171,82 134 171,81 131 169,68 112 148,40 80 119,16 46 82,18 47 80,15 39 67,13 32 53,10 24 41,6 16 28,8 16 24,12 18 23,
43 112 163,40 107 159,44 108 155,87 154 168,75 138 156,57 116 139,90 158 170,88 150 174,88 143 182,82 134 171,67 110 145,43 77 110,23 62 104,20 52 88,17 43 72,14 35 58,11 28 46,6 19 31,4 12 21,12 19 25,
46 119 171,46 121 174,54 123 163,62 122 145,37 89 121,32 79 113,71 128 152,93 156 177,89 144 183,74 121 158,56 87 125,58 98 133,25 65 109,20 52 88,18 45 75,14 36 61,12 30 49,7 19 32,5 16 27,8 17 24,
50 128 181,49 127 182,48 126 182,29 83 126,24 71 107,57 107 147,70 122 159,92 155 174,88 143 181,77 124 161,75 120 156,60 101 135,25 66 110,20 49 81,18 46 78,15 37 63,12 30 49,7 20 33,4 12 22,6 16 24,
52 134 188,51 132 188,47 125 183,26 85 142,35 96 145,50 111 160,54 103 147,90 147 180,87 140 178,81 130 167,74 119 154,48 89 127,25 65 108,18 45 74,18 46 77,13 34 58,3 14 28,0 9 18,5 15 26,5 14 23,
53 137 193,51 134 192,46 123 182,48 128 188,47 124 187,45 120 183,44 114 177,62 116 161,82 133 171,73 118 155,45 82 117,28 72 119,26 63 103,15 39 65,12 34 59,2 15 30,1 11 22,1 9 18,10 15 23,15 19 26,
53 138 195,51 134 193,49 128 189,47 126 188,46 122 186,44 117 181,42 111 175,37 99 160,19 52 92,17 47 82,16 42 75,27 69 114,20 50 83,26 41 64,39 50 72,32 40 58,22 28 42,13 18 28,18 22 31,16 19 27,
52 137 195,50 132 193,48 127 189,47 123 187,45 119 184,43 114 179,41 108 171,34 95 155,35 76 119,22 52 86,14 39 69,22 52 87,32 51 80,46 59 85,39 49 71,33 41 58,28 34 48,20 25 35,11 15 22,16 19 26,
52 134 194,49 128 189,47 125 188,46 121 185,43 116 181,42 111 175,34 96 156,8 43 89,35 70 108,68 110 144,35 64 94,40 66 92,36 51 77,42 54 79,38 48 68,31 39 55,25 31 43,22 27 37,14 18 25,16 19 26,
49 127 188,48 126 189,46 122 186,44 118 182,42 113 177,41 108 171,19 60 109,48 76 119,41 64 102,51 82 114,61 98 129,45 75 100,49 70 94,41 51 75,37 46 65,31 38 54,21 27 38,19 24 33,17 20 28,15 18 25,
44 119 181,47 123 187,44 119 183,43 115 179,41 109 174,36 96 157,69 98 143,81 107 152,74 97 140,37 55 89,61 84 117,54 82 108,47 72 94,40 51 73,34 43 61,29 36 51,20 26 37,13 18 26,17 20 28,13 16 23,
31 94 154,45 119 184,43 116 181,36 100 162,40 106 170,47 90 142,82 108 153,78 102 146,73 95 136,57 76 112,54 70 101,43 56 84,35 46 69,32 41 61,26 34 50,28 35 48,18 23 33,4 9 16,15 18 26,5 8 14,
9 50 103,30 89 149,38 103 166,27 80 136,26 77 132,48 77 120,83 107 152,76 98 140,72 92 132,66 84 120,55 70 101,48 61 89,31 41 62,25 33 51,29 36 52,28 34 46,23 28 38,6 10 17,3 7 13,1 4 9,
