71 72 47,68 69 46,84 112 77,62 85 118,61 82 124,47 69 117,66 86 115,58 69 92,96 95 56,66 78 93,82 78 45,92 99 61,42 73 66,89 66 56,112 84 53,95 63 42,93 62 41,98 74 47,60 79 76,112 128 82,
97 100 82,71 72 47,67 69 45,60 79 116,60 81 122,53 75 107,28 49 87,44 60 103,99 87 47,75 79 92,73 63 33,117 106 61,54 82 56,72 59 61,97 64 42,106 71 47,106 71 45,80 54 38,47 73 74,139 135 82,
125 127 118,54 56 39,68 70 46,56 66 88,103 105 98,71 84 95,33 59 82,34 50 90,102 89 49,90 91 98,102 89 51,121 108 61,101 97 71,75 60 60,104 69 45,114 77 50,117 78 51,93 64 47,58 55 64,155 141 84,
99 101 83,55 57 40,108 101 94,96 86 74,139 127 93,97 90 61,83 75 50,48 56 73,99 87 47,95 95 96,137 121 71,118 106 61,145 134 91,62 74 102,69 77 95,69 78 96,94 76 68,104 71 53,108 94 72,156 141 84,
55 57 39,63 66 45,131 118 114,146 124 119,82 77 81,62 64 61,70 67 61,50 52 62,70 69 73,78 81 99,155 138 84,125 113 66,167 152 93,79 101 142,87 110 146,82 105 142,100 89 88,112 77 58,140 133 106,158 143 86,
62 64 42,55 57 40,54 47 43,185 160 149,235 207 187,120 109 91,50 51 54,58 57 58,42 49 60,32 46 80,91 92 94,125 113 67,168 153 93,143 124 87,134 110 73,100 76 56,111 84 60,195 203 210,212 229 242,161 155 117,
88 91 70,70 73 49,65 65 46,166 147 137,212 172 166,96 92 71,76 70 53,76 71 69,78 75 64,60 72 89,38 59 75,113 111 95,185 170 102,239 217 128,212 194 116,59 59 39,35 38 29,202 219 232,213 231 244,172 190 205,
140 141 131,119 122 113,67 83 87,70 74 86,141 134 136,131 140 153,107 97 71,207 180 156,171 151 130,90 99 123,62 72 49,53 72 90,197 184 121,249 226 133,246 223 132,124 108 63,91 82 58,206 217 226,222 226 231,172 192 194,
98 100 79,124 134 151,88 111 131,72 86 105,57 67 90,152 165 191,104 103 98,216 190 166,187 167 145,94 103 128,143 144 133,87 96 74,185 174 114,242 215 142,241 217 134,150 130 76,100 86 52,196 192 185,221 214 205,166 175 174,
60 64 47,55 73 106,114 132 157,72 95 115,100 113 141,149 162 188,125 123 123,234 204 176,205 178 148,86 93 99,118 118 99,134 133 120,176 161 110,214 190 166,214 197 149,126 112 67,116 109 69,188 181 164,245 238 235,156 163 165,
74 85 81,57 76 111,114 130 161,60 85 101,140 142 148,124 132 153,91 95 95,216 186 159,176 157 127,68 77 93,111 108 67,107 105 70,156 146 118,239 199 177,223 187 158,118 110 72,115 113 71,141 139 107,219 210 212,135 133 105,
75 89 103,63 80 114,71 90 127,137 139 132,220 198 157,187 175 172,125 89 94,209 178 146,145 134 100,68 78 95,92 91 60,106 103 67,113 98 72,233 184 170,203 155 145,112 118 81,106 115 75,135 140 117,222 214 217,147 152 137,
60 76 107,77 94 128,61 79 116,199 181 145,130 124 115,193 166 164,202 115 108,231 210 170,190 186 141,70 86 97,89 87 54,110 103 72,128 94 82,192 99 121,189 87 116,117 111 85,102 106 73,198 211 222,232 226 224,146 175 200,
37 52 81,60 79 115,55 73 111,107 110 117,54 59 74,116 94 108,133 95 89,227 218 178,199 201 163,83 114 97,121 112 76,154 133 107,83 73 71,190 111 123,161 91 108,85 87 62,105 106 86,177 188 202,203 200 203,119 148 177,
28 41 70,52 69 103,50 69 106,54 69 101,58 61 74,77 81 97,68 95 100,209 215 176,206 213 183,87 120 89,107 101 72,135 119 99,65 65 65,215 191 187,117 103 107,67 66 57,119 117 105,171 181 194,162 165 174,95 127 159,
28 40 69,52 67 99,50 70 108,52 71 106,80 80 93,91 93 106,66 95 93,178 194 154,201 209 183,125 97 76,111 104 72,131 108 100,61 61 60,226 224 224,88 88 88,58 53 51,152 128 117,173 183 194,169 176 186,142 103 128,
59 79 109,61 76 105,51 72 111,61 77 108,71 82 107,49 57 73,71 103 92,153 174 136,192 201 179,142 105 90,87 84 77,95 50 69,67 68 67,225 224 223,67 67 66,121 66 72,171 164 165,189 200 211,169 187 203,141 102 127,
25 38 62,67 78 104,76 90 120,88 101 129,87 100 127,50 74 89,78 115 75,139 164 127,181 191 170,81 116 68,115 100 65,53 52 52,75 73 70,209 209 208,55 55 54,121 58 64,154 147 155,191 203 214,126 157 184,90 113 145,
25 37 61,76 88 111,83 96 122,83 96 123,82 95 121,62 79 102,74 108 71,136 159 125,165 176 154,114 139 88,148 114 54,62 55 48,81 80 79,197 197 196,52 52 52,50 43 44,112 120 128,170 175 182,86 121 150,82 108 131,
61 80 108,74 87 112,80 92 118,77 89 114,70 81 105,71 82 106,58 86 69,116 142 105,162 172 152,134 147 99,164 125 66,145 94 48,91 81 85,194 193 192,66 59 62,51 43 46,96 99 103,118 105 97,109 97 90,118 116 119,
