172 95 191,173 94 192,173 94 192,166 91 184,158 124 166,178 170 180,201 201 201,108 108 108,184 184 184,207 207 207,206 206 206,207 207 207,206 206 206,206 206 206,207 207 207,195 195 195,207 207 207,207 207 207,157 157 157,143 143 143,
172 95 192,174 99 191,176 109 186,173 94 192,173 94 192,172 94 191,138 89 150,118 118 118,162 162 162,197 197 197,207 207 207,207 207 207,207 207 207,206 206 206,206 206 206,194 194 194,206 206 206,205 205 205,184 184 184,134 134 134,
173 95 192,174 98 190,179 123 181,175 116 178,174 101 189,180 122 183,149 119 147,119 118 116,142 142 142,188 188 188,207 207 207,207 207 207,207 207 207,206 206 206,206 206 206,194 194 194,206 206 206,195 195 195,207 207 207,130 128 131,
172 95 191,173 98 190,179 122 181,176 117 180,175 104 188,178 126 180,144 136 135,109 109 107,115 115 115,186 186 186,207 207 207,206 206 206,207 207 207,204 204 204,206 206 206,193 193 193,207 207 207,181 181 181,205 205 205,154 145 156,
172 95 191,177 105 193,179 124 182,172 113 176,173 95 190,172 146 165,157 150 145,120 119 116,111 111 111,168 168 168,180 180 180,207 207 207,206 206 206,206 206 206,200 200 200,189 189 189,206 206 206,192 192 192,179 179 179,190 187 191,
172 95 192,175 100 190,176 118 179,173 99 188,171 94 190,170 129 169,139 105 143,89 88 85,105 105 105,151 151 151,141 141 141,207 207 207,206 206 206,206 206 206,192 192 192,173 173 173,166 166 166,206 206 206,154 154 154,204 204 204,
172 95 191,176 104 192,180 132 178,182 130 181,172 95 189,189 139 189,120 87 124,171 171 168,131 131 131,124 124 124,119 119 119,207 207 207,206 206 206,206 206 206,174 174 174,163 163 163,91 91 91,163 163 163,164 164 164,179 179 179,
173 95 191,174 101 190,180 126 182,173 94 192,173 94 192,187 138 187,150 118 148,166 165 162,134 134 134,118 118 118,101 101 101,191 191 191,207 207 207,206 206 206,158 158 158,148 148 148,104 104 104,128 128 128,180 180 180,151 151 151,
173 95 191,173 99 188,179 127 180,173 94 192,173 94 192,184 132 186,148 102 156,125 124 121,111 111 111,118 118 118,109 109 109,161 161 161,207 207 207,206 206 206,143 143 143,135 135 135,90 90 90,120 120 120,187 187 187,142 142 142,
172 95 191,173 94 192,173 94 192,173 94 192,173 95 192,173 95 192,135 98 145,106 106 106,108 108 108,118 118 118,118 118 118,138 138 138,207 207 207,196 196 196,130 130 130,124 124 124,80 80 80,103 103 103,171 171 171,143 143 143,
173 95 192,173 94 192,173 94 192,173 94 192,173 95 192,173 95 192,125 101 131,103 103 103,86 86 86,117 117 117,118 118 118,121 121 121,206 206 206,190 190 190,113 113 113,116 115 116,83 83 83,113 113 113,148 148 148,151 151 151,
172 95 191,173 94 192,173 95 192,173 94 192,173 95 192,173 94 192,120 104 124,116 116 116,113 113 113,118 118 118,118 118 118,116 116 116,194 194 194,161 161 161,109 109 109,89 89 89,106 106 106,123 123 123,143 143 143,150 150 150,
172 95 191,173 94 192,171 94 190,173 94 192,173 95 192,173 94 192,119 104 123,115 115 115,113 113 113,114 114 114,118 118 118,118 118 118,177 177 177,122 122 122,99 99 99,75 75 75,86 86 86,139 139 139,144 144 144,147 147 147,
168 95 186,165 123 174,179 173 180,162 97 178,156 86 173,173 94 192,122 102 127,115 115 115,113 113 113,109 109 109,118 118 118,118 118 118,161 161 161,85 85 85,80 80 80,75 75 75,114 114 114,145 145 145,146 146 146,148 148 148,
172 123 184,206 206 206,199 199 199,149 111 158,171 93 189,173 94 192,129 98 136,118 118 118,92 92 92,118 118 118,118 118 118,118 118 118,119 119 119,82 82 82,82 82 82,74 74 74,114 114 114,149 149 149,148 148 148,145 145 145,
112 82 119,198 198 198,169 158 172,164 102 179,173 94 192,173 94 192,141 91 153,118 118 118,114 114 114,118 118 118,118 118 118,117 117 117,85 85 85,83 83 83,83 83 83,76 76 76,100 100 100,147 147 147,148 148 148,142 142 142,
160 88 177,157 104 170,172 94 191,173 94 192,173 94 192,173 94 192,164 91 182,112 109 113,118 118 118,118 118 118,118 118 118,106 106 106,81 81 81,83 83 83,85 85 85,80 80 80,90 90 90,131 131 131,144 144 144,142 142 142,
172 95 191,173 94 192,173 94 192,173 94 192,173 95 192,173 94 192,173 95 192,130 92 139,117 117 117,118 118 118,115 115 115,88 88 88,84 84 84,84 84 84,81 81 81,102 102 102,146 146 146,129 129 129,142 142 142,145 145 145,
172 95 191,173 94 192,173 94 192,173 94 192,173 95 192,173 94 192,173 94 192,169 92 187,101 85 105,97 97 97,82 82 82,83 83 83,87 87 87,81 81 81,113 113 113,143 143 143,146 146 146,139 139 139,130 130 130,145 145 145,
172 95 191,173 94 192,173 94 192,173 94 192,173 95 192,173 94 192,173 94 192,173 94 192,142 84 156,82 82 82,81 81 81,83 83 83,82 82 82,120 120 120,142 142 142,141 141 141,145 145 145,142 142 142,131 131 131,144 144 144,
