124 167 117,122 164 115,121 162 114,145 175 125,190 148 71,230 202 116,250 227 136,249 227 135,250 228 135,246 218 146,249 208 185,245 209 170,249 227 135,250 227 135,250 227 135,246 219 145,244 207 171,250 227 134,248 226 134,247 224 132,
125 170 119,121 164 114,122 163 114,167 156 91,190 147 70,229 201 114,250 226 133,250 226 133,250 226 133,246 211 164,248 206 183,246 205 181,247 224 134,249 226 133,250 226 134,246 216 149,247 205 183,245 219 138,248 224 131,246 222 130,
130 173 122,125 169 117,144 154 95,189 147 70,190 147 70,228 199 112,250 226 134,250 226 134,247 224 134,247 206 180,248 206 183,248 206 183,245 217 146,249 226 133,250 226 133,245 214 153,248 206 183,244 212 154,248 224 131,245 221 129,
133 177 126,130 175 123,149 158 98,189 147 70,190 147 70,226 197 111,249 226 133,249 226 133,239 210 139,243 202 180,248 206 183,248 206 183,245 212 159,250 226 133,250 226 133,245 211 159,247 205 183,243 206 168,247 224 131,244 220 128,
140 184 133,134 181 127,136 176 126,181 151 78,189 147 70,223 193 107,250 226 134,249 226 133,239 204 149,232 194 165,242 202 174,248 206 183,245 207 171,249 226 133,250 226 134,245 209 166,247 206 183,244 203 179,241 217 129,243 219 127,
144 189 137,137 183 130,141 184 134,159 182 128,187 147 71,220 188 110,249 226 133,250 226 134,236 196 156,248 206 183,230 193 155,247 205 182,246 205 182,247 223 135,250 226 133,246 206 175,246 204 180,227 190 151,236 206 134,242 219 127,
149 194 142,141 189 134,145 188 137,156 199 149,163 185 128,218 192 134,249 226 133,247 224 132,235 190 165,248 206 184,245 204 181,232 195 160,245 203 181,246 217 146,248 223 135,238 199 168,224 189 143,243 202 177,234 199 143,241 218 126,
151 197 144,142 191 134,145 189 138,150 194 143,161 206 154,216 201 157,249 226 133,229 206 127,182 160 150,157 154 157,191 165 153,235 195 168,244 202 180,245 213 157,240 213 137,213 179 147,169 161 159,153 150 154,199 175 138,241 217 125,
147 195 140,141 191 133,143 188 136,149 194 142,160 205 153,214 199 163,248 225 132,219 198 134,184 199 210,88 145 189,131 158 180,236 197 175,246 205 182,245 209 167,244 212 155,211 188 177,128 169 201,76 138 185,194 187 172,240 216 124,
145 194 138,141 191 133,141 187 134,146 193 140,157 204 151,197 185 153,241 214 129,220 184 126,175 195 212,99 161 208,169 200 223,232 200 182,248 206 183,245 205 176,244 207 170,227 212 204,102 161 207,95 155 200,209 186 174,238 214 123,
143 193 136,139 190 131,140 185 133,145 192 138,141 182 135,192 130 134,230 197 125,227 186 135,226 196 181,182 189 199,211 189 180,246 205 183,248 206 183,247 206 182,247 205 182,234 198 178,193 185 185,193 185 186,231 186 165,230 204 119,
143 192 135,142 193 134,114 147 109,93 114 90,102 72 82,213 80 134,221 185 128,227 185 139,244 203 180,246 204 181,247 205 182,247 205 182,247 206 182,247 205 182,247 206 183,247 205 182,246 204 181,244 201 179,235 191 169,225 193 117,
142 191 134,102 131 97,54 54 53,56 55 54,148 56 98,208 53 125,213 158 136,222 180 138,240 199 176,245 203 180,246 204 181,247 205 182,247 205 182,235 187 166,247 205 182,246 205 182,245 203 180,239 197 175,230 189 167,217 181 115,
130 174 124,54 56 53,53 53 52,56 54 54,196 54 119,210 54 126,186 90 120,221 180 142,242 200 177,244 202 179,245 203 180,246 203 180,246 204 181,228 179 158,239 192 170,246 204 181,244 202 179,241 199 176,236 194 171,212 170 130,
90 112 86,50 50 49,52 51 51,83 51 65,203 51 121,209 53 125,166 34 98,198 123 133,239 197 173,239 197 174,243 201 178,244 202 180,245 203 180,223 173 152,233 184 162,245 203 180,242 200 177,233 192 170,234 192 169,206 152 143,
53 56 51,48 48 47,50 50 49,111 49 77,200 49 118,205 51 122,170 33 100,176 70 111,230 189 167,238 196 174,240 198 175,242 199 176,243 201 178,239 195 173,244 201 178,242 200 177,240 198 175,236 194 171,228 186 164,162 56 100,
45 45 44,46 46 45,48 47 46,133 45 85,195 46 115,200 49 118,178 37 105,158 33 93,230 186 165,235 193 170,238 195 172,239 197 174,240 198 175,241 198 176,241 198 175,240 198 175,238 195 173,234 191 169,223 178 158,149 26 86,
43 43 42,44 44 43,46 45 45,149 41 91,189 43 110,194 46 114,187 42 109,151 23 87,207 143 143,231 189 166,233 191 169,235 193 170,233 192 169,232 190 168,231 190 169,231 190 168,233 190 168,230 188 165,197 129 133,146 21 84,
41 41 40,43 42 42,44 44 43,156 37 92,183 40 105,188 43 109,192 44 112,150 23 86,176 83 112,226 183 161,229 186 164,226 185 163,230 188 165,233 191 168,233 191 168,232 190 167,227 184 161,226 184 161,164 63 101,143 20 81,
39 39 38,40 40 39,42 42 41,150 35 88,175 37 100,181 40 105,186 43 109,160 30 92,148 28 86,213 165 149,224 182 160,226 185 162,228 186 164,230 188 165,229 188 165,228 187 164,226 184 162,200 142 137,145 22 83,145 22 83,
